ID,Año,Versión,Área,Promesa,Cumplimiento Total,Coherencia Total,,Boletín,Título del proyecto,Link,1° trámite,Veto,Insistencia,2°-3° trámite,Comisión Mixta,Tribunal Constitucional,Aprobación Presidencial,Promulgado,"Rechazado
47,2016,junio,Economía y Comercio,"Revisaremos la regulación de los juicios colectivos, para asegurar un procedimiento eficiente que procure soluciones adecuadas,",70%,3,,9369-03,"Modifica ley N° 19.496, sobre Protección de los Derechos de los Consumidores. ",http://congresoabierto.cl/proyectos/9369-03,,,,1,,,,,,"0,7",6,18,3,27,,,1,,3,"El proyecto se preserva y perfecciona la facultad del SERNAC de llevar a cabo mediaciones colectivas con anterioridad al ejercicio de las acciones judiciales, regulando su procedencia, su plazo de duración, su publicidad a fin de que los consumidores afectados o las Asociaciones de Consumidores puedan efectuar observaciones y sugerir ajustes en las soluciones propuestas, y sus efectos en el caso en que se arribe a un acuerdo que solucione el conflicto. Sin embargo no hay modificaciones a los procesos de juicios colectivos.",
48,2016,julio,Economía y Comercio,"Para una mejor coordinación institucional, estableceremos en la Ley de Protección de los Derechos de los Consumidores un Sistema Integrado cuya coordinación técnica corresponderá al SERNAC, y que considerará la creación de un Consejo en el que participarán representantes de agencias públicas reguladoras y fiscalizadoras. ",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
49,2016,agosto,Economía y Comercio,"Cambiaremos el régimen de los ministros del Tribunal de la Libre Competencia (TDLC), hacia uno de dedicación preferente o exclusiva, estableciendo remuneraciones acordes y fijando una compensación para cuando los ministros cesen en el cargo.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
50,2016,septiembre,Economía y Comercio,"Sanciones en temas contenciosos. Cambiaremos el tope máximo de las sanciones por porcentaje de ventas obtenidas; introduciremos una sanción adicional para personas involucradas de inhabilitación para directorios, organismos públicos, asociaciones gremiales y colegios profesionales y una sanción adicional para empresas involucradas, excluyéndolas de participar en licitaciones del Estado.",70%,3,,9950-03,"Modifica el decreto con fuerza de ley N° 1, de 2004, del Ministerio de Economía, Fomento y Reconstrucción, que Fija el texto refundido, coordinado y sistematizado del decreto ley N° 211, de 1973, que Fija normas para la defensa de la libre competencia.",http://congresoabierto.cl/proyectos/9950-03,,,,1,,,,,,"0,7",2,14,6,22,,,1,,3,"El proyecto cambia el tope máximo de las sanciones por el doble del beneficio ecónomico reportado por la infracción, o hasta por el 30% de las ventas del infractor correspondientes a la línea de productos y, o servicios asociada a la infracción durante el período por el cual ésta se haya extendido; se introduce las limitaciones para los involucrados sobre la prohibición de contratacion en los organismos centralizados y descentralidos, organismos, empresas o servicios que el estado efectúe aportes, congreso y poder judicial durante 5 años. No existe sanción adicional para las empresas involucradas para evitar su participación en las licitaciones del Estado.",
51,2016,octubre,Economía y Comercio,"Reforzamiento de normas contra colusión. Evaluaremos la inclusión de un tipo penal explícito para carteles más gravosos para los mercados, que sancione los acuerdos entre competidores que les confieran poder de mercado.",70%,4,,9950-03,"Modifica el decreto con fuerza de ley N° 1, de 2004, del Ministerio de Economía, Fomento y Reconstrucción, que Fija el texto refundido, coordinado y sistematizado del decreto ley N° 211, de 1973, que Fija normas para la defensa de la libre competencia.",http://congresoabierto.cl/proyectos/9950-03,,,,1,,,,,,"0,7",2,14,6,22,,,,1,4,"Efectivamente se refuerzan las normas contra la colusión, además de asignar una pena para los carletes más gravosos, incluyendo pena de reclusión  mayor en su grado minimo para quienes se agrupen para lograr un mayor poder de mercado.",
52,2016,noviembre,Economía y Comercio,"Introduciremos en la legislación normas sobre control de operaciones de concentración, explicitando la figura de disminución sustancial de la libre competencia. ",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
53,2016,diciembre,Economía y Comercio,Fortaleceremos las capacidades técnicas y profesionales de la FNE; estableceremos plazos acotados para sus investigaciones; la facultad para que emita fundadamente advertencias y para requerir información estadística a otros organismos del Estado.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
54,2016,enero,Economía y Comercio,"Para hacerse cargo de este diagnóstico, entregaremos facultades a la Superintendencia de Bancos e Instituciones Financieras (SBIF) para supervisar por solvencia cualquier agente financiero y crediticio relevante. Esto debe incluir a cajas de compensación, cooperativas y empresas de comercio, entre otras. La SBIF estará facultada para decidir las entidades específicas que serían supervisadas bajo su alero, en base a criterios de ser entidad financiera, tener un tamaño mínimo y un cierto apalancamiento relevante.",100%,2,,8132-26,"Modifica el Decreto con Fuerza de Ley N° 5, de 2003, del Ministerio de Economía, Fomento y Reconstrucción, que fija el texto refundido, coordinado y sistematizado de la Ley General de Cooperativas",http://congresoabierto.cl/proyectos/8132-26,,,,,,,,1,,1,,,,0,,1,,,2,Se le otorgan facultades de fiscalización a la SBIF sobre ciertas cooperativas,
55,2016,febrero,Economía y Comercio,"Complementariamente incorporaremos un capítulo de conglomerados financieros en los cuerpos legales pertinentes, donde se defina al conglomerado financiero como objeto de supervisión, se determinen sus requerimientos de capital, liquidez y gobierno, se defina al supervisor, y se separe la parte financiera del conglomerado del resto del grupo económico.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
56,2016,marzo,Educación,"En relación a la población de pre-kínder y kínder, la cobertura actual es casi completa, por lo que la propuesta es avanzar hacia la obligatoriedad de pre-kinder.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
57,2016,abril,Educación,"Modernizaremos la institucionalidad de la educación parvularia, separando el rol de diseño de política, creando una Subsecretaría de Educación Parvularia en el Ministerio de Educación (MINEDUC), del rol fiscalizador, ejercido por una Intendencia de Educación Parvularia en la Superintendencia de Educación, y del rol de provisión del servicio, a cargo de JUNJI, Integra y otros prestadores debidamente acreditados.",100%,3,,9365-04,"Crea la Subsecretaría de Educación Parvularia, la Intendencia de Educación Parvularia y, modifica diversos cuerpos legales.",http://congresoabierto.cl/proyectos/9365-04,,,,,,,,1,,1,8,4,3,15,,,1,,3,"Ver Ley 20.835 http://www.leychile.cl/Navegar?idLey=20835&tipoVersion=0, ley que crea: CREA LA SUBSECRETARÍA DE EDUCACIÓN PARVULARIA, LA INTENDENCIA DE EDUCACIÓN PARVULARIA Y MODIFICA DIVERSOS CUERPOS LEGALES",
58,2016,mayo,Educación,"Se eliminará la existencia de lucro con recursos públicos, por tanto, se dirigirá el financiamiento público únicamente a instituciones sin fines de lucro, que tengan como único fin la entrega de educación de calidad en el marco de un derecho social.",100%,4,,9366-04,"Regula la admisión de los y las estudiantes, elimina el financiamiento compartido y prohíbe el lucro en establecimientos educacionales que reciben aportes del Estado.",http://congresoabierto.cl/proyectos/9366-04,,,,,,,,1,,1,6,5,3,14,,,,1,4,"Ver Ley 20.845: http://www.leychile.cl/Navegar?idLey=20845&tipoVersion=0, ley de: DE INCLUSIÓN ESCOLAR QUE REGULA LA ADMISIÓN DE LOS Y LAS ESTUDIANTES, ELIMINA EL FINANCIAMIENTO COMPARTIDO Y PROHÍBE EL LUCRO EN ESTABLECIMIENTOS EDUCACIONALES QUE RECIBEN APORTES DEL ESTADO",
59,2016,junio,Educación,"Terminaremos gradualmente con el financiamiento compartido. (...) El fin del financiamiento compartido, junto con otros mecanismos de selección permitirán terminar con la segregación social en la educación financiada con recursos públicos.",100%,4,,9366-04,"Regula la admisión de los y las estudiantes, elimina el financiamiento compartido y prohíbe el lucro en establecimientos educacionales que reciben aportes del Estado.",http://congresoabierto.cl/proyectos/9366-04,,,,,,,,1,,1,6,5,3,14,,,,1,4,El proyecto crea un aporte por gratuidad y se elimina progresivamente el financiamiento compartido,
60,2016,julio,Educación,"Terminaremos con toda forma de selección a nivel de la escuela, tanto económica, social, académica y conductual.",100%,3,,9366-04,"Regula la admisión de los y las estudiantes, elimina el financiamiento compartido y prohíbe el lucro en establecimientos educacionales que reciben aportes del Estado.",http://congresoabierto.cl/proyectos/9366-04,,,,,,,,1,,1,6,5,3,14,,,1,,3,El proyecto prohíbe la selección salvo para los liceos con modalidad artística y para los emblemáticos en que se permite una selección del 20% de los alumnos de mejor rendimiento a partir de 7° básico,
61,2016,agosto,Educación,"La administración de los establecimientos municipales será reemplazada por una nueva institucionalidad pública, cuya estructura contempla la creación de un Servicio Nacional de Educación Pública descentralizado y Servicios Locales de Educación Pública, que mantengan la cercanía con la comunidad educativa. ",40%,4,,10368-04,Crea el Sistema de Educación Pública y modifica diversos cuerpos legales.,,1,,,,,,,,,"0,4",1,1,,2,,,,1,4,"creación de nueva institucionalidad, la Dirección de Educación Pública a cargo del ministerio de educación además de 67 servicios locales de educación pública descentralizados y municipales que se relacionarán con el Presidente através del ministerio de eduación",uw 
62,2016,septiembre,Educación,"Estableceremos una carrera docente que, entre otros aspectos, defina mejores remuneraciones; introduzca incentivos y aumente gradualmente el número de horas de la jornada laboral docente que se destine a trabajo fuera del aula. La carrera docente debe instalar el desarrollo profesional y el desempeño de calidad como elemento central de la carrera y debe establecer la reducción gradual del número máximo de estudiantes por curso en la educación subvencionada.",90%,3,,10008-04,Crea el Sistema de Desarrollo Profesional Docente y modifica otras normas,http://www.senado.cl/appsenado/templates/tramitacion/index.php#,,,,,,,1,,,"0,9",3,5,2,10,,,1,,3,pero no establece la reducción gradual del número máximo de estudiantes por curso en la educación subvencionada.,
63,2016,octubre,Educación,"Avanzaremos gradualmente en la gratuidad universal y efectiva de la educación superior, en un proceso que tomará 6 años.",100%,4,,10461-05,"Modifica la ley N° 20.882, de Presupuestos del sector público del año 2016",https://www.camara.cl/pley/pley_detalle.aspx?prmID=10879&prmBoletin=10461-05,,,,,,,,1,,1,,,,0,,,,1,4,Mediante Ley de Presupuesto para el 2016 se establece gratuidad para los estudiantes de universidades que se acojan al sistema de gratuidad y pertenezcan a los 5 primeros quintiles.,
64,2016,noviembre,Educación,"Modernizaremos la institucionalidad pública de la educación superior, creando la Subsecretaría de Educación Superior",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
65,2016,diciembre,Educación,"(...) la Superintendencia de Educación Superior, con competencias claras y recursos necesarios para cumplir sus funciones, en especial, la fiscalización del uso de los recursos públicos, velar que se cumpla la prohibición de lucro,",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
66,2016,enero,Educación,"y la Agencia de la Calidad de la Educación Superior, responsable de la acreditación y de velar por la calidad de la educación superior.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
67,2016,febrero,Educación,"Frente a situaciones observadas de inviabilidad y cierre de establecimientos de educación superior, el Ministerio de Educación dispondrá de los instrumentos necesarios que permitan garantizar la continuidad de estudios de todos los estudiantes involucrados.",100%,4,,9333-04,Crea el Administrador Provisional y Administrador de Cierre de Instituciones de Educación Superior y establece regulaciones en materia de administración provisional de sostenedores educacionales.,http://congresoabierto.cl/proyectos/9333-04,,,,,,,,1,,1,,12,1,13,,,,1,4,El proyecto establece y regula las figuras del Administrador Provisional y del Administrador con el objeto de resguardar el derecho a la educación de los y las estudiantes y garantizar el adecuado uso de los recursos,
68,2016,marzo,Educación,"Estableceremos un nuevo sistema de acreditación de instituciones de educación superior. La acreditación, tanto institucional como por carreras, será obligatoria para todas las instituciones de educación superior (Universidades, IP y CFT).",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
69,2016,abril,Educación,"Adicionalmente, crearemos universidades estatales regionales en donde actualmente no existen (Aysén y O´Higgins). En los primeros 100 días de Gobierno se enviará al Congreso el proyecto de ley de creación de estas nuevas universidades.",100%,4,,9405-04,Crea Universidad Estatal de la Región del Libertador General Bernardo O`Higgins y Universidad Estatal de la Región de Aysén del General Carlos Ibáñez del Campo. ,http://congresoabierto.cl/proyectos/9405-04,,,,,,,,1,,1,4,2,,6,,,,1,4,"Ver ley 20.842: http://www.leychile.cl/Navegar?idLey=20842&tipoVersion=0, ley que: CREA LAS UNIVERSIDADES ESTATALES DE LA REGIÓN DE O'HIGGINS Y DE LA REGIÓN DE AYSÉN",
70,2016,mayo,Educación,"Crearemos Centros de Formación Técnica públicos, que tendrán presencia en todas las regiones.",90%,4,,9766-04,Crea quince Centros de Formación Técnica estatales,http://congresoabierto.cl/proyectos/9766-04,,,,,,,1,,,"0,9",2,2,,4,,,,1,4,"El proyecto crea 15 Centros de Formación Técnica, uno por Región del país",
71,2016,junio,Energía,"Asimismo, impulsaremos la aprobación de una norma que facilite la implementación de la interconexión de los sistemas SIC y SING, como troncal de transmisión, en el menor de los plazos, en tanto se cumplan los requisitos técnicos, ambientales y económicos correspondientes.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
72,2016,julio,Energía,Mejor Regulación de la Transmisión Eléctrica. Realizaremos las modificaciones normativas necesarias para no desincentivar a empresas generadoras entrantes y promover la competencia que nos permita reducir los precios de la energía.,100%,4,,9515-08,"Introduce modificaciones a la ley General de Servicios Eléctricos, perfeccionando el  sistema de licitaciones de suministro eléctrico para clientes sometidos a regulaciones de precios.",http://congresoabierto.cl/proyectos/9515-08,,,,,,,,1,,1,2,7,1,10,,,,1,4,"El proyecto propone que las licitaciones de suministro eléctrico constituyan un mecanismo que garantice el suministro contratado de clientes regulados a precios competitivos, asegurando condiciones de eficiencia económica, competencia, seguridad y diversificación del sistema eléctrico, conforme la ley.",
73,2016,agosto,Energía,Complementaremos la ley de fomento a las ERNC con un esquema de licitaciones de energía de las empresas distribuidoras para su consumo regulado que faciliten la participación de ERNC y se pueda cumplir con la meta de 20% en el 2025 rebajando los costos marginales en el corto plazo,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
74,2016,septiembre,Energía,"Incorporaremos en el subsidio habitacional un componente para sistemas que aprovechen la energía solar, ya sea para calentar agua o generación distribuida.",90%,4,,9628-08,"Modifica la ley N° 20.365, que Establece Franquicia Tributaria respecto de Sistemas Solares Térmicos; la ley General de Servicios Eléctricos y la ley que Crea la ENAP.",http://congresoabierto.cl/proyectos/9628-08,,,,,,,1,,,"0,9",3,2,,5,,,,1,4,"El proyecto establece diversos incentivos a la energía solar en viviendas, entre ellas, un subsidio directo para financiar la instalación de paneles solares térmicos en viviendas nuevas subsidiadas por el Estado",
75,2016,octubre,Energía,"Avanzaremos en una estrategia que lleve a incorporar decididamente a ENAP en la estrategia energética de Chile, la que debe incluir la capitalización de la empresa, la reforma al gobierno corporativo, la revisión del modelo de negocio, y los cambios en la ley de ENAP necesarios para permitir estas reformas.",40%,4,,10545-08,Establece un nuevo gobierno corporativo de la Empresa Nacional del Petróleo,,1,,,,,,,,,"0,4",1,,,1,,,,1,4,Proyecto de ley capitaliza ENAP por un monto de 400 millones de USD y moderniza su gobierno corporativo de acuerdo a estándares internacionales y a las normas vigentes en el país para otro tipo de sociedades.,
76,2016,noviembre,Energía,"En el sector eléctrico la Comisión Nacional de Energía (CNE) ha ejercido un rol cada vez más débil en su papel de regulador. Es urgente fortalecer a la CNE, en especial, fortaleciendo su capacidad reguladora.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
77,2016,diciembre,Energía,"Daremos seguimiento estrecho a la implementación de las medidas de mayor autonomía y profesionalización de los CDEC, e implementaremos aquellos cambios adicionales que se requieran.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
78,2016,enero,Equidad de Género,"Dentro de los primeros 100 días de Gobierno enviaremos al Congreso el proyecto de ley que crea el Ministerio de la Mujer, buscando situar la igualdad entre mujeres y hombres al más alto nivel en la agenda política.",90%,4,,9287-06,"Crea el Ministerio de la Mujer y la Equidad de Género, y modifica normas legales que indica.",http://congresoabierto.cl/proyectos/9287-06,,,,,,,1,,,"0,9",4,12,4,20,,,,1,4,Ver ley 20.820: http://www.leychile.cl/Navegar?idLey=20820&tipoVersion=0,
79,2016,febrero,Equidad de Género,"Esto incluye una ley de derechos sexuales y reproductivos acorde a las realidades y opciones de las personas; (...) y despenalización de la interrupción voluntaria del embarazo en caso de peligro de la vida de la madre, violación o inviabilidad del feto.",40%,4,,9895-11,Regula la despenalización de la interrupción voluntaria del embarazo en tres causales,http://congresoabierto.cl/proyectos/9895-11,1,,,,,,,,,"0,4",8,,,8,,,,1,4,"Se despenaliza el aborto en caso de peligro de la vida de la mujer embarazada, embrión o feto con alteración estructural congénita o genética incompatible con la vida extrauterina y embarazo producto de una violación",
80,2016,marzo,Equidad de Género,"Modificaremos la actual Ley de Violencia Intrafamiliar incorporando todo tipo de violencia de género, no sólo aquella que se vive dentro de las familias o entre cónyuges.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
81,2016,abril,Equidad de Género,Modificaremos la ley de igualdad de remuneraciones para hacerla efectiva,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
82,2016,mayo,Equidad de Género,"Dispondremos medidas de participación equilibrada de mujeres y hombres en el Congreso, las directivas de los partidos políticos, las instituciones públicas, en cargos directivos y directorios de empresas con participación del Estado, en el gabinete ministerial y gobiernos regionales;",90%,3,#REF!,9326-07,Sustituye el sistema electoral binominal por uno de carácter proporcional inclusivo y fortalece la representatividad del Congreso Nacional,http://congresoabierto.cl/proyectos/9326-07,,,,,,,1,,,"0,9",4,11,4,19,,,1,,3,"Se establece una cuota de género, requiriendo a cada partido político, integre o no un pacto, que su nómina total de postulantes a la Cámara y al Senado cumpla el requisito de que ningún género esté representado por sobre 3/5 ni por debajo de los 2/5 del total. Complementariamente, establece un mayor aporte fiscal para los partidos en función del número de mujeres que elijan, tanto a la Cámara de Diputados como al Senado, ello para alentarlos a presentar candidatas. No se establecen estas medidas para otros órganos o instituciones además del Congreso Nacional.",
,2016,junio,Equidad de Género,,90%,3,#REF!,10154-07,Fortalece el carácter público y democrático de los partidos políticos y facilita su modernización.,http://www.senado.cl/appsenado/templates/tramitacion/index.php#,,,,,,,1,,,"0,9",,,,,,,1,,3,Se establece cuota de género en la composición de los órganos internos de los partidos políticos.,
83,2016,julio,Equidad de Género,"Adicionalmente, incorporaremos acciones afirmativas para la contratación femenina dentro de las políticas de selección del Sistema de Alta Dirección Pública.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
84,2016,agosto,Equidad de Género,"También en el ámbito de la calidad de vida, promoveremos en la actual normativa de vivienda mecanismos que faciliten el acceso igualitario de hombres y mujeres a los subsidios públicos.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
85,2016,septiembre,Desarrollo Social,"En materia legislativa, promoveremos una reforma a la Ley 20.609, de no discriminación, respondiendo a la demanda transversal de las organizaciones de la sociedad civil que intervinieron en su tramitación, de tal modo que no quede reducida simplemente a la consagración de una acción judicial, sino que se establezca el deber para el Estado de elaborar políticas públicas contra la discriminación, acciones afirmativas a favor de los grupos históricamente discriminados y medidas de reparación.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
86,2016,octubre,Desarrollo Social,"Junto a ello, evaluaremos una iniciativa en contra de la incitación al odio, que contemple todas las categorías establecidas en la actual ley de no discriminación.",40%,3,,7130-07,Tipifica el delito de incitación al odio racial y religioso,http://congresoabierto.cl/proyectos/7130-07,1,,,,,,,,,"0,4",10,10,,20,,,1,,3,"Tipifica el delito de incitación al odio pero no contempla todas las categorías de la Ley que Establece Medidas contra la Discriminación, tales como: la situación socioeconómica, el idioma, la opinión política, la sindicación o participación en organizaciones gremiales o la falta de ellas, la identidad de género, el estado civil, la edad, la filiación y la apariencia personal.",
87,2016,noviembre,Desarrollo Social,"Matrimonio igualitario: convocaremos a un debate abierto, con participación amplia para la elaboración y posterior envío de un proyecto de ley en esta materia.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
88,2016,diciembre,Desarrollo Social,"Promoveremos la tramitación de la ley de identidad de género, que se encuentra en trámite, respondiendo a la necesidad de consagrar legalmente el derecho a la identidad de género, y estableciendo un procedimiento judicial, de acuerdo a normas internacionales suscritas por nuestro país, que permita a las personas trans adecuar su nombre y sexo registral de acuerdo a su propia identidad de género.",40%,4,,8924-07,Reconoce y da protección al derecho a la identidad de género,http://congresoabierto.cl/proyectos/8924-07,1,,,,,,,,,"0,4",3,11,,14,,,,1,4,Se establece el derecho reconocimiento y protección de la Identidad de Género y un procedimiento para adecuar nombre y sexo a dicha identidad,
89,2016,enero,Infancia y Jóvenes,"Enviaremos un proyecto de Ley de Protección Integral a los Derechos de la Infancia y la Adolescencia, marco jurídico de reconocimiento de todos los derechos consagrados en la Convención de derechos del Niño y establecimiento de garantías a todos los niños, niñas y adolescentes, sin discriminación alguna. Se establecerán los mecanismos de exigibilidad de los derechos. Esta Ley derogará la actual Ley de Menores, N° 16.628.",40%,3,,10315-18,Sistema de garantías de los derechos de la niñez,,1,,,,,,,,,"0,4",4,2,,6,,,1,,3,ley de coherencias que busca proteger integralmente los derechos de los niños reconocidos por al constitución tales como provición de servicios y ley de garantías aunque se centra únicamente en los niños sin incluir a los adolescentes de manera explicita,
90,2016,febrero,Infancia y Jóvenes,"Implicará reformar (...) la Ley N°20.032, fortaleciendo las competencias del Estado para una actuación efectiva y eficaz en materia de protección especial",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
91,2016,marzo,Infancia y Jóvenes,"(...) transformado al SENAME en el Servicio Nacional de Protección de Menores, dependiente del Ministerio de Desarrollo Social",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
92,2016,abril,Infancia y Jóvenes,Implicará reformar (...) la Ley N° 19.620 que dicta normas sobre adopción de menores. La actual ley de Adopción presenta vacíos que ponen en disputa el interés superior del niño y otros intereses.,40%,4,,9119-18,Reforma integral al sistema de adopción en Chile,http://congresoabierto.cl/proyectos/9119-18,1,,,,,,,,,"0,4",3,3,,6,,,,1,4,"Se presentan indicaciones al proyecto donde se establece que la adopción tiene por objeto velar por el interés superior del adoptado, y amparar su derecho a vivir y desarrollarse en el seno de una familia que le brinde el afecto y le procure los cuidados tendientes a satisfacer sus necesidades espirituales y materiales, cuando ello no le pueda ser proporcionado por su familia de origen.",
93,2016,mayo,Infancia y Jóvenes,Definiremos una Política de Fortalecimiento de la Capacidad Parental de la familia,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
