ID,Año,Versión,Área,Promesa,Cumplimiento Total,Coherencia Total,,Boletín,Título del proyecto,Link,1° trámite,Veto,Insistencia,2°-3° trámite,Comisión Mixta,Tribunal Constitucional,Aprobación Presidencial,Promulgado,"Rechazado
94,2016,junio,Infancia y Jóvenes,Fortaleceremos el Subsistema de Protección de Infancia Chile Crece Contigo,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
95,2016,julio,Infancia y Jóvenes,Crearemos en el Ministerio de Desarrollo Social una Subsecretaría de la Juventud.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
96,2016,agosto,Justicia y DDHH,"Impulsaremos un Nuevo Sistema de Asistencia Jurídica para Chile. El objetivo de un nuevo sistema de asistencia jurídica debe ser asegurar servicios jurídicos preventivos, de asesoría en asuntos jurídicos y de representación en juicio, para personas que no pueden financiarlos total o parcialmente, de una calidad equivalente a los que se pueden procurar las personas que cuentan con los recursos para ello.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
97,2016,septiembre,Justicia y DDHH,"Al respecto, impulsaremos la discución en torno al gobierno judicial, con una amplia participación de este poder. También sobre una carrera judicial alineada con nuevos incentivos, de modo que responda a la diversidad y complejidad de los cambios que Chile demanda en acceso a la justicia, transparencia, rendición de cuentas y equidad.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
98,2016,octubre,Justicia y DDHH,"Continuaremos adelante con el proceso de Reforma a la Justicia Civil, con un horizonte de mediano plazo, promoviendo, un reordenamiento de competencias, tanto a nivel local como de jueces de letras",70%,4,,8197-07,Establece el nuevo Código Procesal Civil,http://congresoabierto.cl/proyectos/8197-07,,,,1,,,,,,"0,7",,4,,4,,,,1,4,El proyecto crea un nuevo Código Procesal Civil consagrando el acceso ciudadano a un sistema procesal civil moderno ,
99,2016,noviembre,Justicia y DDHH,"Como resultado de un nuevo mapa de las competencias de la Justicia Civil debemos hacernos cargo del diseño de una nueva judicatura, priorizando la creación de una nueva justicia local verdaderamente independiente de los gobiernos comunales.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
100,2016,diciembre,Justicia y DDHH,"Nos haremos cargo de implementar una reforma al Sistema de Notarios, Conservadores de Bienes Raíces y Archiveros, cuya institucionalidad es anacrónica, y se organiza como una fuente de excesivo lucro personal, no asignado en razón de mérito, que además provee servicios muchas veces ineficientes y de alto costo para la ciudadanía.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
101,2016,enero,Justicia y DDHH,"Otra iniciativa relevante será eliminar discriminaciones contra la mujer, sustituyendo la sociedad conyugal por una comunidad de bienes, fundada en la igualdad y en la protección del patrimonio familiar; consagrando en todo matrimonio una responsabilidad común y efectiva frente a las deudas familiares; y, modificando la regulación de la compensación económica.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
102,2016,febrero,Justicia y DDHH,"Dentro del ámbito de la protección de las familias y la eliminación de discriminaciones propiciaremos una regulación legal que permita, sin discriminación, proteger patrimonialmente a los convivientes que no opten por el matrimonio u otra forma de regulación civil, en particular al menos favorecido en términos patrimoniales o previsionales, en caso de ruptura o muerte.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
103,2016,marzo,Justicia y DDHH,"El Acuerdo de Vida en Pareja (AVP), propuesto por el actual gobierno, es insuficiente y no constituye un mecanismo de solución “integral” a los problemas de las uniones heterosexuales y homosexuales. Por ello, para las parejas que no optan por el matrimonio propiciaremos una regulación alternativa, que otorgue derechos y protección integral a los convivientes en sus relaciones mutuas personales y patrimoniales.",100%,4,,7011-07,Regula la figura contractual denominada Acuerdo de Vida en Común,http://congresoabierto.cl/proyectos/7011-07,,,,,,,,1,,1,3,16,2,21,,,,1,4,"El proyecto tiene como objeto homologar, en la mayor cantidad de casos posibles, a los cónyuges con los convivientes civiles.",
104,2016,abril,Justicia y DDHH,"Buscaremos se sancione directamente el incumplimiento de medidas de protección en caso de violencia intrafamiliar y que el delito de maltrato habitual sea debidamente juzgado,",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
105,2016,mayo,Justicia y DDHH,"En el ámbito del Derecho Penal, impulsaremos una revisión integral de la legislación penal vigente, sin perjuicio de lo cual nos haremos cargo de reformas urgentes, especialmente en el ámbito de los delitos económicos, frente a la premisa de superar el paradigma de una legislación anclada en una visión clasista y estereotipada de la delincuencia. La sanción penal de la colusión constituye un claro ejemplo en esa línea.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
106,2016,junio,Justicia y DDHH,"Especializaremos todos los órganos de la justicia penal de adolescentes (policía, jueces, fiscales y defensores), mediante su capacitación y formación profesional, la creación por ley de incentivos de carrera para la dedicación exclusiva o preferente, y la orientación de metas e indicadores hacia el favorecimiento del proceso de reinserción y el respeto de los derechos y garantías de los adolescentes.",100%,2,,9529-07,"Modifica la ley N° 19.718, que crea la Defensoría Penal Pública, con el objeto de crear cargos para la defensa penal especializada en adolescentes.",http://congresoabierto.cl/proyectos/9529-07,,,,,,,,1,,1,,9,,9,,1,,,2,"El proyecto permite la provisión de defensa penal especializada de adolescentes, no obstante no hace referencia a la modificación del sistema judicial, de fiscales y de policía. Ver http://www.leychile.cl/Navegar?idLey=20802&tipoVersion=0",
107,2016,julio,Medio Ambiente,"En materia de fortalecimiento institucional, es necesario evaluar el Sistema de Evaluación de Impacto Ambiental (SEIA,) a la luz de los objetivos iniciales que nos movieron a presentar la reforma a la institucionalidad ambiental en nuestro Gobierno, e impulsaremos con decisión los cambios necesarios que aseguren a todos los ciudadanos, organizaciones y empresarios, una institucionalidad validada desde el punto de vista técnico.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
108,2016,agosto,Medio Ambiente,"Asimismo, reforzaremos la Superintendencia del Medio Ambiente dándole presencia organizada en cada región del país.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
109,2016,septiembre,Medio Ambiente,"Estableceremos los mecanismos institucionales y recursos para la entrega efectiva de orientación, mediación y defensa ambiental ciudadana, que facilite la solución de problemas ambientales locales.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
110,2016,octubre,Medio Ambiente,"Completaremos la reforma ambiental iniciada en el período 2006-2010 (...) tramitando el proyecto de ley que crea el Servicio de Biodiversidad y Áreas Protegidas, que definirá las categorías de protección y establecerá los rangos de prohibiciones y limitaciones de actividades para cada una de ellas, fortaleciendo la protección de la biodiversidad, que no sólo se restringe a las áreas protegidas.",40%,4,,9404-12,Crea el Servicio de Biodiversidad y Áreas Protegidas y el Sistema Nacional de Áreas Protegidas.,http://congresoabierto.cl/proyectos/9404-12,1,,,,,,,,,"0,4",21,,1,22,,,,1,4,"El proyecto crea el Servicio de Biodiversidad y Áreas Protegidas con funciones tales como administrar el Sistema Nacional de Áreas Protegidas y elaborar y ejecutar estudios y programas de investigación, conducentes a conocer el estado de la biodiversidad, entre otras.",
111,2016,noviembre,Medio Ambiente,Estudiaremos una solución al estatuto jurídico que debe tener CONAF.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
112,2016,diciembre,Medio Ambiente,Aceleraremos la elaboración y revisión de normas de emisión de aire así como de normas de calidad.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
113,2016,enero,Medio Ambiente,"En materia de ruidos aplicaremos y perfeccionaremos la normativa que se vulnera con mucha frecuencia, y exigiremos su cumplimiento con firmeza.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
114,2016,febrero,Medio Ambiente,"En materia de olores tenemos herramientas que nos permiten actuar desde ya, pero iniciaremos aceleradamente el proceso de elaboración de la normativa pendiente.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
115,2016,marzo,Medio Ambiente,"Sobre residuos, daremos prioridad a proponer y tramitar una ley general de residuos. No soluciona el tema la normativa parcial y dispersa que tenemos hoy. Requerimos una ley integral. Buscaremos eliminar las barreras que hoy existen para que se puedan aplicar las mejores tecnologías disponibles y ya probadas en el mundo.",100%,3,#REF!,7908-15,Sanciona el transporte de desechos hacia vertederos clandestinos,http://congresoabierto.cl/proyectos/7908-15,,,,,,,,1,,1,9,,,9,,,1,,3,"Sanciona el transporte de deshechos hacia vertederos clandestinos, pero no constituye una ley integral en materia de deshechos. Ver ley 20.879: http://www.leychile.cl/Navegar?idLey=20879&tipoVersion=0",
,2016,abril,Medio Ambiente,,70%,4,#REF!,9094-12,Establece marco para la gestión de residuos y responsabilidad extendida del productor,http://congresoabierto.cl/proyectos/9094-12,,,,1,,,,,,"0,7",12,7,3,22,,,,1,4,"El objetivo del proyecto es incentivar la prevención en la generación de residuos y fomentar su reutilización, reciclaje y otro tipo de valorización, a fin de proteger la salud de las personas y el medio ambiente.",
116,2016,mayo,Minería,"La institucionalidad del Estado en el sector minero requiere una modernización para enfrentar el desarrollo del sector. Fortaleceremos al Ministerio de Minería, en especial en recursos humanos y personal técnico calificado.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
117,2016,junio,Minería,"Ante el incremento de la inversión estatal en proyectos mineros, fortaleceremos a COCHILCO con mayores atribuciones para cumplir a cabalidad su rol de resguardo de los intereses del Estado en sus empresas mineras, por medio de la fiscalización y evaluación de inversiones y contratos.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
118,2016,julio,Minería,"Adicionalmente, realizaremos un fortalecimiento institucional del SERNAGEOMIN para que desarrolle su labor de control de la seguridad en las faenas mineras.",100%,2,,9624-08,"Modifica la ley N° 20.551, que Regula el Cierre de Faenas e Instalaciones Mineras, y el decreto ley N° 3.525, de 1980, que crea el Sernageomin.",http://congresoabierto.cl/proyectos/9624-08,,,,,,,,1,,1,,10,,10,,1,,,2,El proyecto perfecciona la forma de cálculo de la vida útil de los proyectos mineros y en relación al SERNAGEOMIN lo faculta para exigir la entrega de información geológica básica de carácter general y establece sanción de multa en caso de incumplimiento. No hay más normas relativas al fortalecimiento de dicho Servicio. Ver ley 20819: http://www.leychile.cl/Navegar?idLey=20819&tipoVersion=0,
119,2016,agosto,Minería,"Además, revalorizaremos el rol de la Empresa Nacional de Minería (ENAMI) (...). Su actual estructura corporativa le dificulta mostrar eficiencia en su función, por lo que estableceremos un gobierno corporativo moderno.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
120,2016,septiembre,Minería,"Estudiaremos y aplicaremos nuevas normas para el perfeccionamiento del sistema de concesiones mineras, de forma que este fomente la exploración y no se constituya en una potencial barrera a la entrada de nuevos actores.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
121,2016,octubre,Estado,"Avanzaremos en la profesionalización de las dirigencias deportivas, con mayores exigencias de control y transparencia en el manejo de recursos.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
122,2016,noviembre,Estado,"Crearemos la Agencia de Concesiones, con personalidad jurídica propia, competencias y atribuciones. Esta agencia asesorará a los distintos ministerios, servicios y municipalidades que requieran ejecutar proyectos mediante el mecanismo de concesiones.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
123,2016,diciembre,Estado,"Para ello crearemos la Dirección Nacional de Evaluación, que tendrá la misión de contribuir al mejoramiento continuo de la calidad de las políticas, programas y proyectos públicos, a través de la incorporación de procesos de evaluación que asesoren la toma de decisiones.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
124,2016,enero,Estado,"Para ello, evaluaremos la institucionalización de la negociación colectiva en el sector público, estudiando mecanismos que se hagan cargo de sus especiales particularidades.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
125,2016,febrero,Estado,"Perfeccionamiento del Sistema de Alta Dirección Pública. A 10 años de su creación, el Sistema de Alta Dirección Pública ha confirmado su relevancia entre las reformas del Estado que se han implementado en nuestro país. Ha sido exitoso al implantar un exigente sistema de selección de altos directivos. Sin embargo, al producirse el cambio de gobierno en 2010 mostró debilidad, convirtiendo la facultad para despedir a los altos directivos en un mecanismo de remoción política. Por lo tanto, es indispensable incorporar mejoras al sistema;",40%,4,,10164-05,Perfecciona al Sistema de Alta Dirección Pública y Fortalece la Dirección Nacional del Servicio Civil.,,1,,,,,,,,,"0,4",3,1,,4,,,,1,4,"fortalecimiento de la dirección nacional del servicio civil, además de la inclusión de nuevos servicios y la regulación de los altos cargos y del resto de los funcionarios entre otras modificiaciones.",
126,2016,marzo,Estado,"Implementaremos un sistema de fideicomiso ciego para las nuevas autoridades, sin esperar la aprobación del proyecto de ley que se discute actualmente en el Congreso, y el cual fortaleceremos y aceleraremos.",100%,4,,7616-06,Probidad en la Función Pública,http://congresoabierto.cl/proyectos/7616-06,,,,,,,,1,,1,3,,,3,,,,1,4,Ley de Probidad en la Función Pública 20.880: http://www.leychile.cl/Navegar?idNorma=1086062&idVersion=Diferido,
127,2016,abril,Estado,Además profundizaremos la normativa que regula el conflicto de interés en las funciones posteriores al ejercicio de cargos públicos.,40%,4,,10140-07,"Previene y sanciona los conflictos de intereses, y modifica normas sobre inhabilidades e incompatibilidades en el ejercicio de la función pública.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=10563&prmBoletin=10140-07,1,,,,,,,,,"0,4",2,1,,3,,,,1,4,"Proyecto de ley establece que ex autoridades y funcionarios de las entidades fiscalizadoras quedarán inhabilitados, por un plazo de seis meses, de prestar servicios o participar en la propiedad de las entidades fiscalizadas, sólo si intervinieron directa y personalmente en decisiones que las afectaron, dentro de los doce meses anteriores al cese de funciones. También estarán inhabilitados a prestar servicios de cualquier tipo o participar en la propiedad de las entidades fiscalizadas durante un plazo de tres meses. Tendrán prohibido desarrollar actividades de lobby a favor de las entidades sujetas a fiscalización del órgano en que se desempeñaban, por el plazo de dos años. La infracción a dichas normas se sancionan con multas.",
128,2016,mayo,Estado,Perfeccionaremos las declaraciones de patrimonio e intereses de las autoridades públicas a fin de que constituyan efectivamente un mecanismo de transparencia y fiscalización ciudadana.,100%,4,,7616-06,Probidad en la Función Pública,http://congresoabierto.cl/proyectos/7616-06,,,,,,,,1,,1,3,,,3,,,,1,4,Ley de Probidad en la Función Pública 20.880: http://www.leychile.cl/Navegar?idNorma=1086062&idVersion=Diferido,
129,2016,junio,Estado,Fortaleceremos los mecanismos de ahorro previsional voluntario para generar una cobertura más amplia de la clase media y de menores ingresos.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
130,2016,julio,Estado,"Para lograr lo anterior perfeccionaremos el proyecto de ley que moderniza el INE, haciendo un verdadero esfuerzo en términos de su fortalecimiento institucional.",40%,4,,10372-03,Crea una nueva institucionalidad del sistema estadístico nacional.                                       x,http://congresoabierto.cl/proyectos/10372-03,1,,,,,,,,,"0,4",,,,0,,,,1,4,"Se propone en el proyecto de ley la modernización del INE a través del de la creación de una nueva institucionalidad orgánica del Instituto Nacional de Estadistica, destacando las siguientes caracteristicas: sea un Organismo técnico, independiente y descentralizado, con personalidad jurídica y patrimonio propio. Adémas de agregar nuevas funciones al instituto y la creación de un Consejo Estadístico Nacional.
",
131,2016,agosto,Estado,"Para el cumplimiento de los objetivos señalados, se debe instaurar una nueva diplomacia que exige una Cancillería moderna, con flexibilidad y capacidad de respuesta a los desafíos del siglo XXI, contando con un personal especializado y una carrera funcionaria basada en capacidades y mérito, acompañada de un diseño y visión estratégica que genere el ya mencionado Sistema Nacional de Política Exterior.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
132,2016,septiembre,Estado,"En materia Institucional, el objetivo estratégico es que los municipios pasen de cumplir una función exclusivamente de administración, a la constitución de verdaderos Gobiernos Locales, ampliando las actuales funciones que desarrollan y entregándoles un mayor grado de autonomía en la gestión. Esto es posible, mediante el traspaso de competencias, recursos propios, autonomía administrativa y facultades.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
133,2016,octubre,Estado,"Debemos perfeccionar y ampliar los mecanismos de participación comunal, mejorando la legislación que establece los Consejos Comunales de Organizaciones de la Sociedad Civil, ",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
134,2016,noviembre,Estado,"Debemos perfeccionar y ampliar los mecanismos de participación comunal, (...) estableciendo como política pública los Fondos Concursables y presupuestos participativos.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
135,2016,diciembre,Estado,"Debemos perfeccionar y ampliar los mecanismos de participación comunal, (...) ampliando el ámbito de acción de las Oficinas de Información y Reclamos",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
136,2016,enero,Estado,"Debemos perfeccionar y ampliar los mecanismos de participación comunal, (...) mejorando la regulación sobre consultas ciudadanas y plebiscitos.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
137,2016,febrero,Estado,"Debemos fortalecer el Concejo Municipal, entregándole mayores facultades, atribuciones y también responsabilidades y otorgarles a los concejales la responsabilidad de acompañar y monitorear una o más áreas del quehacer municipal con la obligación de rendir cuentas.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
138,2016,marzo,Estado,"Sobre la dotación y el estatuto jurídico de los funcionarios municipales se propone retomar el debate sobre el Art. 121 de la constitución que permite a los alcaldes descentralizar la gestión de personal de acuerdo a las particularidades de cada municipio, impulsando la norma legal que otorgue la facultad de revisar la estructura de plantas. La discusión sobre el Art. 121, debe incorporar la revisión de las normas laborales de los funcionarios municipales, con el debido resguardo de la carrera funcionaria y participación de todos los estamentos, permitiendo que éstos trabajen en condiciones de dignidad y de resguardo de sus derechos como trabajadores.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
139,2016,abril,Estado,"Estudiar compensaciones, con cargo al presupuesto nacional, por las exenciones de diversos tributos de beneficio municipal, por ejemplo, por exención del pago de los derechos de aseo, del pago de contribuciones, o por la construcción de viviendas sociales, materias que gravan en mayor medida a los municipios más pobres del país",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
140,2016,mayo,Estado,"Corregir, mediante una modificación a la Ley de Rentas Municipales, las discriminaciones e injusticias que existen, en particular para que los grandes contribuyentes financien adecuadamente las prestaciones y servicios que reciben de los municipios",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
141,2016,junio,Estado,Asegurar normativamente que cualquier nueva función o tarea que se le asigne a los municipios deberá contemplar el financiamiento respectivo.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
142,2016,julio,Economía y Comercio,"Complementariamente, es esencial modernizar el Servicio Nacional de Pesca (Sernapesca). El sub-reporte, la pesca ilegal, o simplemente la no fiscalización de los desembarques, contribuyen a la sobreexplotación. Contar con una institucionalidad fiscalizadora a la altura de los desafíos es también fundamental.",40%,4,,10482-21,Moderniza y fortalece el ejercicio de la función pública del Servicio Nacional de Pesca,http://congresoabierto.cl/proyectos/10482-21,1,,,,,,,,,"0,4",,,,0,,,,1,4,"Modificaciones en materia de funciones  del Sernapesca. Aumento de dotacion en 20 cupos para el efectivo cumplimiento de las funciones de Sernapesca, nuevas facultades para el monitoreo, control y vigilancia además de la creación de de nuevas obligaciones para los agentes de actividades pesqueras, nuevas infracciones y delitos.",
143,2016,agosto,Economía y Comercio,"Asimismo, consideraremos la veda biológica legal de pesquerías declaradas colapsadas, junto con la eliminación progresiva de la pesca de arrastre, mediante una transición que genere los mínimos impactos en la industria nacional.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
144,2016,septiembre,Economía y Comercio,"Por ello, impulsaremos el Instituto de Desarrollo de la Pesca Artesanal, con recursos y presencia regional, para que sea un motor de desarrollo social y económico de este sector.",40%,4,,9689-21,"Crea el Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala, INDESPA.",http://congresoabierto.cl/proyectos/9689-21,1,,,,,,,,,"0,4",,,,0,,,,1,4,"El proyecto crea el INDESPA con presencia en cada región y cuyo objeto será la facilitación del acceso al crédito, la asistencia técnica y capacitación a los beneficiarios en todo el país, el financiamiento de aportes no reembolsables, así como también aquellos destinados a atender situaciones de catástrofe.",
145,2016,octubre,Economía y Comercio,"Adicionalmente, asumimos el compromiso de concretar durante el próximo período presidencial la extensión de las 5 millas de protección artesanal desde Chiloé hasta el extremo sur, para que en todo el país exista una zona exclusiva para pescadores artesanales, y no se discrimine a los pescadores australes.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
146,2016,noviembre,Economía y Comercio,"En materia de seguridad social, realizaremos los esfuerzos necesarios para incorporar a los pescadores artesanales, tanto al sistema de pensiones, como a la salud laboral, participando de la ley de Accidentes del Trabajo y Enfermedades Profesionales.",0%,1,,,,,,,,,,,,,,0,2,5,1,8,,,,,1,,
147,2016,diciembre,Economía y Comercio,"En el ámbito de la pesca debemos velar por que los instrumentos legales cautelen los intereses y demandas de todos los sectores involucrados, con una preocupación especial por aquellos más vulnerables. Por esto, realizaremos una evaluación de la Ley de Pesca aprobada durante la actual administración.",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
148,2016,enero,Trabajo y Prevision social,"En los primeros 100 días de Gobierno se enviará al Congreso un proyecto de ley que crea una AFP estatal, que permita mayor competencia de precios, la atención preferente de grupos de la población de menor interés para las AFP existentes, como los trabajadores independientes, de menores rentas y quienes laboran en zonas apartadas de los grandes centros urbanos;",40%,4,,9399-13,Crea una Administradora de Fondos de Pensiones del Estado.,http://congresoabierto.cl/proyectos/9399-13,1,,,,,,,,,"0,4",2,,,2,,,,1,4,"El proyecto crea una AFP estatal con el objeto de aumentar la cobertura en materia de pensiones de los trabajadores de menores rentas, trabajadores independientes y trabajadores de zonas geográficas alejadas de centros urbanos, así como introducir mayor competencia en el Sistema de las AFP.",
149,2016,febrero,Trabajo y Prevision social,Fortaleceremos los mecanismos de ahorro previsional voluntario para generar una cobertura más amplia de la clase media y de menores ingresos.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
150,2016,marzo,Desarrollo Social,"En los primeros 100 días de Gobierno, enviaremos al Congreso, con discusión inmediata, el proyecto de ley del Aporte Familiar Permanente Marzo.",100%,4,,9273-05,Concede aporte familiar permanente de marzo y ajusta norma que indica.,http://congresoabierto.cl/proyectos/9273-05,,,,,,,,1,,1,,,2,2,,,,1,4,Se crea un aporte monetario familiar de carácter permanente para las familias de menores ingresos durante el mes de marzo.,
151,2016,abril,Desarrollo Social,Crearemos una nueva institucionalidad para la medición de la pobreza.,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,
