id;area;titulo;promesa;avance_total;coherencia;;;boletin;promesa con pl;titulo_proyecto;link;1° tramite;2°-3° tramite;aprobacion presidencial;promulgado;nombre avance;avance;simple;suma;inmediata;total_urgencias;marginal;parcial minima;parcial alto;total;escala de coherencia
1;Agricultura;Financiamiento a industria silvo-agropecuaria;En el sector silvo-agropecuario fomentaremos el acceso al financiamiento, fortaleciendo legalmente los contratos de compraventa para que éstos puedan constituir una real garantía de crédito;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
2;Agricultura;Fondo Sanitario de Contingencia;Se creará el Fondo Sanitario de Contingencia, de tal forma que ante una emergencia sanitaria existan los recursos para hacerle frente oportunamente;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
3;Agricultura;Reforma al fomento forestal;Perfeccionará y prorrogará el DL 701;70%;4;100%;4;7102-01;1;Prorroga la vigencia del decreto ley N° 701, de 1974, y aumenta los incentivos a la forestación.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7501&prmBoletin=7102-01;;;;1;Promulgado;1;;;;0;;;;1;4
3;Agricultura;Reforma al fomento forestal;;;;40%;4;8603-01;;Fomento Forestal que modifica y extiende el DL N° 701;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9002&prmBoletin=8603-01;1;;;;Primer Tramite;0,4;;4;;4;;;;1;4
4;Agricultura;Fortalecimiento CONAF;Se dictará una ley orgánica para CONAF, potenciando así su importante labor;40%;4;;;7486-01;1;Proyecto de ley que crea el Servicio Nacional Forestal, CONAF.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7889&prmBoletin=7486-01;1;;;;Primer Tramite;0,4;3;5;1;9;;;;1;4
5;Agricultura;Fortalecimiento del empleo rural;Priorizaremos el empleo en las zonas rurales, haciendo que la legislación laboral reconozca las particularidades del sector;40%;4;;;7976-13;1;Modifica las normas de los trabajadores agrícolas establecidas en el Código del Trabajo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8378&prmBoletin=7976-13;1;;;;Primer Tramite;0,4;1;2;;3;;;;1;4
6;Economia y Comercio;Sustentabilidad de recursos hidrobiologicos;Se prolongará y perfeccionará el mecanismo de cuotas individuales transferibles, de manera de preservar nuestros recursos pesqueros y aprovechar su potencial de desarrollo. Se extenderá la aplicación de estos instrumentos al sector de pesca artesanal para  potenciar su desarrollo y se buscarán los mecanismos de apoyo y fomento a la asociatividad de este sector, fomentando así una cultura emprendedora;90%;3;;;8091-21;1;Modifica en el ámbito de la sustentabilidad de recursos hidrobiológicos, acceso a la actividad pesquera industrial y artesanal y regulaciones para la investigación y fiscalización, la ley General de Pesca y Acuicultura contenida en la ley N° 18.892 y sus modificaciones.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8488&prmBoletin=8091-21;;;1;;Aprobación Presidencial;0,9;6;6;5;17;;;1;;3
7;Agricultura;Legalización y regulación de cultivos transgénicos;Permitiremos el cultivo de transgénicos sujetos a controles de calidad y sanidad en maíz, remolacha, trigo, raps y arroz, resolviendo así la competencia desleal de los productores de estos rubros;40%;4;;;4690-01;1;Sobre vegetales genéticamente modificados.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=5074&prmBoletin=4690-01;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
8;Economia y Comercio;Inversión en Ciencia y tecnología;Se simplificará y potenciará el crédito tributario a la inversión privada en el área (Ciencia y tecnología);100%;4;;;7503-19;1;Modifica ley N° 20.241, que establece un incentivo tributario, a la inversión privada en investigación y desarrollo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7871&prmBoletin=7503-19;;;;1;Promulgado;1;4;11;2;17;;;;1;4
9;Cultura y patrimonio;Inversión en artes y cultura;Crearemos un cuerpo de iniciativas legales tendientes a promover la participación responsable de la sociedad civil, estimulando el financiamiento de las actividades artístico-culturales y de cuidado del patrimonio cultural por parte de los privados;70%;4;;;7761-24;1;Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8° de la ley N° 18.985.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24;;1;;;Segundo Tramite;0,7;3;25;;28;;;;1;4
10;Cultura y patrimonio;Ley de monumento nacionales;Perfeccionaremos la Ley de Monumentos Nacionales con el fin de transformarla en un instrumento efectivo de preservación, estableciendo mecanismos de compensaciones para los propietarios de inmuebles patrimoniales, así como para las donaciones específicas para monumentos nacionales de propiedad privada, esto por medio de incentivos tributarios y aportes directos del Estado, entre otros instrumentos;70%;4;;;7761-24;1;Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8° de la ley N° 18.985.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24;;1;;;Segundo Tramite;0,7;3;25;;28;;;;1;4
11;Cultura y patrimonio;Reforma ley de donaciones culturales;Mejoraremos la Ley de Donaciones Culturales, tanto en el acceso como en la simplificación de su funcionamiento, ampliando su alcance pero también sancionando a quienes abusen de ésta;70%;3;;;7761-24;1;Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8° de la ley N° 18.985.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24;;1;;;Segundo Tramite;0,7;3;25;;28;;;1;;3
12;Cultura y patrimonio;Televisión digital;Impulsaremos el desarrollo de la televisión digital, lo que nos permitirá enriquecer los contenidos y proyectos programáticos de calidad mediante la adjudicación transparente y competitiva de las nuevas señales;70%;4;;;6190-19;1;Permite la introducción de la televisión digital terrestre.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=6579&prmBoletin=6190-19;;1;;;Segundo Tramite;0,7;10;43;;53;;;;1;4
13;Defensa;Ministerio Público militar;Se creará un Ministerio Público Militar, dependiente del Ministerio de Defensa, encargado de investigar los delitos del fuero militar y ejercer la acción penal, que conocerán los tribunales civiles de la Reforma Procesal Penal;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
14;Defensa;Reforma a la ley del Cobre;El sistema de financiamiento a través de la «Ley del Cobre» debe ser sustituido por uno que otorgue estabilidad en un horizonte de mediano plazo, y una vez que se hayan materializado las reformas estructurales del sector;70%;4;;;7678-02;1;Establece un nuevo mecanismo de financiamiento de las capacidades estratégicas de la defensa nacional.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8071&prmBoletin=7678-02;;1;;;Segundo Tramite;0,7;3;2;1;6;;;;1;4
15;Defensa;Modernización de ASMAR y ENAER;Modernizaremos el Gobierno Corporativo de las principales empresas estatales de la Defensa (FAMAE, ASMAR y ENAER), velando por la designación de directores con experiencia empresarial, incluyendo civiles con los resguardos necesarios en materias de seguridad;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
16;Defensa;Reforma a la justicia Militar;El proceso de modernización institucional se relaciona con la Justicia Militar y la modificación al Código de Justicia Militar. Planteamos establecer como delitos del fuero militar en tiempo de paz aquellos que exclusivamente afecten un bien jurídico  propiamente  militar  y  siempre  que  sean  cometidos  por militares en el ejercicio de sus funciones, excluyendo como regla general la competencia sobre civiles;100%;4;;;7203-02;1;Modifica Sistema de Justicia Militar y establee un régimen más estricto de sanciones, tratándose de delitos contra los miembros de policías.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7602&prmBoletin=7203-02;;;;1;Promulgado;1;;;;0;;;;1;4
17;Defensa;Reforma a CAPREDENA;Perfeccionaremos los beneficios del sistema previsional de la Defensa para sus actuales y futuros imponentes, eliminando descuentos previsionales que no se justifican y recogiendo las especificidades técnicas, de tiempo de desempeño y exigencias físicas que impone la carrera militar y que la hacen distinta de cualquier otra en el mundo civil;70%;3;100%;2;7441-13;1;Modifica ley N° 19539, permitiendo a los pensionados de la Dirección de Previsión de Carabineros de Chile y, de la Caja de Previsión de la Defensa Nacional, incorporarse a Cajas de Compensación de Asignación Familiar.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7839&prmBoletin=7441-13;;;;1;Promulgado;1;;;;0;;1;;;2
17;Defensa;Reforma a CAPREDENA;;;;40%;4;8643-02;;Modifica algunos aspectos previsionales de las Fuerzas Armadas, Fuerzas de Orden y Seguridad Pública y Gendarmería de Chile.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9045&prmBoletin=8643-02;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
18;Seguridad;Ministerio del interior y seguridad pública;Aprobaremos el proyecto que establece el Ministerio del Interior y Seguridad Pública, y la Subsecretaría de Prevención y Rehabilitación, que entregará claramente la responsabilidad gubernamental en el ámbito de la seguridad al Ministerio del Interior. La dependencia de la Policía de Carabineros e Investigaciones pasará a este ministerio;100%;4;;;4248-06;1;Crea el Ministerio de Seguridad Pública y el Servicio Nacional para la Prevención del Consumo y Tráfico de Drogas, y modifica diversos cuerpos legales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=4629&prmBoletin=4248-06;;;;1;Promulgado;1;;;;0;;;;1;4
19;Seguridad;Creación Jefe Comunal de Seguridad;En el nivel local, estableceremos como máxima autoridad en materia de seguridad al alcalde. Crearemos el cargo de Jefe Comunal de Seguridad, que estará a cargo de los programas comunales de seguridad, y que deberá tener perfil técnico y ser elegido a través del Sistema de Alta Dirección Pública.;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
20;Seguridad;Reforma del SENAME;Reformularemos íntegramente el SENAME, creando el Servicio Nacional de la Infancia dependiente del nuevo Ministerio de Desarrollo Social, separando las funciones que actualmente realiza. La adopción y protección de menores corresponderán al nuevo Servicio Nacional de la Infancia.;40%;4;;;8487-07;1;Suprime el actual Servicio Nacional del Menores, creando dos nuevos Servicios de atención a la infancia y adolescencia.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8883&prmBoletin=8487-07;1;;;;Primer Tramite;0,4;4;5;;9;;;;1;4
21;Seguridad;Reforma Gendarmería;Se concentrará la labor de Gendarmería exclusivamente en el resguardo de la seguridad en recintos carcelarios, liberando a la institución (SENAME) de las funciones de rehabilitación y reinserción que en la actualidad no desempeña satisfactoriamente. ƒstas quedarían a cargo de la Subsecretaría de Prevención y Rehabilitación del Ministerio del Interior;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
22;Seguridad;Inversión en Carabineros de Chile;Se aumentará gradualmente en 10.000 efectivos la dotación de Carabineros en la calle durante los cuatro años del próximo gobierno. Para ello se incrementará la formación de Carabineros y Oficiales, se asignará personal civil a las labores de administración en Carabineros y se recontratarán Carabineros en retiro;100%;3;;;6962-02;1;Aumenta las plantas de Personal de Carabineros de Chile.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7358&prmBoletin=6962-02;;;;1;Promulgado;1;;;;0;;;1;;3
23;Seguridad;Implementación del Brazalete de Seguridad;Se implementará un sistema de monitoreo electrónico a distancia (brazalete de seguridad) en casos de delitos de violencia intrafamiliar y otros de naturaleza grave. La administración de este sistema quedará en manos de una entidad especializada;100%;4;;;5838-07;1;Modifica la ley N° 18.216, que establece medidas alternativas a las penas privativas o restrictivas de libertad.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=6214&prmBoletin=5838-07;;;;1;Promulgado;1;19;20;6;45;;;;1;4
24;Justicia y DDHH;Banco de Datos delictual;Se creará un Banco de Datos Delictual, que entregue más y mejor información acerca de las principales estadísticas delictuales, evaluaciones y presupuestos. Se establecerá un sistema de información que mantenga en red a todas las instituciones involucradas en el ámbito de la seguridad, que contará con información relativa al historial de los delincuentes, incluyendo su ADN y otros antecedentes;100%;3;;;7408-07;1;Crea el Registro Nacional de Prófugos de la Justicia.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7796&prmBoletin=7408-07;;;;1;Promulgado;1;;20;;20;;;1;;3
25;Democracia;Inscripción automatica y Voto voluntario;Perfeccionaremos la institucionalidad electoral estableciendo un sistema de inscripción automática y voto voluntario;100%;4;100%;4;7962-06;1;Facilita el proceso de insripción electoral automática.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8357&prmBoletin=7962-06;;;;1;Promulgado;1;;;4;4;;;;1;4
25;Democracia;Inscripción automatica y Voto voluntario;;;;100%;4;7338-07;;Sobre inscripción automática, Servicio Electoral y sistema de votaciones.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7731&prmBoletin=7338-07;;;;1;Promulgado;1;4;15;5;24;;;;1;4
26;Democracia;Sistema de Primarias legales;Establecimiento de un sistema de primarias voluntarias y vinculantes, bajo el control del Servicio Electoral, para elegir a los candidatos a Presidente de la República, Senador, Diputado y Alcalde;100%;4;;;7911-06;1;Establece el Sistema de Elecciones Primarias para la nominación de candidatos a Presidente de la República, Parlamentarios y Alcaldes.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8304&prmBoletin=7911-06;;;;1;Promulgado;1;;20;1;21;;;;1;4
27;Democracia;Voto en el Extrajero;Proponemos extender el derecho a voto a los chilenos que residen en el extranjero y que mantengan vínculos y pertenencia con el país;40%;4;;;7335-07;1;Sobre voto de chilenos en el extranjero.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7730&prmBoletin=7335-07;1;;;;Primer Tramite;0,4;4;1;;5;;;;1;4
28;Democracia;Perfeccionar la exclusividad parlamentaria;Perfeccionaremos  las  normas  sobre  incompatibilidades, inhabilidades y prohibiciones de parlamentarios y otras autoridades;70%;2;;;7616-06;1;Probidad en la Función Pública.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8012&prmBoletin=7616-06;;1;;;Segundo Tramite;0,7;14;11;;25;;1;;;2
29;Democracia;Transparentar a los partidos políticos;"Aumentar las exigencias de transparencia y participación en temas como sus procesos (de los partidos políticos), manejo de recursos y toma de decisiones; y permitiendo  que  el  Estado,  a  través  del  Servicio  Electoral,  facilite  los procesos electorales de decisión interna de los partidos a través de primarias voluntarias";0%;1;;;;;;;;;;;;0;;;;0;;;;;1
30;Deporte;Modificación ley de Deportes;Promoveremos la generación de mayores  recursos privados destinados a donaciones deportivas modificando la Ley del Deporte, aumentando y flexibilizando los límites a donaciones que establece la ley;70%;4;;;8316-29;1;Modifica Ley del Deporte.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8713&prmBoletin=8316-29;;1;;;Segundo Tramite;0,7;8;1;;9;;;;1;4
31;Deporte;Reforma al Reglamento de organizaciones deportiva;Mejoraremos y profesionalizaremos los gobiernos corporativos de las federaciones deportivas, enmendando el Reglamento de Organizaciones Deportivas, y promoviendo la existencia de gerencias remuneradas;40%;3;;;6965-07;1;Relativo a las federaciones deportivas nacionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7366&prmBoletin=6965-07;1;;;;Primer Tramite;0,4;;9;;9;;;1;;3
32;Deporte;Fomento a la actividad física;Fomentaremos los hábitos deportivos, incrementando las horas efectivas de práctica en relación al ciclo de vida, con especial énfasis en la etapa preescolar (30’ mínimos) y escolar (de 1 a 4 horas semanales, en un lapso de 4 años);0%;1;;;;;;;;;;;;0;;2;;2;;;;;1
33;Desarrollo Social;Fomento a la contratación laboral de discapacitados;Realizaremos ajustes legales concretos para fomentar la contratación en el sector público de personas con discapacidad;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
34;Educación;Ampliación de la subvención escolar;Duplicaremos gradualmente la subvención escolar por niño atendido;100%;3;;;8070-04;1;Aumenta las subvenciones del Estado en los establecimientos educacionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8481&prmBoletin=8070-04;;;;1;Promulgado;1;;13;2;15;;;1;;3
35;Educación;Nueva Carrera Docente;Crearemos una nueva carrera docente que apoye a los profesores en su tarea de mejorar los aprendizajes y la formación de sus alumnos. El actual Estatuto Docente no lo permite, debido a que contiene excesivas rigideces;40%;4;;;8189-04;1;Establece el sistema de promoción y desarrollo profesional docente del sector municipal.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8584&prmBoletin=8189-04;1;;;;Primer Tramite;0,4;9;;;9;;;;1;4
36;Educación;Nueva regulación en subvenciones escolares;Crear una institucionalidad para que expertos definan periódicamente los niveles y valores que deben alcanzar los diferentes tipos de subvenciones y se promoverá una subvención a la calidad que premie a los establecimientos y equipos docentes que se destaquen a nivel país.;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
37;Educación;Examen de excelencia y calidad docente;Elevaremos las exigencias a los establecimientos, a sus directivos, docentes y alumnos, lo que será coordinado por la nueva Agencia de Calidad de la Educación. Se establecerá un examen no obligatorio de habilitación. Aquellos egresados que no hayan rendido examen de habilitación o que no tengan una buena calificación, y que ingresen a la profesión docente, quedarán facultados para ejercer la carrera sólo en forma condicional y deberán demostrar efectividad en la sala de clase.;100%;3;;;5083-04;1;Proyecto de ley sobre el sistema nacional de aseguramiento de la calidad de la educación parvularia, básica y media y su fiscalización.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=5454&prmBoletin=5083-04;;;;1;Promulgado;1;;;;0;;;1;;3
38;Educación;Fortalecimiento de la subvención escolar preferencial (SEP);La continuación y profundización de la subvención preferencial para los estudiantes de familias más desvalidas;100%;4;;;8070-04;1;Aumenta las subvenciones del Estado en los establecimientos educacionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8481&prmBoletin=8070-04;;;;1;Promulgado;1;;;;0;;;;1;4
39;Educación;Reforma en la asignación de becas;Para lograr igualdad de oportunidades en el acceso a la educación superior se perfeccionará el sistema de financiamiento estudiantil ampliando su acceso, eliminando las discriminaciones injustificadas  y  focalizando  las  becas  en  los  sectores  de  menores ingresos y para aquellas carreras de mayor retorno social, incluyendo especialmente las pedagogías;40%;2,5;40%;4;7961-04;1;Sobre calidad y financiamiento de la educación.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8358&prmBoletin=7961-04;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
39;Educación;Reforma en la asignación de becas;;;;40%;1;8369-04;;Crea un sistema de financiamiento para la educación superior.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8766&prmBoletin=8369-04;1;;;;Primer Tramite;0,4;8;;;8;;;;;1
40;Educación;Reforma a la selección de directivos escolares;Se crearán comités de búsqueda para seleccionar a quienes, con habilidades de liderazgo, muestren las mejores condiciones para ser directores de establecimientos educacionales. Se pondrá término a los cargos vitalicios de directores, evolucionándose hacia un sistema de selección por méritos. Los concursos para seleccionar directores se perfeccionarán, elevando los requisitos para los participantes y profesionalizando la integración del comité de búsqueda;100%;4;;;7329-04;1;Sobre calidad y equidad de la educación.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7719&prmBoletin=7329-04;;;;1;Promulgado;1;;;;0;;;;1;4
41;Educación;Incetivos a la remuneración docente;Se diseñarán mecanismos para mejorar las remuneraciones vinculadas a los aprendizajes de los estudiantes, y para relacionar el nivel de remuneraciones con la necesidad de atraer a la profesión docente a personas de altas habilidades. La actual normativa se modificará gradualmente. Aquellos profesores que no tengan la calificación adecuada contarán con los mecanismos para acceder a programas de reentrenamiento.;100%;4;;;7329-04;1;Sobre calidad y equidad de la educación.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7719&prmBoletin=7329-04;;;;1;Promulgado;1;;;;0;;;;1;4
42;Educación;Bono docente;Se premiará con bonos adicionales a los docentes que desarrollen labores en escuelas, liceos o colegios con un número alto de niños o jóvenes vulnerables;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
43;Educación;Corporación de Educación de calidad municipal;Proponemos la creación de Corporaciones de Educación de Calidad (CEC) a nivel comunal, las que tendrán como finalidad el mejoramiento de la calidad de la educación en esa comuna. El directorio de la Corporación será presidido por el Alcalde, siendo éste la autoridad máxima y por lo tanto el responsable de los respectivos resultados. El director ejecutivo de la corporación será seleccionado por méritos con criterios similares a los que utiliza el Sistema de Alta Dirección Pública;40%;4;;;8082-04;1;Crea las agencias públicas de educación local y establece otras normas de fortalecimiento de la educación estatal.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8482&prmBoletin=8082-04;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
44;Educación;Combate a la violencia escolar;Se  apoyará  las  iniciativas  destinadas  a  mejorar  el  clima  al interior  de  las  escuelas,  liceos  y  colegios  del  país;100%;4;;;7123-04;1;Sobre violencia escolar.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7525&prmBoletin=7123-04;;;;1;Promulgado;1;;;;0;;;;1;4
