id;area;titulo;promesa;avance_total;coherencia;;;boletin;promesa con pl;titulo_proyecto;link;1° tramite;2°-3° tramite;aprobacion presidencial;promulgado;nombre avance;avance;simple;suma;inmediata;total_urgencias;marginal;parcial minima;parcial alto;total;escala de coherencia
45;Educación;Ampliación y profundización del becas en educación superior;Mejoraremos el sistema de becas aumentando su equidad horizontal y vertical, terminando con la discriminación en el financiamiento según la naturaleza jurídica de la institución de educación superior elegida por el alumno;40%;4;;;8369-04;1;Crea un sistema de financiamiento para la educación superior.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8766&prmBoletin=8369-04;1;;;;Primer Tramite;0,4;8;;;8;;;;1;4
46;Educación;Corporación de IP, CFT y Universidades;Existirá una entidad que agrupará a los institutos profesionales y centros de formación técnica, y otra que agrupará a las universidades;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
47;Educación;Reforma a las universidades del Estado;En el caso de las universidades estatales se realizará una reforma que les  permita  eliminar  trabas  burocráticas  y  flexibilizar  su  gestión académica, financiera y administrativa, de forma hacerlas plenamente competitivas. Se les permitirá acceder a mayores recursos para  inversión  utilizando  mecanismos  como  las  concesiones  de obras, y se las dotará de nuevos gobiernos corporativos para aumentar su vinculación con entidades regionales, sectores productivos  y  otros,  logrando  así  un  mayor  acceso  a  financiamiento  a través de proyectos y donaciones;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
48;Energía;Certificación de calidad del transporte público;En el transporte se implementará un esquema de certificación y etiquetado con incentivos tributarios diferenciados sobre la base de la eficiencia energética y emisiones de los vehículos, además de su valor comercial;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
49;Energía;Reforma ENAP;Mejoraremos el Gobierno corporativo de ENAP y proveeremos a la compañía de mecanismos para captar los recursos que le permitan aumentar sus niveles de inversión, eficiencia y estándares de calidad en sus productos;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
50;Energía;Reforma en concesiones Geotérmicas;Se perfeccionará la regulación sobre concesiones en materia geotérmica, promocionando la inversión, pero exigiendo el respeto por el medio ambiente y la compatibilización con el desarrollo turístico;40%;4;;;7162-08;1;Introduce modificaciones a ley N° 19.657, sobre concesiones de energía geotérmica.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7564&prmBoletin=7162-08;1;;;;Primer Tramite;0,4;22;;;22;;;;1;4
51;Seguridad;Centros judiciales de Violencia intra-familiar;Se crearán también los Centros Judiciales de Violencia Intra-familiar en los Tribunales de Familia a lo largo del país, para que en casos urgentes toda mujer, niña o niño agredido, reciba la protección y reparación que merece de manera oportuna y eficaz;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
52;Desarrollo Social;Regulación de convivencia civil;Protegeremos sus derechos (de quienes viven en pareja sin estar casados) de acceso a la salud, a la previsión, a la herencia y a otros beneficios sociales, removiendo los obstáculos que hoy les impiden ese acceso y las discriminaciones existentes, de forma de construir una sociedad inclusiva y acogedora y no excluyente y castigadora;40%;4;;;7873-07;1;Proyecto de ley que crea el Acuerdo de Vida en Pareja.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8268&prmBoletin=7873-07;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
53;Estado;Reforma al sistema administrativo del Estado;Terminaremos con la duplicidad de funciones entre los distintos niveles de Gobierno, responsabilizando a los municipios por la producción de bienes y servicios locales. Se distinguirá entre municipios rurales, urbanos que administren sólo una ciudad y municipios urbanos pertenecientes a áreas metropolitanas. Según estos factores se otorgarán más o menos atribuciones en gestión de ciudad como, por ejemplo, tránsito, planificación urbana, inversión pública, entre otras;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
54;Estado;Descentralización de los recursos;Traspasaremos directamente los fondos sectoriales a los municipios, con reglas de inversión general y de acuerdo a lineamientos que fije el Gobierno Central. Se ajustará la legislación vigente en orden a que los municipios puedan efectivamente hacer uso del mandato que les entrega la Constitución en esta materia;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
55;Estado;Reforma en contrataciones de la administración local;Se creará para el sector un sistema similar al de la Alta Dirección Pública, que atienda las necesidades de selección de personal por mérito en los gobiernos locales. Con esta  iniciativa,  los  cargos  municipales  serán  provistos  mediante concursos en los estamentos técnicos, profesionales y jefaturas.;40%;4;;;8210-06;1;"Perfecciona el rol fiscalizador del concejo; fortalece la transparencia y probidad en las municipalidades; crea cargos y modifica normas sobre personal y finanzas municipales.";https://www.camara.cl/pley/pley_detalle.aspx?prmID=8606&prmBoletin=8210-06;1;;;;Primer Tramite;0,4;13;6;;19;;;;1;4
56;Estado;Impuesto territorial;El Estado pagará impuesto territorial por todos sus bienes raíces;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
57;Estado;Modificación al impuesto territorial;En relación al impuesto territorial, introduciremos reformas para que los municipios tengan un mayor rol en su determinación y recaudación;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
58;Estado;Democracia Tributaria;Se establecerán bases para una mayor democracia tributaria, que entre otras materias, considerará que un contribuyente afecto al impuesto de primera categoría o al global complementario que realice donativos para el desarrollo local pueda recibir un incentivo tributario;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
59;Estado;Reforma al Fondo común Municipal;El Fondo Común Municipal será rediseñado, pues es necesario que la distribución de los recursos se realice con un criterio objetivo de acuerdo a la vulnerabilidad de las comunas y que se generen incentivos para que los municipios fortalezcan sus fuentes de financiamiento propias.;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
60;Estado;Fiscalización;Se implementará un conjunto de reformas que incluyen solicitar a la Contraloría General de la República la realización de un seguimiento por un período determinado a las observaciones que realiza;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
61;Estado;Fiscalización al gobierno municipal;Someteremos a los alcaldes a un régimen de responsabilidad administrativa, correspondiendo a la Contraloría la realización de los sumarios respectivos, facultándola para aplicar multas u otras sanciones. De igual manera, perfeccionaremos el ejercicio de las acciones de fiscalización y de contratación de auditorías para los concejales;40%;4;;;8210-06;1;"Perfecciona el rol fiscalizador del concejo; fortalece la transparencia y probidad en las municipalidades; crea cargos y modifica normas sobre personal y finanzas municipales.";https://www.camara.cl/pley/pley_detalle.aspx?prmID=8606&prmBoletin=8210-06;1;;;;Primer Tramite;0,4;;6;;6;;;;1;4
62;Estado;Audiencias públicas;Se realizarán modificaciones legales que exijan efectuar una cantidad mínima de audiencias públicas al año;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
63;Democracia;Promoción de la Democracia directa;Se fomentará el uso más frecuente de fórmulas de democracia directa: plebiscitos y consultas no vinculantes, simplificando sus requisitos y procedimientos;90%;2;;;7308-06;1;Sobre plebiscito y consultas de carácter comunal.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7700&prmBoletin=7308-06;;;1;;Aprobación Presidencial;0,9;6;19;2;27;;1;;;2
64;Infancia y Juventud;Refomulación del programa de adopción Sename;Se reformularán además los programas dirigidos a la protección de  niños vulnerados en sus derechos y el programa de adopción del SENAME;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
65;Obras Públicas;Coordinación de conceciones de Obras públicas;Se institucionalizará la Coordinación de Concesiones de Obras Públicas, con oficinas regionales, que será un organismo autónomo del estado relacionado con la Presidencia de la República a través del MOP;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
66;Obras Públicas;Concesiones públicas;Se extenderá la industria de las concesiones a otros sectores, como la construcción y operación de hospitales y establecimientos educacionales, además del transporte público, parques, plazas, centros de turismo, de deportes, de cultura y re- creación, entre otros;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
67;Obras Públicas;Financiamiento privado vía concesión pública;Realizar una reforma para incorporar financiamiento privado por la vía de la Ley de Concesiones, para aumentar la inversión en infraestructura de aguas lluvia;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
68;Economia y Comercio;Modificación Ley de Quiebra;Se modificará la Ley de Quiebras para simplificar el proceso;40%;4;40%;4;8324-03;1;Sustituye el régimen concursal vigente por una ley de reorganización y liquidación de empresas y personas, y perfecciona el rol de la superintendencia del ramo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8722&prmBoletin=8324-03;1;;;;Primer Tramite;0,4;1;13;;14;;;;1;4
68;Economia y Comercio;Modificación Ley de Quiebra;;;;40%;4;8492-13;;Establece la quiebra como causal de término del contrato de trabajo y adecúa normas de otras leyes.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8891&prmBoletin=8492-13;1;;;;Primer Tramite;0,4;6;2;;8;;;;1;4
69;Economia y Comercio;Estimulacion a la micro, pequeña y mediana empresa;Se estimulará la inversión y capitalización de las micro, pequeñas y medianas empresas, ampliando el sistema vigente del artículo 14 bis de la ley de renta que permite a estas empresas ser gravadas solo sobre la base de las utilidades retiradas. Extenderá en plenitud este mecanismo para empresas que vendan hasta 25.000 uf al año, y de manera gradual para aquellas que vendan hasta 100.000 uf al año.;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
70;Economia y Comercio;Sistema de depreciación acelerada;Se introducirá hasta el 2012 un sistema de depreciación acelerada;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
71;Economia y Comercio;Simplificación del emprendimiento;Eliminaremos  las  trabas  burocráticas  que  hoy  dificultan  la  creación de empresas y promoveremos la competencia, incentivando la innovación, el emprendimiento, la creatividad y la eficiencia;95%;4;90%;4;7328-03;1;Simplifica el régimen de constitución, modificación y disolución de las sociedades comerciales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7720&prmBoletin=7328-03;;;1;;Aprobación Presidencial;0,9;8;26;10;44;;;;1;4
71;Economia y Comercio;Simplificación del emprendimiento;;;;100%;4;6981-03;;Facilita la constitución y funcionamiento de nuevas empresas.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7384&prmBoletin=6981-03;;;;1;Promulgado;1;;;;0;;;;1;4
72;Medio Ambiente;Impuesto a la contaminación;Profundizaremos el principio «el que contamina paga», incluyendo a todos los sectores de la actividad productiva del país, avanzando en la determinación de la línea base país, eliminando asimetrías, reforzando el derecho de propiedad, y reafirmando la certeza jurídica;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
73;Medio Ambiente;Incentivar el uso de energías renovables no convencionales;Corregiremos las distorsiones tributarias que desincentivan el uso de combustibles limpios y la reducción de emisiones. Incentivaremos las Energías Renovables no Convencionales (ERNC) y la Eficiencia Energética (EE), a través de la entrega de instrumentos financieros a las empresas para que desarrollen estas tecnologías;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
74;Medio Ambiente;Fomentar el cuidado al medio ambiente;Fomentaremos políticas de reciclaje, descontaminación y rehabilitación de áreas degradadas, estableciendo mecanismos que motiven a los ciudadanos, municipios y empresas a tomar acciones en este sentido;100%;2;;;7102-01;1;Prorroga la vigencia del decreto ley N° 701, de 1974, y aumenta los incentivos a la forestación.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7501&prmBoletin=7102-01;;;;1;Promulgado;1;;;;0;;1;;;2
75;Medio Ambiente;Promoción de combustibles limpios;Estableceremos mecanismos que permitan a la población más vulnerable acceder a fuentes de energía más limpia, fomentando el uso de la leña seca en el sur del país, y mejorando los estándares ambientales y energéticos de las estufas y cocinas a leña;100%;2;;;7141-08;1;Regula la certificación de los artefactos para combustibles de leña y otros productos dendroenergéticos.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7534&prmBoletin=7141-08;;;;1;Promulgado;1;2;12;;14;;1;;;2
76;Medio Ambiente;Servicio de parques y Biodiversidad;Instauraremos un «Servicio de Parques y Biodiversidad», mediante el cual pondremos en marcha una verdadera política para la protección de los recursos naturales y la biodiversidad. Esta institución fomentará la creación y mantención de las áreas protegidas estatales y privadas, tanto terrestres como marinas;40%;4;;;7487-12;1;Proyecto de ley que crea el Servicio de Biodiversidad y Áreas Silvestres Protegidas y el Sistema Nacional de Áreas Silvestres Protegidas.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7888&prmBoletin=7487-12;1;;;;Primer Tramite;0,4;11;;;11;;;;1;4
77;Medio Ambiente;Incentivos a la conservación de áreas silvestres protegidas;Incentivaremos la incorporación de privados por medio de beneficios tributarios para la conservación de Áreas Silvestres Protegidas Privadas;40%;2;;;7487-12;1;Proyecto de ley que crea el Servicio de Biodiversidad y Áreas Silvestres Protegidas y el Sistema Nacional de Áreas Silvestres Protegidas.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7888&prmBoletin=7487-12;1;;;;Primer Tramite;0,4;11;;;11;;1;;;2
78;Medio Ambiente;Perfeccionamiento de la ley del bosque nativo;Perfeccionaremos los mecanismos existentes en la Ley de Bosque Nativo, para fomentar la recuperación de los bosques degradados, con especial énfasis en pequeños y medianos propietarios de suelos forestales;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
79;Medio Ambiente;Ampliación de participación ciudadana en temas medioambientales;Mejoraremos el sistema de participación ciudadana en la calificación ambiental de proyectos a través de, entre otros mecanismos, la creación de sistemas que favorezcan los acuerdos entre las partes involucradas mediante mecanismos de mediación y conciliación;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
80;Medio Ambiente;Tribunal Ambiental;Implementaremos el Tribunal Ambiental, con competencias y facultades para conocer los conflictos, resolverlos adecuada y oportunamente;100%;4;;;6747-12;1;Crea el Tribunal Ambiental.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7144&prmBoletin=6747-12;;;;1;Promulgado;1;7;26;2;35;;;;1;4
81;Economia y Comercio;SERNAC financiero;Se creará el SERNAC financiero;100%;4;;;7094-03;1;Modifica ley N° 19.496, sobre Protección de los Derechos de los Consumidores, para dotar de atribuciones en materias financieras, entre otras, al Servicio Nacional del Consumidor.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7491&prmBoletin=7094-03;;;;1;Promulgado;1;6;13;6;25;;;;1;4
82;Economia y Comercio;Autorización automatica de contratos estandarizados;Se facilitará la emisión de bonos, fondos mutuos y fondos de emisión, a través de regímenes de autorización automática de contratos estandarizados;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
83;Economia y Comercio;Inversión extranjera;Se eliminarán los impuestos a la exportación de servicios financieros, estableceremos los incentivos para que las garantías puedan ser transferibles entre las distintas instituciones financieras y permitiremos que entidades financieras extranjeras puedan ofrecer directamente servicios, con la regulación adecuada;40%;3;;;7966-05;1;Administración de Fondos de Terceros y Carteras Individuales y deroga los cuerpos legales que indica.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8363&prmBoletin=7966-05;1;;;;Primer Tramite;0,4;4;2;;6;;;1;;3
84;Estado;Concurso de Alta dirección pública;Se introducirá el sistema de la Alta Dirección Pública (ADP) para la selección de los altos cargos de las superintendencias;0%;1;;;;;;;;;;;;0;;28;;28;;;;;1
85;Economia y Comercio;Incentivo a la organización de consumidores;Se continuará promoviendo la organización de los consumidores, para que éstos defiendan sus derechos, y perfeccionando la legislación para que accedan a los Tribunales de Justicia cuando así lo requiera el caso;100%;4;;;7256-03;1;Relativo al procedimiento aplicable para la protección del interés colectivo o difuso de los consumidores.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7657&prmBoletin=7256-03;;;;1;Promulgado;1;;;;0;;;;1;4
86;Minería;Fortalecimiento ENAMI;Potenciaremos a ENAMI, cambiando su gobierno corporativo, a fin de que reduzca sus costos y fortalezca su alianza estratégica con los pequeños y medianos mineros;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
87;Minería;Liberalización de la explotación de hidrocarburos;Liberalizar el precepto constitucional que establece que sólo el Estado puede explorar y explotar sustancias no susceptibles de concesión, entre las que destacan los hidrocarburos sólidos y gaseosos;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
88;Minería;Reforma a CODELCO;CODELCO continuará siendo de propiedad del Estado, aunque con un nuevo gobierno corporativo que le dará una dirección más profesional y alejada de las presiones políticas;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
89;Minería;Fin de la ley reservada del cobre;CODELCO se la liberará del impuesto a las ventas para financiar las Fuerzas Armadas;70%;4;;;7678-02;1;Establece nuevo mecanismo de financiamiento, de las capacidades estratégicas de la defensa nacional.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8071&prmBoletin=7678-02;;1;;;Segundo Tramite;0,7;3;2;1;6;;;;1;4
90;Minería;Incentivo a la investigación cientifica;Se  perfeccionarán  los  incentivos  tributarios  a  fin  de  lograr más investigación y desarrollo en el sector, permitiendo además que el crédito tributario para este efecto se otorgue también a la investigación desarrollada dentro de las empresas;100%;4;;;7503-19;1;Modifica ley N° 20241, que establece un incentivo tributario, a la inversión privada en investigación y desarrollo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7871&prmBoletin=7503-19;;;;1;Promulgado;1;;;;0;;;;1;4
91;Estado;Concurso público de superintendentes;Los futuros superintendentes serán asignados por Alta Dirección Pública;50%;4;70%;4;7829-13;1;Crea la Intendencia de Seguridad y Salud en el Trabajo, fortalece el rol de la Superintendencia de Seguridad Social y actualiza sus atribuciones y funciones.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8222&prmBoletin=7829-13;;1;;;Segundo Tramite;0,7;;28;;28;;;;1;4
91;Estado;Concurso público de superintendentes;;;;40%;4;8041-04;;Crea la Superintendencia de Educación Superior.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8447&prmBoletin=8041-04;1;;;;Primer Tramite;0,4;6;13;;19;;;;1;4
91;Estado;Concurso público de superintendentes;;;;40%;4;8034-15;;Crea la Superintendencia de Telecomunicaciones.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8428&prmBoletin=8034-15;1;;;;Primer Tramite;0,4;;5;;5;;;;1;4
92;Estado;Extensión de la Alta dirección pública;Se profundizará la Alta Dirección Pública hasta el tercer nivel de la estructura;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
93;Estado;Nueva mecanismo de contratación a nivel local;Se extenderán los principios y mecanismos de selección por mérito de la Alta Dirección Pública a nivel regional y municipal;40%;4;40%;4;7963-06;1;Relativo al fortalecimiento de la regionalización del país.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06;1;;;;Primer Tramite;0,4;13;6;;19;;;;1;4
93;Estado;Nueva mecanismo de contratación a nivel local;;;;40%;4;8210-06;;"Perfecciona el rol fiscalizador del concejo; fortalece la transparencia y probidad en las municipalidades; crea cargos y modifica normas sobre personal y finanzas municipales.";https://www.camara.cl/pley/pley_detalle.aspx?prmID=8606&prmBoletin=8210-06;1;;;;Primer Tramite;0,4;;6;;6;;;;1;4
94;Estado;Incentivo a funcionarios destacados;Se otorgarán incentivos con remuneración variable a los funcionarios destacados;100%;2;100%;2;8660-11;1;Que otorga asignación asociada al mejoramiento de trato a los usuarios, para los funcionarios pertenecientes a  las plantas de técnicos, administrativos y auxiliares de los establecimientos de los servicios de salud.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9047&prmBoletin=8660-11;;;;1;Promulgado;1;;;;0;;1;;;2
94;Estado;Incentivo a funcionarios destacados;;;;100%;2;8661-11;;Crea asignación asociada al mejoramiento de la calidad de trato al usuario, para los funcionarios regidos por el Estatuto de Atención Primaria de Salud Municipal.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9048&prmBoletin=8661-11;;;;1;Promulgado;1;;;;0;;1;;;2
95;Estado;Reforma a la gestión de empresas públicas;Las empresas públicas se regirán por las normas de las sociedades anónimas abiertas. La responsabilidad de la administración de las empresas públicas recaerá en su directorio, el cual deberá designar al gerente general;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
96;Estado;Reforma al gobierno corporativo de empresas del Estado;Se reformarán los gobiernos corporativos de todas las empresas estatales sacando de sus directorios a ministros de Estado o a representantes de intereses sectoriales;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
97;Estado;Agencia Autónoma de calidad de políticas públicas;Se creará la Agencia Autónoma de Calidad de las Políticas Públicas, que cumplirá la tarea de evaluar en forma ex post las políticas y programas desarrollados por las instituciones estatales;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
98;Estado;Perfeccionamiento de la Contraloría general de la República;Se propondrán reformas para mejorar (en relación a Contraloría) el proceso de toma de razón, el rol de juez de cuentas y el control ex post. Lo anterior irá acompañado de políticas para mejorar la capacitación y los incentivos para su personal;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
