id;area;titulo;promesa;avance_total;coherencia;;;boletin;promesa con pl;titulo_proyecto;link;1° tramite;2°-3° tramite;aprobacion presidencial;promulgado;nombre avance;avance;simple;suma;inmediata;total_urgencias;marginal;parcial minima;parcial alto;total;escala de coherencia
99;Trabajo y Prevision social;Reforma al Salario mínimo;Crear una nueva institucionalidad que permita que se tomen en cuenta parámetros técnicos en la fijación del salario mínimo, incorporando en el análisis el riesgo de desempleo e informalidad de los trabajadores jóvenes y de los menos calificados;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
100;Trabajo y Prevision social;Extensión horario de sala cunas;Se ampliarán los horarios de atención de las salas cunas de los grupos más vulnerables para que éstas atiendan en un horario compatible con la jornada laboral de las madres;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
101;Trabajo y Prevision social;Post-natal de seis meses;En  relación  al post natal, se extenderá hasta seis meses el período del beneficio. Lo anterior se acompañará con un cambio en la cobertura de la licencia por enfermedad del niño. Esta modalidad se ofrecería como opcional al actual régimen de post natal.;100%;3;;;7526-13;1;Proyecto de ley en materia de duración del descanso de maternidad.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7918&prmBoletin=7526-13;;;;1;Promulgado;1;;;;0;;;1;;3
102;Trabajo y Prevision social;Dirección del Trabajo Autónoma;Perfeccionar la institucionalidad laboral creando una Dirección del Trabajo Autónoma, con directivos elegidos por la Alta Dirección Pública;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
103;Trabajo y Prevision social;Reforma Sindical;Se ampliarán los temas que forman parte de la negociación colectiva, incluyéndose materias como flexibilidad horaria, sistema de turnos y otros (…) Se revisará la legislación para eliminar las actuales restricciones que dificultan que un mayor número de trabajadores negocie colectivamente;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
104;Trabajo y Prevision social;Perfeccionamiento del seguro de Cesantía;Perfeccionar el Seguro de Cesantía, para que un mayor número de trabajadores pueda acceder a él, y con mayores beneficios. Simultáneamente, se dará  la oportunidad a los trabajadores para sustituir una parte de las indemnizaciones que actualmente pueden recibir en caso de ser despedidos, por indemnizaciones a todo evento.;40%;2;;;6749-13;1;Facilita el cobro del seguro de desempleo y los seguros de cesantía involuntaria asociados a créditos de consumo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7143&prmBoletin=6749-13;1;;;;Primer Tramite;0,4;;;;0;;1;;;2
105;Trabajo y Prevision social;Aumento de Sala Cunas en empresas;Se propondrá una modificación de la actual normativa de salas cunas para empresas que contratan a 20 o más mujeres;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
106;Trabajo y Prevision social;Solución a la malas prácticas en Empresas;Se propondrá una solución eficaz para evitar las malas prácticas que distorsionan el concepto de empresa;70%;4;;;4456-13;1;Establece un nuevo concepto de empresa;https://www.camara.cl/pley/pley_detalle.aspx?prmID=4867&prmBoletin=4456-13;;1;;;Segundo Tramite;0,7;;;;0;;;;1;4
107;Trabajo y Prevision social;Promoción del Home-working;Promover la modalidad del teletrabajo y de trabajo en el hogar;40%;4;;;7199-13;1;Contrato especial de trabajo a distancia.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7596&prmBoletin=7199-13;1;;;;Primer Tramite;0,4;4;;;4;;;;1;4
108;Trabajo y Prevision social;Perfeccionar los multifondos;En primer lugar se perfeccionará el diseño de multifondos y asignaciones por defecto a la luz de la evaluación de los riesgos financieros y las percepciones políticas manifestadas en la reciente crisis. Ello, para incrementar la participación de las personas en la elección de sus fondos;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
109;Trabajo y Prevision social;Manual del cotizante;Se propone exigir a cada AFP publicar un manual de recomendaciones de inversión a los afiliados y prohibir que la publicidad de una AFP contradiga lo afirmado por su manual;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
110;Trabajo y Prevision social;Perfeccionamiento del subsidio provisional;Se propone un perfeccionamiento al actual subsidio previsional, de forma que opere más gradualmente a medida que el beneficiario integre hogares de mayores ingresos y aumente el monto promedio de la renta del capital que haya tenido él y su grupo familiar en los últimos tres años;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
111;Trabajo y Prevision social;Modificación al sistema de pensiones;Proponemos fomentar la participación voluntaria de las AFP en un nuevo sistema común de recaudación y cobranza de cotizaciones, licitado a un operador privado, como el que ya existe en otros países;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
112;Economia y Comercio;Reducción de impuesto de timbres y estampillas;Se reducirá la carga tributaria de las PYMES.  Esta reforma reducirá el Impuesto de Timbres y Estampillas a 0,6%;100%;4;100%;4;6927-05;1;Modifica diversos cuerpos legales para obtener recursos destinados al financiamiento de la reconstrucción del país.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7328&prmBoletin=6927-05;;;;1;Promulgado;1;;3;3;6;;;;1;4
112;Economia y Comercio;Reducción de impuesto de timbres y estampillas;;;;100%;4;8488-05;;Perfeciona la legislación tributaria y financia la reforma educacional.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8889&prmBoletin=8488-05;;;;1;Promulgado;1;;;;0;;;;1;4
113;Economia y Comercio;Consejo Nacional PYME;Se creará un Consejo Nacional PYME, que dependerá del nuevo Ministerio del Emprendimiento y la Innovación, que tendrá como tarea coordinar todos los programas existentes;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
114;Economia y Comercio;Reformulación normativa PYME;Promoveremos  un  Nuevo  Estatuto para las PYMES, que fomente su desarrollo y asegure que toda la legislación  y  regulación  que  se  proponga  en  el  futuro  tome  en consideración el impacto en ellas;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
115;Desarrollo Social;Ministerio de Desarrollo social;Creación del  Ministerio de Desarrollo Social, que funcionará en La Moneda bajo la directa supervisión del Presidente de la República;100%;4;;;7196-06;1;Crea el Ministerio de Desarrollo Social.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7623&prmBoletin=7196-06;;;;1;Promulgado;1;;;;0;;;;1;4
116;Desarrollo Social;Ingreso Etico Familiar;La creación de un Ingreso Ético Familiar, cuyos componentes serán el Subsidio Único Familiar, un Bono de Capacitación y un Subsidio al Trabajo. Este Ingreso Ético Familiar irá acompañado de algunos requerimientos para acceder a él, tales como asistencia escolar, control de salud, esfuerzos de capacitación y búsqueda de empleo. En el caso del subsidio por niño, éste se aumentará significativamente. Existirá un mecanismo gradual de retiro de las transferencias recibidas por los grupos beneficiarios.;100%;3;;;7992-06;1;Establece bonos y transferencias condicionadas para las familias de extrema pobreza y crea subsidio al empleo de la mujer.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8388&prmBoletin=7992-06;;;;1;Promulgado;1;;4;6;10;;;1;;3
117;Desarrollo Social;Bono Marzo;Se entregará el «Bono Marzo» por un monto de $40.000 por carga familiar, a las familias que reciben el Subsidio Único Familiar, la Asignación Familiar y Maternal, y a quienes son beneficiarios del programa Chile Solidario;100%;4;;;6852-05;1;Otorga un bono solidario a las familias de menores ingresos.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7246&prmBoletin=6852-05;;;;1;Promulgado;1;;;;0;;;;1;4
118;Desarrollo Social;Subvención preescolar;Una subvención de educación preescolar en función de requisitos como asistencia;100%;4;;;8070-04;1;Aumenta las subvenciones del Estado en los establecimientos educacionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8481&prmBoletin=8070-04;;;;1;Promulgado;1;;;;0;;;;1;4
119;Desarrollo Social;Financiamiento a la acción social;Creación de un mecanismo mediante el cual el Estado suplemente los aportes privados a instituciones de la sociedad civil dedicadas a trabajar con la población en condiciones de pobreza extrema, en un monto similar al aportado por las entidades privadas;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
120;Pueblos Originarios;Descentralización del Fondo de Desarollo Indigena;Descentralizaremos la ejecución de la asignación del Fondo de Desarrollo Indígena, la que se realizará por concursos radicados en las municipalidades, que serán supervisados por la nueva Agencia de Desarrollo Indígena;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
121;Pueblos Originarios;Reconocimiento legal a pueblos indigenas;Reconocimiento en la Constitución de los pueblos indígenas;40%;4;;;5324-07;1;Proyecto de reforma constitucional que reconoce el aporte de los pueblos originarios a la conformación de la nación chilena.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=5710&prmBoletin=5324-07;1;;;;Primer Tramite;0,4;9;37;2;48;;;;1;4
122;Pueblos Originarios;Oficina de Asuntos indigenas;Se creará  la Oficina de Asuntos Indígenas (OAI), en aquellas comunas que superen un cierto umbral de asignación de recursos del Fondo de Desarrollo Indígena;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
123;Pueblos Originarios;Agencia de Desarrolllo indigena;Se reformará la institucionalidad responsable de las políticas del Gobierno Central para los pueblos indígenas, y se transformará a la CONADI en una Agencia de Desarrollo Indígena que concentrará su función en la ejecución directa de las políticas y la coordinación de éstas con los municipios y otros entes. Los nombramientos en la nueva agencia se harán a través del mecanismo de Alta Dirección Pública;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
124;Pueblos Originarios;Consejo de pueblos Indigenas;Existirá un Consejo de Pueblos Indígenas a nivel nacional que tendrá como función asesorar al Gobierno en el desarrollo de la política indígena nacional, funcionando como órgano consultivo central e integrado exclusivamente por miembros de las etnias reconocidas por la ley, elegidos a través de un sistema representativo;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
125;Pueblos Originarios;Devolución de tierras;Se perfeccionará la entrega de tierras a través del subsidio establecido en el artículo 20 letra a) de la Ley Indígena, con un claro énfasis en los subsidios individuales;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
126;Estado;Áreas Metropolitanas;Reordenamiento y traspaso de competencias, funciones y atribuciones (de los gobiernos regionales), además de la creación de áreas metropolitanas. Se realizará un catastro de competencias, distinguiendo dos categorías: las exclusivas y las compartidas.;40%;2;;;7963-06;1;Relativo al fortalecimiento de la regionalización del país.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06;1;;;;Primer Tramite;0,4;13;6;;19;;1;;;2
127;Estado;Descentralización de la administración;Se le otorgará reconocimiento legal al cargo de Administrador Regional que, al igual que el administrador municipal, colaborará con el intendente en la conducción ejecutiva del Gobierno Regional;40%;4;;;7963-06;1;Relativo al fortalecimiento de la regionalización del país.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06;1;;;;Primer Tramite;0,4;13;6;;19;;;;1;4
128;Estado;Concurso público en gobiernos regionales y comunales;Implementaremos  un Sistema de Alta Dirección Pública a nivel regional y comunal, que facilitará la selección de personal de excelencia en los gobiernos regionales y comunales;40%;4;40%;4;7963-06;1;Relativo al fortalecimiento de la regionalización del país.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06;1;;;;Primer Tramite;0,4;13;6;;19;;;;1;4
128;Estado;Concurso público en gobiernos regionales y comunales;;;;40%;4;8210-06;;"Perfecciona el rol fiscalizador del concejo; fortalece la transparencia y probidad en las municipalidades; crea cargos y modifica normas sobre personal y finanzas municipales.";https://www.camara.cl/pley/pley_detalle.aspx?prmID=8606&prmBoletin=8210-06;1;;;;Primer Tramite;0,4;;6;;6;;;;1;4
129;Estado;Probidad y Transparencia;Dispondremos expresamente la aplicación de las normas sobre probidad administrativa a los intendentes y gobernadores, creando la figura de «notable abandono de deberes», lo que será sancionado con la remoción del cargo respectivo;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
130;Democracia;Elección directa de consejeros regionales;Se presentará una reforma legal en orden a implementar la elección directa de los Consejeros Regionales, tal como se aprobó recientemente por nuestro Congreso Nacional;85%;4;70%;4;7923-06;1;Establece elección directa de los Consejeros Regionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8317&prmBoletin=7923-06;;1;;;Segundo Tramite;0,7;1;12;;13;;;;1;4
130;Democracia;Elección directa de consejeros regionales;;;;100%;4;8715-06;;Establece un mecanismo transitorio para la elección de consejeros regionales.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9118&prmBoletin=8715-06;;;;1;Promulgado;1;;;3;3;;;;1;4
131;Estado;Reducción de la burocracia descentralizada;Aliviar la burocracia en las regiones, para lo cual se modificará el rol del gobernador en las provincias;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
132;Estado;Subsecretaria de Comercio internacional;Crearemos la Subsecretaria de Comercio Internacional en reemplazo de la Dirección General de Relaciones Económicas, DIRECON, considerando mayores espacios para el aporte del Servicio Exterior y las competencias específicas de su personal en este ámbito;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
133;Salud;Reforma a la gestión hospitalaria;Modificaremos el gobierno corporativo de todos los hospitales, permitiéndoles un mayor grado de autonomía y mejores remuneraciones en relación a la calidad de la atención;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
134;Justicia y DDHH;Bono de asistencia judicial;Se entregará un «Bono de Asistencia Jurídica», en régimen de gratuidad o copago, para que las personas de menores recursos puedan contratar servicios legales libremente;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
135;Justicia y DDHH;Desjudicialización de la cobranza;Desjudicialización de la cobranza. Para ello se establecerá un procedimiento administrativo, limitando la posibilidad de oposición por parte del deudor en caso que exista un documento fehaciente que compruebe la deuda y el no pago;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
136;Justicia y DDHH;Reforma al sistema judicial civil;Impulsaremos una reforma a la justicia civil para que ésta, que representa cerca del 60% del trabajo judicial, sea capaz de responder a los desafíos del siglo XXI siendo más oportuna y eficaz en el cumplimiento de su trascendental rol;40%;4;;;8197-07;1;Establece el nuevo Código Procesal Civil.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8596&prmBoletin=8197-07;1;;;;Primer Tramite;0,4;11;;;11;;;;1;4
137;Justicia y DDHH;Modernización del sistema notarial;Modernizaremos el sistema notarial y registral del país, disminuyendo los tiempos de atención y crearemos una base de datos unificada a nivel nacional;40%;4;;;8673-07;1;Modifica régimen de nombramiento y funciones del sistema notarial y registral.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9072&prmBoletin=8673-07;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
138;Transporte y Telecomunicaciones;Superintendencia de telecomunicaciones;Se creará una superintendencia de Telecomunicaciones, que se hará cargo de la fiscalización del sector;40%;4;;;8034-15;1;Crea la Superintendencia de Telecomunicaciones.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8428&prmBoletin=8034-15;1;;;;Primer Tramite;0,4;;5;;5;;;;1;4
139;Transporte y Telecomunicaciones;Perfeccionamiento del sistema de concesión radioeléctrico;Se perfeccionará el sistema de concesiones y permisos radioeléctricos, eliminando trámites burocráticos, flexibilizando el uso, y promoviendo una mejor asignación de los recursos;100%;3;100%;3;7617-15;1;Modifica la Ley General de Telecomunicaciones derogando el derecho preferente a que se refiere el artículo 13 C).;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8013&prmBoletin=7617-15;;;;1;Promulgado;1;;;;0;;;1;;3
139;Transporte y Telecomunicaciones;Perfeccionamiento del sistema de concesión radioeléctrico;;;;100%;3;7931-15;;Relativo al fortalecimiento de la rediodifusión regional y local.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8324&prmBoletin=7931-15;;;;1;Promulgado;1;;;;0;;;1;;3
140;Transporte y Telecomunicaciones;Portabilidad númerica;Se implementará la portabilidad del número telefónico, tanto para el servicio de telefonía local como para el servicio de telefonía móvil;100%;4;;;6964-15;1;Crea un Organismo Administrador para la Implementación de la portabilidad numérica.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7357&prmBoletin=6964-15;;;;1;Promulgado;1;;;;0;;;;1;4
141;Desarrollo Social;Eliminación del 7% de descuento a jubilados;Avanzaremos gradualmente y de manera focalizada en la reducción del descuento del 7% que se efectúa a los jubilados para su salud;100%;4;;;7570-11;1;Exime, total o parcialmente, de la obligación de cotizar para salud a los pensionados que se indica;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7958&prmBoletin=7570-11;;;;1;Promulgado;1;;;;0;;;;1;4
142;Desarrollo Social;Bono bodas de oro;Entregaremos el «Bono Bodas de Oro» para todos los matrimonios que cumplan 50 años de casados;100%;3;100%;3;7074-05;1;Otorga un bono a los cónyuges que cumplan cincuenta años de matrimonio.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7471&prmBoletin=7074-05;;;;1;Promulgado;1;;1;1;2;;;1;;3
142;Desarrollo Social;Bono bodas de oro;;;;100%;3;8443-05;;Antocipa el pago del bono de la ley N° 20506 , Bono Bodas de Oro, para los matrimonios que se indican.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8835&prmBoletin=8443-05;;;;1;Promulgado;1;;;;0;;;1;;3
143;Desarrollo Social;Fomento al empleo Part-time;Se promoverán los Empleos a Tiempo Parcial, con contrato simplificado, para adultos mayores que hayan jubilado y que quieran seguir trabajando en trabajos por horas o en media jornada;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
144;Transporte y Telecomunicaciones;Concesión portuaria;El transporte marítimo se impulsará con la política de concesiones portuarias;0%;1;;;;;;;;;;;;0;5;;;5;;;;;1
145;Economia y Comercio;Impulso a la industria del turismo;Se estimulará tributariamente a las pequeñas y medianas empresas del sector turismo;100%;2;;;7528-06;1;Fomenta el Mercado de Cruceros Turísticos.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=7919&prmBoletin=7528-06;;;;1;Promulgado;1;;;;0;;1;;;2
146;Economia y Comercio;Incentivo al empleo y capacitación en turismo ;Se flexibilizará la legislación para favorecer el empleo y capacitación del sector (Turismo);40%;4;;;8770-23;1;Adapta normas laborales al ámbito del turismo.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=9177&prmBoletin=8770-23;1;;;;Primer Tramite;0,4;;;;0;;;;1;4
147;Vivienda y Urbanismo;Gobierno metropolitano;Para una mejor planificación urbana se creará una instancia administrativa de coordinación a nivel de áreas metropolitanas;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
148;Vivienda y Urbanismo;Reforma de gestión es pequeñas comunas;Se simplificará la planificación y la regulación en comunas pequeñas o con pocos habitantes;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
149;Vivienda y Urbanismo;Descentralización de la gestión urbana;Se perfeccionará la actual institucionalidad de los Ministerios de Obras Públicas, Transportes y Vivienda, para redefinir competencias con miras a una mayor coordinación y descentralización de sus roles en  materias urbanas. Asimismo, en su relación con las responsabilidades que competen a los municipios;70%;4;;;8493-14;1;Modifica la Ley General de Urbanismo y Construcciones y leyes complementarias, para establecer un sistema de aportes al espacio público aplicable a los proyectos de construcción.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8894&prmBoletin=8493-14;;1;;;Segundo Tramite;0,7;4;1;;5;;;;1;4
150;Vivienda y Urbanismo;Aporte viales en nuevas edificaciones;Se enviará al Congreso un proyecto de ley sobre aportes viales, que deban soportar los proyectos de edificación;70%;4;;;8493-14;1;Modifica la Ley General de Urbanismo y Construcciones y leyes complementarias, para establecer un sistema de aportes al espacio público aplicable a los proyectos de construcción.;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8894&prmBoletin=8493-14;;1;;;Segundo Tramite;0,7;4;1;;5;;;;1;4
151;Vivienda y Urbanismo;Alianzas público-privadas para contrucción de espacios públicos;Se establecerán incentivos y mecanismos para alianzas público-privadas  que  permiten  a  las  empresas  participar  en la  construcción espacios públicos urbanos y recuperación de riveras, bordes costeros a lo largo de ríos, lagos y playas;0%;1;;;;;;;;;;;;0;4;1;;5;;;;;1
152;Seguridad;Tribunales Vecinales;Creación de Tribunales Vecinales para facilitar el acceso a la justicia. Estableceremos gradualmente en la mayoría de las comunas del país estos tribunales;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
153;Justicia y DDHH;Reforma al codigo penal;Debemos emprender diversas modificaciones de nuestro Código Penal y ajustar la legislación interna al derecho humanitario convencional;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
154;Cultura y patrimonio;Fomento a la lectura escolar;Daremos especial énfasis al desarrollo de un Plan Nacional de Fomento a la Lectura en las escuelas y colegios del país;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
155;Cultura y patrimonio;Recuperación del patrimonio cultural arquitectonico;Diseñaremos un Plan de Recuperación del Patrimonio Cultural Arquitectónico, poniendo especial acento en aquellos lugares que son de importancia turística;70%;2;;;7761-24;1;Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8¡ de la ley N¡ 18.985;https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24;;1;;;Segundo Tramite;0,7;3;25;;28;;1;;;2
156;Vivienda y Urbanismo;Fortalecimiento de la participación ciudadana en la gestión urbana;Fortaleceremos la participación ciudadana en la planificación urbana, tanto para opinar respecto de las iniciativas que emanan de la autoridad como también para proponer iniciativas ciudadanas;0%;1;;;;;;;;;;;;0;;;;0;;;;;1
;;;;37%;2,3;;;;80;;;;;;;;;317;592;63;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;