uid,area,titulo,promesa,cumplimiento,coherencia,boletin,titulo_del_proyecto,link,1° tramite,veto,insistencia,2°-3° tramite,comision_mixta,tribunal_constitucional,aprobación_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,simple,suma,inmediata,total_urgencias,marginal,parcial_minima,parcial_alta,total,escala_de_coherencia,justificacion_avance,justificacion_nota,ja_porque,jn_porque
1,Agricultura,Fortalecimiento capacidades técnicas del SAG,"Y ya dimos inicio al diseño de un proyecto de fortalecimiento de capacidades técnicas de fiscalización del SAG, institución clave para mejorar la competitividad de nuestra agricultura",100%,4,9690-01,Asignaciones y modificaciones a la planta del Servicio Agrícola y Ganadero.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10104&prmBoletin=9690-01,,,,,,,,1,,Promulgado,1,,3,,3,,,,1,4,"El proyecto de ley de Asignaciones y modificaciones a la planta del Servicio Agrícola y Ganadero registrada en el Boletín N° 9690-01 cumple la promesa en su totalidad a través de la creación asignaciones de estímulo para el personal del SAG, nuevos cargos, bonos extraordinarios y un plan institucional anual y rendición de cuentas.",,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
2,Agricultura,Prorrogación del DL 701,"Los bosques son también un pilar importante de nuestra economía y hay que apoyar la inversión en ellos, una inversión que sea social y medioambientalmente sustentable. Y con ese fin, entre otras cosas, prorrogaremos la vigencia del DL 701",0%,1,,Prorroga la vigencia del DL 701,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
3,Agricultura,"Potenciamiento del SAG, Agencia de Inocuidad Sanitaria, CORFO y ProChile","Y en este sentido,potenciaremos al Servicio Agrícola Ganadero en el ámbito sanitario, a la Agencia de Inocuidad Sanitaria, a los instrumentos de CORFO para el mejoramiento de la calidad y a ProChile para ampliar y profundizar el acceso a los mercados externos",0%,1,,"Potencia el SAG, Agencia de Inocuidad Sanitaria, CORFO y ProChile",,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
4,Obras Públicas,Reconocimiento del agua como bien nacional de uso público,"No se trata, además, sólo de escasez hídrica, agravada por la larga sequía que experimentamos,sino también de la sobreexplotación de cuencas y del mal uso de los derechos de agua. Es por eso que hemos propuesto reconocer a las aguas como un bien nacional de uso público en susdiversos estados, modificando sustantivamente el Código de Aguas",40%,4,7543-12,Reforma el Código de Aguas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7936&prmBoletin=7543-12,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,"El proyecto de ley de Reforma del Código de Aguas, registrado en el boletín N° 7543-12 cumple con el contenido de la promesa en su totalidad, puesto que la indicación sustitutiva del Gobierno establece expresamente que las aguas, en cualquiera de sus estados, son bienes nacionales de uso público.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
5,Cultura,Creación de Ministerio de Cultura y Patrimonio,"Comprometimos un proyecto que vamos a enviar al Congreso para crear un futuro Ministerio de Cultura y Patrimonio, pero también lo haremos acorde al Convenio 169, por lo cual lo vamos a enviar a consulta de los pueblos indígenas, antes de enviarlo al Parlamento,como corresponde",0%,1,,Sobre la creación del Ministerio de Cultura y Patrimonio,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
6,Defensa,Fortalecimiento del Estado Mayor Conjunto,"Será uno de nuestros propósitos fortalecer las capacidades del Estado Mayor Conjunto, al que dotaremos de atribuciones y capacidades que faciliten su accionar en el marco de las catástrofes y emergencias",70%,4,7550-06,Establece el Sistema Nacional de Emergencia y Protección Civil y crea la Agencia Nacional de Protección Civil.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7940&prmBoletin=7550-06,,,,1,,,,,,Segundo Tramite,"0,7",7,48,1,56,,,,1,4,"El proyecto de ley que establece el Sistema Nacional de Emergencia y Protección Civil y crea la Agencia Nacional de Protección Civil, registrado en e boletín N°7550-06 cumple de manera completa respecto a la promesa en términos de establecer una responsabilidad específica para el Estado Mayor Conjunto, al que corresponderá, como ente coordinador y ejecutor, la responsabilidad de obtener y sistematizar la información de recursos y capacidades disponibles dentro de las instituciones de las Fuerzas Armadas ante situaciones de emergencia. Sin embargo, dicho proyecto no fue ingresado durante la administración de M. Bachelet y en este periodo sólo se le dio urgencia simple.",,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
7,Defensa,Plan de Desarrollo 2014-2018,"Aceleraremos el Plan de Desarrollo 2014-2018, con 3 objetivos estratégicos:el fortalecimiento del Sistema Nacional de Protección Civil; el fortalecimiento de la estructura de la ONEMI y sus Direcciones Regionales y la capacitación para la prevención de la población civil",70%,3,7550-06,Establece el Sistema Nacional de Emergencia y Protección Civil y crea la Agencia Nacional de Protección Civil.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7940&prmBoletin=7550-06,,,,1,,,,,,Segundo Tramite,"0,7",7,48,1,56,,,1,,3,"El proyecto de ley existente en esta materia, registrado en el boletín N° 7550-06 cumple parcialmente lo relativo a la promesa, aún cuando contiene en él aspectos relevantes como la creación de un Sistema Nacional de Emergencia y Protección Civil para promover e implementar las acciones de prevención, respuesta y atención de emergencias que produzcan; crea la Agencia Nacional de Protección Civil que reemplaza a la actual ONEMI. Sin embargo, no se señalan medidas en términos de capacitación.",,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
8,Democracia,Reforma al sistema binominal,"Tras 24 años sin éxito en torno a la reforma al sistema binominal, ayer la comisión de Constitución de la Cámara de Diputados, aprobó en general el proyecto de ley que reforma nuestro sistema electoral y pone fin al binominal",100%,4,9326-07,Sustituye el sistema electoral binominal por uno de carácter proporcional inclusivo y fortalece la representatividad del Congreso Nacional.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=9742&prmBoletin=9326-07,,,,,,,,1,,Promulgado,1,4,11,4,19,,,,1,4,"La ley promulgada que Sustituye el sistema electoral binominal por uno de carácter proporcional inclusivo y fortalece la representatividad del Congreso Nacional, registrado en el boletín 9326-07 es coherente en su totalidad con la promesa realizada. Dicha ley regula el cambio del sistema binominal por uno proporcional moderado, regulado por una ley orgánica constitucional.",,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
9,Democracia,Nueva Constitución,"Y por eso es que trabajaremos con participación social y diálogo político, para dotarnos de una nueva Constitución que ponga en su centro a los Derechos Humanos, a la democracia y a la buena política como base del orden común",0%,1,,Sobre la creación de una nueva Constitución ,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
10,Democracia,Elección democrática de intendentes,"Para enfrentar los diversos centralismos que hay en Chile, realizaremos transformaciones en la gestión regional y local, entre las que quisiera destacar la elección democrática de los intendentes",40%,4,9834-06,Dispone la elección popular del órgano ejecutivo del gobierno regional.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10247&prmBoletin=9834-06,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,"El proyecto de ley presentado, registrado en el boletín 9834-06 sobre el Órgano Ejecutivo Del Gobierno Regional, pretende modificar la constitución estableciendo que el cargo de Intendente se elija por votación popular y dure 4 años con posibilidad de reelección inmediata. Dicha propuesta es coherente con la promesa realizada.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
11,Estado,Mayores autonomía gobiernos regionales y comunales,Entregar mayores facultades y competencias a los gobiernos regionales y comunales,70%,3,7963-06,Relativo al fortalecimiento de la regionalización del país.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06,,,,1,,,,,,Segundo Tramite,"0,7",18,14,4,36,,,1,,3,"La indicación sustitutiva del Gobierno establece al proyecto de ley Relativo al fortalecimiento de la regionalización del país, registrado en el boletín 7963-06, un procedimiento para transferir competencias del Gobierno central a los regionales en ordenamiento territorial, fomento de las actividades productivas y desarrollo social y cultural; pero no señala nada respecto de los Gobiernos locales.",,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
12,Desarrollo Social,Creación de Subsecretaría de la Discapacidad,"Junto a ello, este año enviaremos el proyecto de ley que crea la Subsecretaría de la Discapacidad, dependiente del Ministerio de Desarrollo Social, la que va a tener la misión de impulsar transversalmente el tema de la integración y atención a las necesidades de las personas discapacitadas y sus familias",0%,1,,Sobre la creación de la Subsecretaría de la Discapacidad,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
13,Economía y Comercio,Fortalecimiento de SERNAC,"Con la reforma que este Gobierno propondrá, y vamos a enviar el proyecto de ley dentro de los100 días, el Servicio Nacional del Consumidor (SERNAC) asumirá un rol sustancialmente más activo en la protección de los intereses individuales de todos los consumidores",40%,4,9369-03,"Modifica la ley N°19.496, sobre protección de los derechos de los consumidores.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=9783&prmBoletin=9369-03,1,,,,,,,,,Primer Tramite,"0,4",,10,2,12,,,,1,4,"El proyecto de ley registrado en el boletín N° 9369-03, que Modifica ley N° 19.496 sobre Protección de los Derechos de los Consumidores, recoge la promesa en su toladidad, pues fortalece al SERNAC y le otorga mayores facultades de fiscalización y de sanción en materia de derechos de los consumidores.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
14,Economía y Comercio,Mayores facultades a Asociaciones de Consumidores,"Dotaremos a las Asociaciones de Consumidores de las facultades que les permitan cumplir de mejor forma su misión de proteger, informar y educar a los consumidores, así como asumir la representación y defensa de los derechos de sus afiliados",40%,4,9369-03,"Modifica la ley N°19.496, sobre protección de los derechos de los consumidores.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=9783&prmBoletin=9369-03,1,,,,,,,,,Primer Tramite,"0,4",,10,2,12,,,,1,4,"El proyecto de ley registrado en el boletín N°9369-03, que Modifica ley N° 19.496 sobre Protección de los Derechos de los Consumidores, recoge de forma completa la promesa y con ello fortalece el funcionamiento de las Asociaciones de Consumidores y les da facultades de participar en los procesos de mediación.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
15,Economía y Comercio,Fortalecimiento Fiscalía Nacional Económica,Entregaremos mayores atribuciones a la Fiscalía Nacional Económica,40%,4,9950-03,"Modifica el decreto con fuerza de ley N° 1, de 2004, del Ministerio de Economía, Fomento y Reconstrucción, que Fija el texto refundido, coordinado y sistematizado del decreto ley N° 211, de 1973, que Fija normas para la defensa de la libre competencia.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=10362&prmBoletin=9950-03,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,"El proyecto presentado y registrado en el boletín N°9950-03, recoge el contenido de la promesa en esta materia y otorga nuevas facultades a la FNE, entre las cuales se encuentra la realización de estudios sobre la evolución competitiva de los mercados y la elaboración de recomendaciones de modificación normativa. Además se establecen sanciones para quienes entorpezcan las investigaciones de la FNE. Todo esto en el marco del proceso de reforma del Sistema de Defensa de la Libre Competencia.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
16,Economía y Comercio,Proyecto de ley de Reforma Tributaria ,"Hemos enviado a este Parlamento un proyecto de ley de Reforma Tributaria que nos permitirá recaudar en régimen ocho mil 200 millones de dólares, que serán invertidos en su mayoría en la reforma educacional, además de otros programas sociales",100%,4,9290-05,Reforma tributaria que modifica el sistema de tributación de la renta e introduce diversos ajustes en el sistema tributario.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=9702&prmBoletin=9290-05,,,,,,,,1,,Promulgado,1,6,1,,7,,,,1,4,"Proyecto de ley de reforma tributaria con 4 grandes objetivos: aumentar la carga tributaria para financiar, con ingresos permanentes, los gastos permanentes de la reforma educacional; avanzar en equidad tributaria, mejorando la distribución del ingreso; introducir nuevos y más eficientes mecanismos de incentivos al ahorro e inversión, y avanzar en medidas que disminuyan la evasión y la elusión.",,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
17,Economía y Comercio,Fortalecimiento de Servicio de Impuestos Internos,"Para que éstas y otras medidas sean efectivamente aplicadas, dotaremos al al Servicio de Impuestos Internos de más y mejores herramientas",90%,4,9898-05,Fortalece al Servicio de Impuestos Internos para implementar la Reforma Tributaria.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10318&prmBoletin=9898-05,,,,,,,1,,,Aprobación Presidencial,"0,9",,3,1,4,,,,1,4,"El proyecto de ley registrado en el boletín N° 9898-05, que fortalece al Servicio de Impuestos Internos para implementar la Reforma Tributaria, recoge el contenido de la promesa, puesto que considera un aumento gradual de cargos en la planta de personal del Servicio; un fortalecimiento de la carrera funcionaria en todas las plantas del Servicio; la actualización y modernización de las condiciones de ingreso a la Institución; el mejoramiento de la organización funcional del Servicio y la reestructuración de las remuneraciones.",,El proyecto de ley se encuentra en proceso de ser promulgado,El proyecto de ley es totalmente coherente con la promesa realizada
18,Economía y Comercio,Fortalecimiento de Aduana,"Para que éstas y otras medidas sean efectivamente aplicadas, dotaremos a la Aduana de más y mejores herramientas",0%,1,,Sobre el fortalecimiento de la Aduana,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
19,Economía y Comercio,Fortalecimiento de Tesorería,"Para que éstas y otras medidas sean efectivamente aplicadas, dotaremos a la Tesorería de más y mejores herramientas",0%,1,,Sobre fortalecimiento de la Tesorería,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
20,Educación,Fortalecimiento de educación parvularia,"Tenemos que asegurar educación de calidad. Y para eso necesitamos también más y mejores profesionales y técnicos por grupo de niñas y niños. Por ello, en un segundo momento fortaleceremos la formación y capacitación de los profesionales y técnicos de la educación parvularia",40%,4,10008-04,Crea el Sistema de Desarrollo Profesional Docente y modifica otras normas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10422&prmBoletin=10008-04,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,"El proyecto registrado en el boletín N° 10008-04, recoge el contenido de la promesa. Establece disposiciones para la regulación del ingreso al sistema de inducción y desarrollo profesional de todos los profesionales de la educación que se desempeñan en los establecimientos de enseñanza parvularia, implementa de manera obligatoria una evaluación diagnóstica de la formación inicial docente, implementa procesos de inmersión al ejercicio profesional para todo profesor principiante, establece programas de formación para el desarrollo profesional.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
21,Educación,"Termino del lucro en educación, discriminación en la selección y disminución progresiva de copago","Buscamos, en un primer momento, terminar con el lucro con fondos públicos, así como con la discriminación en la selección y progresivamente con el copago en nuestro sistema educacional",90%,4,9366-04,"Regula la admisión de los y las estudiantes, elimina el financiamiento compartido y prohíbe el lucro en establecimientos educacionales que reciben aportes del Estado",https://www.camara.cl/pley/pley_detalle.aspx?prmID=9781&prmBoletin=9366-04,,,,,,,1,,,Aprobación Presidencial,"0,9",6,5,3,14,,,,1,4,"El proyecto registrado en el boletín N° 9366-04, recoge el contenido señalado en la promesa. Prohíbe la selección con algunas excepciones, prohíbe el lucro en la educación pública y termina gradualmente con el sistema de copago.",,El proyecto de ley se encuentra en proceso de ser promulgado,El proyecto de ley es totalmente coherente con la promesa realizada
22,Educación,Termina con la municipalización de la educación ,Necesitamos construir una nueva institucionalidad para gestionar este derecho con calidad y mirada ciudadana. Por eso enviaremos un proyecto que termina con la municipalización y crea una nueva organización de la educación pública,0%,1,,Sobre el termino de la municipalización de la educación pública,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
23,Educación,Nueva carrera profesional docente ,"Ingresaremos a este Honorable Congreso Nacional un proyecto que crea una nueva carrera profesional docente y trabajaremos con el Colegio de Profesores para desarrollar un nuevo pacto para construir , en conjunto, una profesión valorizada y con más capacidades",40%,4,10008-04,Crea el Sistema de Desarrollo Profesional Docente y modifica otras normas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10422&prmBoletin=10008-04,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,"El proyecto de ley registrado en el boletín N° 10008-04, recoge los contenidos de la promesa. Crea un sistema de desarrollo profesional docente que aumenta la selectividad de las carreras de la educación, implementa de manera obligatoria una evaluación diagnóstica de la formación inicial docente, implementa procesos de inmersión al ejercicio profesional para todo profesor principiante, establece programas de formación para el desarrollo profesional.",,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
24,Educación,Creación de Centros de Formación Técnica,"Vamos a anunciar prontamente la ubicación de los primeros cinco centros de formación técnica estatales,que serán creados al amparo de las universidades públicas en cinco regiones que tienen un importante déficit de oferta de Centros de Formación Técnica",70%,4,9766-04,Crea quince Centros de Formación Técnica estatales,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10170&prmBoletin=9766-04,,,,1,,,,,,Segundo Tramite,"0,7",2,5,1,8,,,,1,4,"El proyecto registrado en el boletín N° 9766-04 recoge el contenido de la promesa y crea 15 Centros de Formación Técnica, uno por cada Región del país.",,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
25,Educación,Creación de Superintendencia de Educación Superior,"Antes que cumplamos los primeros 100 días, despacharemos el proyecto que crea la Superintendencia de Educación Superior, una de cuyas funciones será asegurar el cumplimientode la ley que prohíbe el lucro y, sin duda, la calidad",0%,1,,Crea la Superintendencia de Educación superior,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
26,Educación,Creación del Administrador Provisional y Cierre de instituciones de Educación Superior,Hemos enviado recientemente el proyecto de ley que crea la figura del Administrador Provisional y de Cierre para las instituciones de Educación Superior,100%,4,9333-04,Crea el Administrador Provisional y Administrador de Cierre de Instituciones de Educación Superior y establece regulaciones en materia de administración provisional de sostenedores educacionales.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=9743&prmBoletin=9333-04,,,,,,,,1,,Promulgado,1,,12,1,13,,,,1,4,"El proyecto de ley promulgado y registrado en el boletín N° 9333-04, recoge el contenido de la promesa. demanera que Establece y regula las figuras del Administrador Provisional y del Administrador con el objeto de resguardar el derecho a la educación de los y las estudiantes y garantizar el adecuado uso de los recursos",,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
27,Educación,Creación de Universidad en región de O'Higgins y región de Aysén,"En los próximos días enviaremos al Congreso el proyecto de ley que crea dos universidades estatales, una en la Región de Aysén y la otra en la Región de O’Higgins, que tendrán la misión clara de involucrarse con el desarrollo local",70%,4,9405-04,Crea Universidad Estatal de la Región del Libertador General Bernardo O`Higgins y Universidad Estatal de la Región de Aysén del General Carlos Ibáñez del Campo.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=9814&prmBoletin=9405-04,,,,1,,,,,,Segundo Tramite,"0,7",4,6,,10,,,,1,4,"El proyecto de ley registrado en el boletín N° 9405-04, recoge el contenido de la promesa y crea dos Universidades estatales, en la Región de O'Higgins y de Aysén",,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
28,Energía,Modernización de gobierno corporativo de ENAP,"Transformar a ENAP en una empresa robusta que fortalezca su balance financiero.Enviaremos un proyecto de ley en la que modernizaremos su gobierno corporativo,que le permita una eficiente gestión empresarial",0%,1,,Modifica el gobierno corporativo de ENAP,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
