uid,area,titulo,promesa,avance_total,boletin,titulo_proyecto,link,1° tramite,veto,insistencia,2°-3° tramite,comision_mixta,tribunal_constitucional,aprobacion_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,simple,suma,inmediata,total_urgencias,ja_porque
1,Infancia y Juventud,Reemplazo del Sename,Reemplazo del Sename por el Servicio de Protección de la Infancia y Adolescencia. ,70%,12027-07,Crea el Servicio de Protección a la Niñez y modifica normas legales que indica,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12027-07,,,,1,,,,,,Segundo Tramite,"0,7",,14,1,15,El proyecto de ley asociado se encuentra en segundo trámite constitucional
2,Infancia y Juventud,Reemplazo del Sename,Reemplazo del Sename por el Servicio de Responsabilidad Adolescente.,40%,11174-07,"Crea el Servicio Nacional de Reinserción Social Juvenil e introduce modificaciones a la ley N° 20.084, sobre responsabilidad penal de adolescentes, y a otras normas que indica.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11174-07,1,,,,,,,,,Primer Tramite,"0,4",,23,,23,El proyecto de ley asociado se encuentra en primer trámite constitucional
3,Infancia y Juventud,Aumento subvención base a organismos colaboradores del Sename,"Proyecto de Ley que permite aumentar la subvención base que reciben los organismos colaboradores del Sename, junto a mejores estándares de calidad y mayor eficacia en su control.",100%,11657-07,"Modifica la ley N° 20.032, que Establece Sistema de Atención a la Niñez y Adolescencia a través de la red de colaboradores del Servicio Nacional de Menores (Sename), y su régimen de subvención y el decreto ley N° 2.465, del año 1979, del Ministerio de Justicia, que Crea el Servicio Nacional de Menores y fija el texto de su ley orgánica",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11657-07,,,,,,,,1,,Promulgado,1,1,10,5,16,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
4,Justicia y Derechos Humanos,Imprescriptibilidad delitos sexuales contra los niños,Imprescriptibilidad de los delitos sexuales contra los niños,70%,6956-07,Declara imprescriptibles los delitos sexuales contra menores.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=6956-07,,,,1,,,,,,Segundo Tramite,"0,7",,21,,21,El proyecto de ley asociado se encuentra en segundo trámite constitucional
5,Justicia y Derechos Humanos,Nueva Política Migratoria ,Nueva Política Migratoria ,70%,8970-06,Ley de Migración y Extranjería.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=8970-06,,,,1,,,,,,Segundo Tramite,"0,7",7,12,,19,El proyecto de ley asociado se encuentra en segundo trámite constitucional
6,Equidad de Género,Eliminación desigualdades legales,"Impulsar diversos Proyectos de Ley que eliminan todas las desigualdades legales aún existentes, como por ejemplo, las discriminaciones en la administración de la sociedad conyugal.   ",70%,7567-07,"Modifica Código Civil y otras leyes, regulando el régimen patrimonial de sociedad conyugal.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=7567-07,,,,1,,,,,,Segundo Tramite,"0,7",2,2,,4,El proyecto de ley asociado se encuentra en segundo trámite constitucional
7,Equidad de Género,"Ley sobre el Derecho de las
Mujeres a una Vida Libre de
Violencia.","Impulsar Proyecto del Gobierno anterior, que apunta al derecho de la mujer a una vida libre de violencia.",70%,11077-07,"Sobre el derecho de las
 mujeres a una vida libre de
 violencia",http://www.senado.cl/appsenado/templates/tramitacion/in,,,,1,,,,,,Segundo Tramite,"0,7",6,6,,12,El proyecto de ley asociado se encuentra en segundo trámite constitucional
8,Equidad de Género,Combate a la Violencia en el pololeo,"Impulsar  Proyectos de nuestro primer Gobierno, como el combate a la violencia en el pololeo.",70%,8851-18,"Modifica Ley de Violencia Intrafamiliar y otros cuerpos legales y, establece ley sobre violencia en las relaciones íntimas de pareja sin convivencia.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=8851-18,,,,1,,,,,,Segundo Tramite,"0,7",4,5,,9,El proyecto de ley asociado se encuentra en segundo trámite constitucional
9,Equidad de Género,Corresponsabilidad en la crianza de los hijos,"Impulsar proyectos de nuestro primer Gobierno, como la corresponsabilidad en la crianza de los hijos",0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
10,Justicia y Derechos Humanos,Alimentos,Facilitar el cobro de las pensiones alimenticias.,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
11,Trabajo y Previsión Social,Compatibilización entre el trabajo y la familia," Compatibilización entre el mundo del trabajo y el mundo de la familia, promoviendo horarios de trabajo más flexibles, el trabajo desde el hogar y el teletrabajo.",40%,12618-13,"Proyecto de ley sobre modernización laboral para la conciliación, familia e inclusión. ",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12618-13,1,,,,,,,,,Primer Tramite,"0,4",,,,0,El proyecto de ley asociado se encuentra en primer trámite constitucional
12,Trabajo y Previsión Social,Teletrabajo,Promover el teletrabajo,70%,12008-13,Modifica el Código del Trabajo en materia de trabajo a distancia,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12008-13,,,,1,,,,,,Segundo Tramite,"0,7",5,7,,12,El proyecto de ley asociado se encuentra en segundo trámite constitucional
13,Trabajo y Previsión Social,Fuero maternal en las Fuerzas Armadas,Pondremos urgencia al Proyecto de Ley que les asegura el fuero maternal (a las mujeres de nuestras Fuerzas Armadas),100%,11406-13,"Modifica el Código del Trabajo para hacer aplicable el fuero maternal a las funcionarias de las Fuerzas Armadas, de Orden y Seguridad Pública, en las condiciones que indica",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11406-13,,,,,,,,1,,Promulgado,1,8,3,1,12,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
14,Seguridad Ciudadana,Probidad en Carabineros,"Nos abocamos a reforzar y modernizar sus políticas y procedimientos administrativos (de las fuerzas de orden y seguridad),
 para lograr mayor transparencia y probidad en el uso de los recursos públicos",40%,12250-25,Moderniza la gestión institucional y fortalece la probidad y la transparencia en la Fuerzas de Orden y Seguridad Pública.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12250-25,1,,,,,,,,,Primer Tramite,"0,4",,6,,6,El proyecto de ley asociado se encuentra en primer trámite constitucional
15,Economía y Comercio,Extención horaria Bancos,"Mejorar la calidad de vida de los ciudadanos a través de múltiples medidas
 como: extender las jornadas de atención de los bancos.",100%,11269-05,Moderniza la legislación bancaria,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11269-05,,,,,,,,1,,Promulgado,1,4,1,,5,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
16,Equidad de Género,Reforma Constitucional para promover la igualdad entre hombres y mujeres ,Proyecto de Reforma Constitucional que establece el deber del Estado de promover la igualdad de derechos y dignidad entre hombres y mujeres en nuestro país.,70%,11758-07,Modifica la Carta Fundamental que establece el deber del Estado de promover la igualdad de derechos entre mujeres y hombres,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11758-07,,,,1,,,,,,Segundo Tramite,"0,7",4,7,,11,El proyecto de ley asociado se encuentra en segundo trámite constitucional
17,Seguridad Ciudadana,Ley sobre el Sistema Táctico de Operación Policial,Enviamos el  Proyecto de Ley sobre el Sistema Táctico de Operación Policial (STOP) ,70%,11705-25,"Implementa un Sistema
 Táctico de Operación
 Policial",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11705-25,,,,1,,,,,,Segundo Tramite,"0,7",6,9,,15,El proyecto de ley asociado se encuentra en segundo trámite constitucional
18,Seguridad Ciudadana,Combate a los portonazos,"Proyecto de Ley que busca combatir con mayor eficacia los temidos Portonazos.  Quienes compren automóviles o los bienes robados, sabiendo o debiendo saber su origen delictual, tendrán una pena equivalente al autor del robo.  ",70%,11818-25,Modifica el tratamiento de las penas de los delitos de robo y receptación de vehículos motorizados o de los bienes que se encuentran al interior de estos,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11818-25,,,,1,,,,,,Segundo Tramite,"0,7",3,13,,16,El proyecto de ley asociado se encuentra en segundo trámite constitucional
19,Seguridad Ciudadana,Control de la delincuencia juvenil," Proyecto que fortalece el control de la delincuencia juvenil, modificando la legislación penal e incorporando, clara y explícitamente en la Ley, para evitar toda duda en su interpretación judicial, la obligación del Tribunal de considerar como agravante de la responsabilidad penal juvenil la reincidencia en los delitos cometidos, evitando así la evasión de la responsabilidad penal y la absurda impunidad con que hoy día actúan muchos de los delincuentes juveniles.",0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
20,Seguridad Ciudadana,Perfeccionamiento Ley Antiterrorista,Presentamos un Proyecto que incorpora importantes y necesarios perfeccionamientos a la Ley Antiterrorista,40%,9692-07,Determina conductas terroristas y su penalidad y modifica los Códigos Penal y Procesal Penal.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=9692-07,1,,,,,,,,,Primer Tramite,"0,4",4,13,2,19,El proyecto de ley asociado se encuentra en primer trámite constitucional
21,Salud,Ley de Fármacos II,"Reimpulso a la Ley de Fármacos II, que bajará el precio y facilitará el acceso a los remedios",40%,9914-11,Modifica el Código Sanitario para regular los medicamentos bioequivalentes genéricos y evitar la integración vertical de laboratorios y farmacias.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=9914-11,1,,,,,,,,,Primer Tramite,"0,4",2,20,2,24,El proyecto de ley asociado se encuentra en primer trámite constitucional
22,Educación,Extención gratuidad en la educación superior técnico-profesional," Proyecto que extiende la gratuidad a los estudiantes de la educación superior técnico-profesional, pertenecientes al 70% de las familias más vulnerables",40%,11687-04,"Establece la condición socioeconómica de los estudiantes a los que deberán otorgarles estudios gratuitos las instituciones de educación superior que accedan al financiamiento institucional para la gratuidad a contar del año 2019, de acuerdo con lo dispuesto en el Título V de la Ley de Educación Superior.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11687-04,1,,,,,,,,,Primer Tramite,"0,4",8,7,,15,El proyecto de ley asociado se encuentra en primer trámite constitucional
23,Medio Ambiente,Prohibe uso de bolsas plásticas, Nueva norma recién aprobada que prohíbe el uso de bolsas plásticas en el comercio del país,100%,9133-12,Prohíbe la entrega de bolsas plásticas de comercio en todo el territorio nacional,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=9133-12,,,,,,,,1,,Promulgado,1,1,1,1,3,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
24,Economía y Comercio,Reforma de la Ley de Pesca,"Reforma de la Ley de Pesca, que corrige deficiencias, eliminando la renovación permanente de las concesiones, y reemplazándola por licitaciones transparentes y equitativas",40%,11704-21,"Modifica la Ley General de Pesca y Acuicultura, en lo relativo a las licencias transables de pesca e incorpora normas para prevenir la pesca ilegal.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11704-21,1,,,,,,,,,Primer Tramite,"0,4",2,3,,5,El proyecto de ley asociado se encuentra en primer trámite constitucional
25,Economía y Comercio,Ley Proinversión ,Proyecto de Ley Proinversión,70%,11747-03,"Perfecciona los textos legales que indica, para promover la inversión",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11747-03,,,,1,,,,,,Segundo Tramite,"0,7",6,10,1,17,El proyecto de ley asociado se encuentra en segundo trámite constitucional
26,Economía y Comercio,Pago Oportuno a Pymes y emprendedores,Nueva Ley de Pago Oportuno a las Pymes y emprendedores. ,100%,10785-03,Establece pago a treinta días.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=10785-03,,,,,,,,1,,Promulgado,1,2,9,4,15,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
27,Desarrollo Social,Creación Ministerio de la Familia y Desarrollo Social,"Presentaremos el Proyecto de Ley que crea el Ministerio de la Familia y Desarrollo Social, en reemplazo del actual Ministerio de Desarrollo Social.",100%,11951-31,"Crea el Ministerio de
 Familia y Desarrollo Social
 y modifica el cuerpo legal
 que indica",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11951-31,,,,,,,,1,,Promulgado,1,3,5,5,13,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
28,Desarrollo Social,Red Clase Media Protegida,Implementaremos la Red Clase Media Protegida,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
29,Infancia y Juventud,Ley de Adopciones,"Enviaremos la nueva Ley de Adopciones, cuyos objetivos básicos son, por una parte, agilizar el proceso de adopción",70%,9119-18 ,Reforma integral al sistema de adopciones,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=9119-18,,,,1,,,,,,Segundo Tramite,"0,7",11,5,,16,El proyecto de ley asociado se encuentra en segundo trámite constitucional
30,Trabajo y Previsión Social,"Derecho universal a Sala Cuna para los hijos de madres trabajadoras dependientes, o padres al cuidado de sus hijos","Presentaremos un proyecto de Ley que garantizará el derecho universal a la Sala Cuna para todos los hijos de madres trabajadoras dependientes, o padres al cuidado de sus hijos.",40%,12026-13,"Crea el beneficio social de
 educación en el nivel de
 sala cuna, financiado por
 un fondo solidario.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12026-13,1,,,,,,,,,Primer Tramite,"0,4",1,11,,12,El proyecto de ley asociado se encuentra en primer trámite constitucional
31,Educación,Acceso universal y gratuito a la educación temprana,"Avanzar hacia un acceso universal y gratuito a la educación temprana, incluyendo las salas cunas, los jardines infantiles y la educación pre escolar, para todos nuestros niños.  ",70%,12118-04,Modifica la ley General de Educación con el objeto de establecer la obligatoriedad del segundo nivel de transición de Educación Parvularia,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12118-04,,,,1,,,,,,Segundo Tramite,"0,7",2,5,,7,El proyecto de ley asociado se encuentra en segundo trámite constitucional
32,Educación,Nuevo Sistema Único de Créditos,"Enviaremos al Congreso un Proyecto de Ley que crea un nuevo Sistema Único de Créditos, más justo y solidario para los estudiantes de instituciones acreditadas de Educación Superior, que sustituirá al actual Crédito con Aval del Estado (CAE) y al Fondo Solidario de Crédito Universitario.",40%,11616-04,Crea el Crédito Estatal para la educación superior,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11616-04,1,,,,,,,,,Primer Tramite,"0,4",0,0,,0,El proyecto de ley asociado se encuentra en primer trámite constitucional
33,Salud,Modernización de Fonasa,"Iniciaremos la modernización de Fonasa, avanzando hacia un nuevo seguro social de salud, que mejore los servicios recibidos por los pacientes y la eficiencia del gasto en salud.",40%,12588-11,Fortalece las facultades del Fondo Nacional de Salud,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12588-11,1,,,,,,,,,Primer Tramite,"0,4",1,1,,2,El proyecto de ley asociado se encuentra en primer trámite constitucional
34,Salud,Reforma al sistema de Isapres,"Reformaremos el sistema de Isapres, avanzando hacia un sistema más solidario que permita avanzar hacia el fin a las prexistencias y discriminaciones en el acceso y costos de la salud,que afectan hoy a las mujeres y adulto mayores y evite que la responsabilidad de la maternidad recaiga únicamente e injustamente en las mujeres, sino que se distribuya más equitativamente.  ",70%,8105-11,"Modifica el Sistema Privado de Salud, incorporando un plan garantizado.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=8105-11,,,,1,,,,,,Segundo Tramite,"0,7",3,,,3,El proyecto de ley asociado se encuentra en segundo trámite constitucional
35,Salud,Plan Universal de Salud.,"Crearemos un Plan Universal de Salud, un sistema de Compensación por Riesgos Sanitarios ",70%,8105-11,"Modifica el Sistema Privado de Salud, incorporando un plan garantizado.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=8105-11,,,,1,,,,,,Segundo Tramite,"0,7",3,,,3,El proyecto de ley asociado se encuentra en segundo trámite constitucional
36,Trabajo y Previsión Social,Reforma al sistema de pensiones.,"Reformaremos el sistema de pensiones para lograr, en forma progresiva, que todos los chilenos tengan una jubilación digna, a través del incremento de las cotizaciones, reconociendo el esfuerzo individual y respetando los derechos de los trabajadores sobre su ahorro previsional.",40%,12212-13,"Mejora pensiones del
 sistema de pensiones
 solidarias y del sistema de
 pensiones de capitalización
 individual, crea nuevos
 beneficios de pensión para
 la clase media y las
 mujeres, crea un subsidio y
 seguro de dependencia, e
 introduce modificaciones en
 los cuerpos legales que
 indica",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12212-13,1,,,,,,,,,Primer Tramite,"0,4",5,,1,6,El proyecto de ley asociado se encuentra en primer trámite constitucional
37,Trabajo y Previsión Social,Incorporacion de los trabajadores independientes al sistema previsional y de protección social,"Enviaremos un Proyecto de Ley que permita la incorporación real y progresiva de los trabajadores independientes y de los micro, pequeños y medianos empresarios al sistema previsional y de protección social.",100%,12002-13,"Modifica las normas para la
 incorporación de los
 trabajadores a honorarios
 del sector público y privado
 e independientes a los
 regímenes de protección
 social.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12002-13,,,,,,,,1,,Promulgado,1,,7,3,10,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
38,Seguridad Ciudadana,Modernizacion Ley de Inteligencia,"Modernizaremos la Ley de Inteligencia, creando una comunidad de inteligencia con equipos estables del Gobierno, las Fuerzas Armadas, la PDI y Carabineros, que permita una acción eficaz ante las nuevas amenazas internas y externas, incorporando un Centro de Fusión de Datos contra el Terrorismo, un Departamento de Protección de la Infraestructura Crítica y mayor colaboración de la ciudadanía e internacional en el campo de la información.",40%,12234-02,"Fortalece y moderniza el
 sistema de inteligencia del
 Estado.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12234-02,1,,,,,,,,,Primer Tramite,"0,4",3,,,3,El proyecto de ley asociado se encuentra en primer trámite constitucional
39,Economía y Comercio,Modernización del Sistema Tributario,"Impulsaremos una Modernización del Sistema Tributario, que no solo corregirá deficiencias de la Reforma anterior, sino que significará un gran avance hacia un Sistema Tributario más simple, equitativo y moderno,  que promueva la inversión, el ahorro, el crecimiento, la creación de empleos, la innovación y el emprendimiento. ",40%,12043-05,Moderniza la legislación tributaria,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12043-05,1,,,,,,,,,Primer Tramite,"0,4",5,,,5,El proyecto de ley asociado se encuentra en primer trámite constitucional
40,Economía y Comercio,Autonomía para el Consejo Fiscal,"Enviaré  un Proyecto de Ley que otorga autonomía al Consejo Fiscal, el que integrado por destacadas personalidades propuestas por el Presidente y con acuerdo del Senado, velará por el cumplimiento de una eficaz y transparente política y regla fiscal.",100%,11777-05,Crea el Consejo Fiscal Autónomo,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11777-05,,,,,,,,1,,Promulgado,1,5,4,4,13,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
41,Medio Ambiente,Nuevo Sistema de Evaluación de Impacto Ambiental, Nuevo Sistema de Evaluación de Impacto Ambiental ,40%,11952-12,"Moderniza el Sistema de
 Evaluación de Impacto
 Ambiental",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11952-12,1,,,,,,,,,Primer Tramite,"0,4",8,,,8,El proyecto de ley asociado se encuentra en primer trámite constitucional
42,Medio Ambiente,Nuevo Servicio de Parques y Biodiversidad.,"Nueva Institucionalidad Ambiental, que incluye el nuevo Servicio de Parques y Biodiversidad.",40%,9404-12,"Crea el Servicio de
 Biodiversidad y Áreas
 Protegidas y el Sistema
 Nacional de Áreas
 Protegidas.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=9404-12,1,,,,,,,,,Primer Tramite,"0,4",3,5,,8,El proyecto de ley asociado se encuentra en primer trámite constitucional
43,Economía y Comercio,Derechos y deberes de los consumidores,Una mejor protección de los derechos y clarificación de los deberes de nuestros consumidores y trabajadores,40%,12409-03,"Proyecto de Ley que
 Establece Medidas para
 Incentivar la protección de
 los derechos de los consumidores",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12409-03,1,,,,,,,,,Primer Tramite,"0,4",2,4,,6,El proyecto de ley asociado se encuentra en primer trámite constitucional
44,Ciencia y Tecnología,"Ley de Transformación Digital,","Enviaremos prontamente el Proyecto de Ley de Transformación Digital, que permita la identidad digital de los ciudadanos y que los procedimientos administrativos sean digitales. ",70%,11882-06,"Modifica la Ley que
 establece Bases de los
 Procedimientos
 Administrativos, en materia
 de documentos
 electrónicos.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11882-06,,,,1,,,,,,Segundo Tramite,"0,7",4,10,1,15,El proyecto de ley asociado se encuentra en segundo trámite constitucional
45,Estado,Transparencia,Una nueva agenda que ampliará los órganos incluidos en la Ley (de Transparencia)y mejorará los procesos de reclamación.  ,40%,12100-07,"Modifica la ley N°20.285,
 Sobre Acceso a la
 Información Pública",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12100-07,1,,,,,,,,,Primer Tramite,"0,4",6,3,,9,El proyecto de ley asociado se encuentra en primer trámite constitucional
46,Estado,Ley de Integridad Pública,Enviaré al Congreso el Proyecto de Ley de Integridad Pública que aborda los requisitos para ingresar al Servicio Público y las limitaciones que deben tener las personas cuando lo abandonan.,40%,11883-06,Fortalece la integridad pública.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?,1,,,,,,,,,Primer Tramite,"0,4",5,10,,15,El proyecto de ley asociado se encuentra en primer trámite constitucional
47,Estado,Sanción al cohecho,Haremos más severas las sanciones a los delitos de cohecho,100%,10739-07,"Modifica el Código Penal en lo relativo a los delitos de cohecho y soborno, aumentando las penas, tipifica los delitos de soborno entre particulares y de administración desleal; y la ley N° 20.393, que establece la responsabilidad penal de las personas jurídicas en los delitos de lavado de activos, financiamiento del terrorismo y delitos de cohecho que indica.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=10739-07,,,,,,,,1,,Promulgado,1,11,4,6,21,El proyecto de ley asociado se encuentra publicado y es Ley de la República.
48,Seguridad Ciudadana,Combate a las incivilidades,"Combatiremos con mayor rigor, eficacia y penas más severas, las incivilidades que tanto deterioran nuestra calidad de vida, como el consumo de alcohol y drogas en la calle, las pinturas, graffitis o rayados no autorizados en inmuebles y bienes, públicos o privados, especialmente los con valor patrimonial, los ruidos molestos, el botar basura en lugares no habilitados, el daño o destrucción de mobiliario urbano e instalaciones en plazas y parques, el uso indebido de fuegos artificiales, el comercio ambulante y la venta clandestina de alcohol.",40%,11913-25,Sanciona conductas que afectan la convivencia ciudadana y aumentan la sensación de inseguridad en la población.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=11913-25,1,,,,,,,,,Primer Tramite,"0,4",4,9,,13,El proyecto de ley asociado se encuentra en primer trámite constitucional
49,Defensa,Reemplazo Ley Reservada del Cobre,Reemplazaremos la actual Ley Reservada del Cobre por un sistema plurianual y con un fondo especial para enfrentar eventualidades. ,70%,7678-02,"Establece nuevo
 mecanismo de
 financiamiento, de las
 capacidades estratégicas
 de la defensa nacional",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=7678-02,,,,1,,,,,,Segundo Tramite,"0,7",,9,,9,El proyecto de ley asociado se encuentra en segundo trámite constitucional
50,Defensa,Modernización Carrera Militar,"Modernizaremos y extenderemos la carrera militar, de forma de utilizar con mayor eficiencia su valioso recurso humano, hacerlo más coherente con las necesidades de la defensa nacional y contener el costo previsional.",40%,12391-02,Establece una modernización de la carrera profesional para las Fuerzas Armadas,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12391-02,1,,,,,,,,,Primer Tramite,"0,4",,,,0,El proyecto de ley asociado se encuentra en primer trámite constitucional
51,Estado,Nuevo Sistema Nacional de Emergencia y Protección Civil,"Impulsaremos la promulgación e implementación del proyecto de ley, presentado durante nuestro primer Gobierno, que crea un nuevo Sistema Nacional de Emergencia y Protección Civil y reemplaza a la actual Onemi por la Agencia Nacional de Protección Civil.",70%,7550-06,"Establece el Sistema
 Naciona de Emergencia y
 Proteccion Civil y crea la
 Agencia Nacional de
 Proteccion Civil.",http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=7550-06,,,,1,,,,,,Segundo Tramite,"0,7",4,,,4,El proyecto de ley asociado se encuentra en segundo trámite constitucional
52,Pueblos Indígenas,Reconocimiento constitucional pueblos originarios,"En el campo de nuestros pueblos originarios, impulsaremos su desarrollo económico y social y su reconocimiento constitucional.  ",0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
53,Justicia y Derechos Humanos,Reforma al sistema de Justicia Penal,Modernización de la Reforma Procesal Penal,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
54,Justicia y Derechos Humanos,Reforma al sistema de Justicia Civil,Modernizción Procesal Civil,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
55,Justicia y Derechos Humanos,Modernización Código Penal,Modernización Código Penal,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
56,Justicia y Derechos Humanos,Tribunales Contensiosos Administrativos,Impulsaremos los Tribunales Contenciosos Administrativos.  ,0%,,,,,,,,,,,,,,0,,,,0,No se conocen proyectos de ley asociados a esta promesa.
57,Agricultura,Reforma Código de Aguas,Contribuir a fortalecer la disponibilidad y la certeza jurídica del agua.,70%,7543-12,Reforma el Código de Aguas.,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=7543-12,,,,1,,,,,,Segundo Tramite,"0,7",,,,0,El proyecto de ley asociado se encuentra en segundo trámite constitucional
58,Vivienda y Urbanismo,Integración Social y urbana,Transformar a nuestras ciudades y edificios en hábitats más amigables para nuestros discapacitados e integrar más y mejor a aquellos sectores que la sociedad ha marginado e invisibilizado.,40%,12288-14,Modifica diversos cuerpos normativos en materia de integración social y urbana,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12288-14,1,,,,,,,,,Primer Tramite,"0,4",,,,0,El proyecto de ley asociado se encuentra en primer trámite constitucional
59,Justicia y Derechos Humanos,Roforma Notarías,"Mejorar la calidad de vida de los ciudadanos a través de múltiples medidas
 como: digitalizar o eliminar trámites notariales innecesarios.",40%,12092-07,Modifica el sistema registral y notarial en sus aspectos orgánicos y funcionales,http://www.senado.cl/appsenado/templates/tramitacion/index.php?boletin_ini=12092-07,1,,,,,,,,,Primer Tramite,"0,4",1,12,,13,El proyecto de ley asociado se encuentra en primer trámite constitucional
