uid,area,titulo,promesa,avance,coherencia,boletin,titulo_del_proyecto,link,1° tramite,veto,insistencia,2°-3° tramite,comision_mixta,tribunal_constitucional,aprob_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,simple,suma,inmediata,total_urgencias,marginal,parcial_minima,parcial_alta,total,escala_de_coherencia,justificacion_avance,justificacion_nota,ja_porque,jn_porque
50,Agricultura,Transforma el actual ministerio en el Ministerio de Agricultura y Alimentos,Próximamente enviaremos a este Congreso un proyecto de ley que transformará el actual ministerio en el Ministerio de Agricultura y Alimentos,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
51,Agricultura,Envía proyecto de nuevo estatuto laboral,"Próximamente enviaremos a este Congreso un proyecto de nuevo estatuto laboral, para adecuar las normas a la realidad del sector y proteger mejor los derechos de los trabajadores y trabajadoras agrícolas de temporada, recogiendo muchas de las propuestas de la Mesa Agrícola",40%,4,7976-13,Modifica las normas de los trabajadores agrícolas establecidas en el Código del Trabajo,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8378&prmBoletin=7976-13,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
52,Agricultura,Regula por ley los vegetales genéticamente modificados,Presentamos una iniciativa para regular por ley los vegetales genéticamente modificados,40%,4,4690-01,Sobre vegetales genéticamente modificados,https://www.camara.cl/pley/pley_detalle.aspx?prmID=5074&prmBoletin=4690-01,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
53,Agricultura,Presenta proyecto de ley que combate la desertificación,"Este año presentaremos un proyecto de ley para combatir a la desertificación, recuperar suelos erosionados, mejorar la retención hídrica y prevenir incendios forestales, ampliando las sanciones e incorporando la responsabilidad civil de quienes los ocasionen",70%,3,8155-01,Previene la ocurrencia de incendios forestales,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8553&prmBoletin=8155-01,,,,1,,,,,,Segundo Tramite,"0,7",2,2,,4,,,1,,3,,Relativo sólo a incendios forestales,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
54,Agricultura,Envía nuevo proyecto de ley de pesca,"Este año enviaremos un nuevo proyecto de ley de pesca que permita compatibilizar el desarrollo del sector, incluyendo la pesca artesanal e industrial, con la conservación del recurso pesquero",40%,3,8091-21,"Modifica en el ámbito de la sustentabilidad de recursos hidrobiológicos, acceso a la actividad pesquera industrial y artesanal y regulaciones para la investigación y fiscalización, la ley General de Pesca y Acuicultura contenida en la ley N° 18.892 y sus modificaciones",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8488&prmBoletin=8091-21,1,,,,,,,,,Primer Tramite,"0,4",5,,,5,,,1,,3,,No garantiza conservación del recurso pesquero,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
33,Cultura,Crea el Ministerio de la Cultura y el Patrimonio,"Propondremos crear el Ministerio de la Cultura y el Patrimonio, que agrupará al Consejo de la Cultura y las Artes, la Dirección de Bibliotecas, Archivos y Museos y el Consejo de Monumentos Nacionales",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
34,Cultura,Fortalece y perfecciona Ley de Donaciones Culturales,"Proyecto de ley que fortalece y perfecciona la Ley de Donaciones Culturales, simplificando sus procedimientos y ampliando el universo de beneficiarios y donantes",40%,4,7761-06,"Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8° de la ley N° 18.985",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8012&prmBoletin=7616-06,1,,,,,,,,,Primer Tramite,"0,4",3,9,,12,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
63,Defensa,Reemplaza la Ley Reservada del Cobre y libera a CODELCO de un impuesto distorsionador,"Hemos propuesto al Congreso Nacional un mecanismo de financiamiento plurianual, que garantizará un equilibrio adecuado entre los recursos y la estabilidad que necesitan nuestras Fuerzas Armadas, y al mismo tiempo el control democrático del gasto en defensa. Este proyecto reemplazará la Ley Reservada del Cobre y liberará a Codelco de un impuesto distorsionador",40%,4,7678-02,"Establece nuevo mecanismo de financiamiento, de las capacidades estratégicas de la defensa nacional",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8071&prmBoletin=7678-02,1,,,,,,,,,Primer Tramite,"0,4",3,,,3,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
64,Defensa,Impulsa la segunda etapa de la reforma a la Justicia Militar,"También impulsaremos la segunda etapa de la reforma a la Justicia Militar, en línea con la Reforma Procesal Penal en el campo civil",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
65,Defensa,Elimina gradualmente la cotización del seis por ciento que afecta a pensionados de las Fuerzas Armadas,"Eliminar gradualmente, la cotización del seis por ciento que afecta a los pensionados de las Fuerzas Armadas mayores de 65 años, afiliados a Capredena y Dipreca y terminar con distorsiones y excesos existentes",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
23,Democracia,Inscripción automática y voto voluntario,Hagámoslo ya: inscripción automática y voto voluntario,100%,4,7338-07,"Sobre inscripción automática, Servicio Electoral y sistema de votaciones",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7731&prmBoletin=7338-07,,,,,,,,1,,Promulgado,1,4,16,5,25,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
24,Democracia,Envía proyecto de Voto en el extranjero,Hemos enviado un proyecto al Congreso Nacional para permitir el voto de los chilenos que viven en el extranjero y que mantienen un vínculo con Chile. Esperamos que pronto alcancemos un consenso que transforme en ley esta aspiración,40%,4,7335-07,Sobre voto de chilenos en el extranjero,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7730&prmBoletin=7335-07,1,,,,,,,,,Primer Tramite,"0,4",4,1,,5,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
25,Democracia,Propone la iniciativa popular de ley,"También es importante aumentar los grados de participación, para eso hemos propuesto la iniciativa popular de ley",40%,4,7206-07,Establece la iniciativa ciudadana de ley,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7604&prmBoletin=7206-07,1,,,,,,,,,Primer Tramite,"0,4",1,,,1,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
26,Democracia,Facilita los plebiscitos comunales,Facilitar los plebiscitos comunales,70%,1,7308-06,Sobre plebiscito y consultas de carácter comunal,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7700&prmBoletin=7308-06,,,,1,,,,,,Segundo Tramite,"0,7",6,7,2,15,1,,,,1,,"Se aumenta a 10% de los habitantes habilitados para votar en la comuna, lo que vuelve más difícil el requisito que la actual legislación",El proyecto de ley asociado se encuentra en segundo trámite constitucional,No se conocen proyectos de ley asociados a esta promesa
27,Democracia,Envía proyecto de ley de primarias voluntarias,En los próximos meses enviaremos los proyectos de ley de primarias voluntarias y vinculantes para seleccionar los candidatos,70%,4,7911-06,"Establece el Sistema de Elecciones Primarias para la nominación de candidatos a Presidente de la República, Parlamentarios y Alcaldes",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8304&prmBoletin=7911-06,,,,1,,,,,,Segundo Tramite,"0,7",,11,1,12,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
28,Democracia,Crea una nueva ley de partidos políticos,"Una nueva ley de partidos políticos, que los haga más democráticos, transparentes y participativos",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
35,Deportes,Crea el Ministerio del Deporte en Chile,Hemos decidido enviar a este Congreso un proyecto de ley que creará el Ministerio del Deporte en Chile,40%,4,8085-29,Crea el Ministerio del Deporte,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8484&prmBoletin=8085-29,1,,,,,,,,,Primer Tramite,"0,4",4,,,4,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
21,Desarrollo Social,Crea la política de Ingreso ético familiar,Hemos puesto en marcha una nueva política: el Ingreso ético familiar,70%,4,7992-06,Crea el ingreso Ético Familiar,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8388&prmBoletin=7992-06,,,,1,,,,,,Segundo Tramite,"0,7",,4,6,10,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
22,Desarrollo Social,Aprobar el nuevo Ministerio de Desarrollo Social,"Queremos invitar a los diputados a aprobar cuanto antes el nuevo Ministerio de Desarrollo Social, ya aprobado en el Senado, y que liderará la lucha contra la pobreza y las desigualdades excesivas",100%,4,7196-06,Crea el Ministerio de Desarrollo Social,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7623&prmBoletin=7196-06,,,,,,,,1,,Promulgado,1,4,7,,11,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
38,Desarrollo Social,Perfecciona legislación familiar y las normas sobre cuidado compartido de los hijos por padres separados,"Estamos perfeccionando nuestra legislación familiar y las normas sobre cuidado compartido de los hijos por padres separados, para buscar fórmulas más armoniosas, poniendo siempre por delante el interés superior de los hijos",70%,4,5917-18,"Introduce modificaciones en el Código Civil y en otros cuerpos legales, con el objeto de proteger la integridad del menor en caso de que sus padres vivan separados",https://www.camara.cl/pley/pley_detalle.aspx?prmID=6301&prmBoletin=5917-18,,,,1,,,,,,Segundo Tramite,"0,7",7,4,,11,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
40,Desarrollo Social,Presenta proyecto de ley que modifica la sociedad conyugal,"Presentamos a este Congreso el proyecto de ley que modifica la sociedad conyugal, reconoce la plena capacidad de la mujer en la administración de sus bienes, asegura una efectiva igualdad entre ambos cónyuges y garantiza una adecuada protección económica para la mujer",40%,4,7567-07,"Modifica Código Civil y otras leyes, regulando el régimen patrimonial de sociedad conyugal",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7957&prmBoletin=7567-07,1,,,,,,,,,Primer Tramite,"0,4",7,6,,13,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
41,Desarrollo Social,Reduce gradualmente el descuento del siete por ciento de salud para adultos mayores,"Es importante que la Cámara de Diputados haya aprobado en general el proyecto que elimina o reduce gradualmente el descuento del siete por ciento de salud, a más de 770 mil adultos mayores de clase media y vulnerables",100%,4,7570-11,"Exime, total o parcialmente, de la obligación de cotizar para salud a los pensionados que se indica",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7958&prmBoletin=7570-11,,,,,,,,1,,Promulgado,1,,4,2,6,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
45,Economía y Comercio,Crea el SERNAC financiero,"Se encuentra en avanzado trámite el proyecto de ley que crea el Sernac Financiero, para evitar cobros abusivos en bancos e instituciones financieras",100%,4,7094-03,"Modifica ley N° 19.496, sobre Protección de los Derechos de los Consumidores, para dotar de atribuciones en materias financieras, entre otras, al Servicio Nacional del Consumidor",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7491&prmBoletin=7094-03,,,,,,,,1,,Promulgado,1,6,13,6,25,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
46,Economía y Comercio,Disminuye los costos de los seguros de los créditos hipotecarios,Proyecto para disminuir los costos de los seguros de los créditos hipotecarios. Esta medida favorecerá a cerca de un millón 250 mil familias,100%,4,7440-05,Moderniza y fomenta la competencia del sistema financiero,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7837&prmBoletin=7440-05,,,,,,,,1,,Promulgado,1,3,10,,13,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
47,Economía y Comercio,Crea nuevo estatuto Pyme 2.0,La agenda de impulso competitivo incorpora la creación de un nuevo estatuto Pyme 2.0,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
8,Educación,Aumenta la subvención escolar preferencial,"Seguiremos aumentando la subvención escolar preferencial para llegar a más sectores de clase media, que hasta ahora siempre han estado postergados",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
9,Educación,Promueve medidas para enfrentar el bullying,"Quiero reiterar aquí mi compromiso de enfrentar el bullying y la violencia al interior de las escuelas. Es necesario restablecer el respeto al profesor y a los estudiantes y exigir que el compañerismo y la no discriminación no sólo se enseñen, sino que se vivan al interior de la sala de clases",100%,4,7123-04,Sobre violencia escolar,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7525&prmBoletin=7123-04,,,,,,,,1,,Promulgado,1,10,,2,12,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
10,Educación, Crea la Subsecretaría de Educación Superior,"Enviaremos un proyecto de ley que crea la Subsecretaría de Educación Superior, para que las universidades, institutos profesionales y centros de formación técnica, así como los estudiantes y sus familias, se vinculen con el Estado en forma directa y eficiente",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
11,Educación,Otorga más atribuciones y flexibilidad a universidades del Estado,"Avanzaremos en un nuevo trato con las universidades del Estado, otorgándoles más atribuciones y flexibilidad para mejorar su gestión y competitividad",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
12,Educación,Perfecciona los mecanismos de financiamiento estudiantil,"Perfeccionaremos los mecanismos de financiamiento estudiantil, permitiremos reprogramar a los 100 mil deudores morosos del Fondo Solidario",100%,4,7874-04,Proyecto de ley sobre reprogramación de créditos universitarios,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8269&prmBoletin=7874-04,,,,,,,,1,,Promulgado,1,,,,0,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
13,Educación,Modifica el esquema de Aporte Fiscal Indirecto,"Modificaremos el esquema de Aporte Fiscal Indirecto, aumentando el número de beneficiarios y entregando los recursosdirectamente a los estudiantes, para que ellos decidan en qué institución quieren estudiar",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
69,Energía,Otorga a los consumidores mayores opciones para elegir a sus generadores de energía,"Debemos estudiar formas para flexibilizar y hacer más competitiva la distribución en el sistema eléctrico, considerando la posibilidad de crear un multicarrier eléctrico, que otorgue a los consumidores mayores opciones para elegir a sus generadores de energía",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
36,Equidad de Género,Extiende el posnatal de tres a seis meses y amplía su cobertura para el 60 por ciento,"Enviamos al Congreso el proyecto de ley que extiende el posnatal de tres a seis meses y amplía su cobertura para el 60 por ciento de las madres trabajadoras de clase media y vulnerables, incorporando así a 160 mil mujeres a este beneficio",100%,4,7526-13,Proyecto de ley en materia de duración del descanso de maternidad,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7918&prmBoletin=7526-13,,,,,,,,1,,Promulgado,1,3,4,1,8,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
39,Equidad de Género,Presenta proyecto de ley que modifica la sociedad conyugal,"Presentamos a este Congreso el proyecto de ley que modifica la sociedad conyugal, reconoce la plena capacidad de la mujer en la administración de sus bienes, asegura una efectiva igualdad entre ambos cónyuges y garantiza una adecuada protección económica para la mujer",40%,4,7727-18,Modifica el Código Civil y otras leyes en el Régimen de Sociedad Conyugal,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8124&prmBoletin=7727-18,1,,,,,,,,,Primer Tramite,"0,4",4,6,,10,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
