uid,area,titulo,promesa,avance,coherencia,boletin,titulo_del_proyecto,link,1° tramite,veto,insistencia,2°-3° tramite,comision_mixta,tribunal_constitucional,aprob_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,simple,suma,inmediata,total_urgencias,marginal,parcial_minima,parcial_alta,total,escala_de_coherencia,justificacion_avance,justificacion_nota,ja_porque,jn_porque
1,Estado,Crea la Agencia Nacional de Protección Civil,"Para eso enviamos a este Congreso el proyecto de ley que crea la Agencia Nacional de Protección Civil, que reemplazará a la antigua ONEMI, y estará dotada de los necesarios recursos humanos y de tecnología de última generación. Este proyecto también considera la participación inmediata de nuestras Fuerzas Armadas y de Orden en la insustituible misión de proteger a la población, sin que sea necesario decretar Estado de Excepción Constitucional, como ocurre en la actualidad",40%,4,7550-06,Establece el Sistema Nacional de Emergencia y Protección Civil y crea la Agencia Nacional de Protección Civil,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7940&prmBoletin=7550-06,1,,,,,,,,,Primer Tramite,"0,4",4,13,,17,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
29,Estado,Potencia el desarrollo de las regiones extremas,"Para potenciar en forma muy especial el desarrollo de las regiones extremas, estamos revisando y fortaleciendo los incentivos tributarios",40%,4,8011-05,Establece incentivos especiales para las zonas extremas del país,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8403&prmBoletin=8011-05,1,,,,,,,,,Primer Tramite,"0,4",,6,,6,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
30,Estado,Incorpora la elección directa de los consejeros regionales,"Potenciaremos y modernizaremos los gobiernos regionales y comunales, incorporando la elección directa de los consejeros regionales",40%,4,7923-06,Establece elección directa de los Consejeros Regionales,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8317&prmBoletin=7923-06,1,,,,,,,,,Primer Tramite,"0,4",4,5,,9,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
31,Estado,Extiende la Alta Dirección Pública para los cargos claves,Potenciaremos y modernizaremos los gobiernos regionales y comunales (…) extendiendo la Alta Dirección Pública para los cargos claves,40%,3,7963-06,Relativo al fortalecimiento de la regionalización del país,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8381&prmBoletin=7963-06,1,,,,,,,,,Primer Tramite,"0,4",4,5,,9,,,1,,3,,"Proyecto relativo sólo al nivel regional, no al comunal",El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
32,Estado,Perfecciona las declaraciones de patrimonio de intereses de las autoridades públicas y crea la figura de Fideicomiso ciego,Enviamos a este Congreso el proyecto de ley que perfecciona las declaraciones de patrimonio de intereses de las autoridades públicas y crea la figura del Fideicomiso Ciego,70%,4,7616-06,Probidad en la Función Pública,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8012&prmBoletin=7616-06,,,,1,,,,,,Segundo Tramite,"0,7",9,4,,13,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
37,Infancia y Juventud,Reformula el actual SENAME,"Para ayudar a los niños en situación de fragilidad, presentaremos el proyecto de ley que reformula el actual Sename, creando dos instituciones: el Servicio Nacional de la Infancia y la Adolescencia y el nuevo Servicio Nacional de Menores, enfocado exclusivamente en la atención y rehabilitación de niños y adolescentes que hayan infringido la ley",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
48,Justicia y DDHH,Adecua legislación antiterrorista a los estándares propios de democracias desarrolladas,Ingresamos un proyecto de ley para adecuar nuestra legislación antiterrorista a los estándares propios de democracias desarrolladas,100%,1,7529-07,Proyecto de ley que excluye a los menores de edad de la legislación sobre conductas terroristas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7924&prmBoletin=7529-07,,,,,,,,1,,Promulgado,1,,,,0,1,,,,1,,Todavía no garantiza un debido proceso en la aplicación de la ley anti terrorista,El proyecto de ley asociado se encuentra despachado y es Ley de la República,No se conocen proyectos de ley asociados a esta promesa
49,Justicia y DDHH,Crea la Subsecretaría de Derechos Humanos,"Enviaremos a este Congreso un proyecto de ley que crea la Subsecretaría de Derechos Humanos, como parte del nuevo Ministerio de Justicia y Derechos Humanos",40%,4,8207-07,Crea la Subsecretaría de Derechos Humanos y establece adecuaciones en la Ley Orgánica del Ministerio de Justicia,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8605&prmBoletin=8207-07,1,,,,,,,,,Primer Tramite,"0,4",2,,,2,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
66,Medio Ambiente,Suma a la institucionalidad ambiental los nuevos tribunales ambientales especializados,A ellos [institucionalidad ambiental] se sumarán muy pronto los nuevos tribunales ambientales especializados,90%,4,6747-12,Crea el Tribunal Ambiental,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7144&prmBoletin=6747-12,,,,,,,1,,,Aprobación Presidencial,"0,9",,,1,1,,,,1,4,,,El proyecto de ley se encuentra en proceso de ser promulgado,El proyecto de ley es totalmente coherente con la promesa realizada
67,Medio Ambiente,Suma a la institucionalidad ambiental el Servicio de Biodiversidad y Áreas Silvestres Protegidas,A ellos [institucionalidad ambiental] se sumarán muy pronto el Servicio de Biodiversidad y Áreas Silvestres Protegidas,40%,4,7487-12,Proyecto de ley que crea el Servicio de Biodiversidad y Áreas Silvestres Protegidas y el Sistema Nacional de Áreas Silvestres Protegidas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7888&prmBoletin=7487-12,1,,,,,,,,,Primer Tramite,"0,4",1,,,1,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
68,Medio Ambiente,Envía proyecto de Ley general de residuos,"Enviaremos a este Congreso un proyecto de Ley general de residuos, para fomentar el reciclaje y la reutilización de los residuos sólidos",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
60,Minería,Envía proyecto de ley que crea superintendencia especializada en el control de riesgos,"En los próximos meses enviaremos a este Congreso un proyecto de ley que crea una superintendencia especializada en el control de riesgos y fiscalización de las normas sobre seguridad minera, además de establecer comités paritarios en todas las empresas para prevenir accidentes laborales",40%,3,7848-08,Sobre Seguridad e Institucionalidad Minera,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8245&prmBoletin=7848-08,1,,,,,,,,,Primer Tramite,"0,4",2,,,2,,,1,,3,,No establece comités paritarios,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
61,Minería,Aprueba el proyecto que regula el cierre de faenas después del cese de su operación,"Esperamos que sea aprobado el proyecto que regula el cierre de faenas después del cese de su operación, a fin de evitar que explotaciones temporales produzcan daños permanentes al medio ambiente",100%,4,6415-08,Regula el cierre de faenas e instalaciones mineras,https://www.camara.cl/pley/pley_detalle.aspx?prmID=6805&prmBoletin=6415-08,,,,,,,,1,,Promulgado,1,,2,,2,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
62,Minería,Fusiona los actuales ministerios de Minería y Energía,Enviaremos un proyecto de ley para fusionar los actuales ministerios de Minería y Energía,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
42,Pueblos Indígenas,Pone en marcha agenda a favor de pueblos originarios,"Pusimos en marcha una agenda a favor de nuestros pueblos originarios, que incluye su reconocimiento constitucional",40%,4,5522-07,Reconoce a los pueblos indígenas de Chile,https://www.camara.cl/pley/pley_detalle.aspx?prmID=5903&prmBoletin=5522-07,1,,,,,,,,,Primer Tramite,"0,4",,22,1,23,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
43,Pueblos Indígenas,"Reforma la CONADI, el programa Orígenes y los Fondos de Desarrollo Indigena","Una completa reforma y fortalecimiento de las instituciones y programas orientados hacia ellos, como la Conadi, el Programa Orígenes y los Fondos de Desarrollo Indígena",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
44,Pueblos Indígenas,Fortalece la libertad religiosa y la igualdad de cultos,"También estamos comprometidos con el fortalecimiento de la libertad religiosa y la igualdad de cultos, para remover las trabas legales que aún susbsisten, especialmente en escuelas, hospitales, cárceles, instituciones de educación superior y en el acceso a subsidios estatales",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
14,Salud,Envía Proyecto de Ley de Tabaco,Proyecto de Ley de Tabaco,70%,4,7914-11,"Modifica Ley N° 19.419, en materia de ambientes libres de humo de tabaco",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8311&prmBoletin=7914-11,,,,1,,,,,,Segundo Tramite,"0,7",2,6,,8,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
15,Salud,Impulsa Ley de Derecho y Deberes del Paciente,Impulso a la Ley de Derecho y Deberes del Paciente,100%,4,4398-11,Regula los derechos y deberes que tienen las personas en relación con acciones vinculadas a su atención en salud,https://www.camara.cl/pley/pley_detalle.aspx?prmID=4785&prmBoletin=4398-11,,,,,,,,1,,Promulgado,1,,9,,9,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
16,Salud,Crea mayores opciones para la venta de remedios,Las mayores opciones para la venta de remedios que no requieren receta y que permitirán una reducción estimada de 25 por ciento en su precio,40%,4,7274-11,Autoriza la venta de medicamentos que tengan la condición de venta directa en establecimientos comerciales que cumplan los requisitos que indica,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7674&prmBoletin=7274-11,1,,,,,,,,,Primer Tramite,"0,4",9,5,2,16,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
17,Salud,Crea la nueva Ley de Fármacos,"La nueva Ley de Fármacos, que exigirá el nombre genérico de los medicamentos y su venta en dosis unitarias, para abaratar su costo y comprar sólo lo que se necesita",40%,4,6523-11,Modifica el Código Sanitario en materia de regulación a las farmacias,https://www.camara.cl/pley/pley_detalle.aspx?prmID=6917&prmBoletin=6523-11,1,,,,,,,,,Primer Tramite,"0,4",,6,,6,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
18,Salud,Crea la nueva Ley de Fármacos,"La nueva Ley de Fármacos, que exigirá el nombre genérico de los medicamentos y su venta en dosis unitarias, para abaratar su costo y comprar sólo lo que se necesita",40%,4,6037-11,Regula los incentivos comerciales a la venta de medicamentos que se expenden bajo receta médica,https://www.camara.cl/pley/pley_detalle.aspx?prmID=6420&prmBoletin=6037-11,1,,,,,,,,,Primer Tramite,"0,4",,6,,6,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
19,Salud,Crea la nueva Ley de Fármacos,"La nueva Ley de Fármacos, que exigirá el nombre genérico de los medicamentos y su venta en dosis unitarias, para abaratar su costo y comprar sólo lo que se necesita",40%,4,6331-11,Establece un precio fijo de venta para los productos farmacéuticos que componen el Formulario Nacional de Medicamentos,https://www.camara.cl/pley/pley_detalle.aspx?prmID=6720&prmBoletin=6331-11,1,,,,,,,,,Primer Tramite,"0,4",,6,,6,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
20,Salud,Envía Ley corta de Isapres,"Enviamos la ley corta de isapres, que fija criterios de razonabilidad a los mecanismos de ajuste y evita diferencias excesivas de precios por sexo y edad de los planes de salud. Este proyecto será complementado con una iniciativa que definirá un plan garantizado de salud y un mecanismo solidario de financiamiento, para todos los usuarios de isapres",0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
5,Seguridad Ciudadana,Aumenta la dotación de Carabineros en diez mil efectivos y PDI en mil detectives,"Y para superar el déficit de nuestras policías, estamos aumentando la dotación de Carabineros en diez mil efectivos y la dotación de la PDI en mil detectives, los cuales estarán en las calles protegiendo a la gente inocente",100%,3,6962-02,Aumenta las plantas de Personal de Carabineros de Chile,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7358&prmBoletin=6962-02,,,,,,,,1,,Promulgado,1,,8,,8,,,1,,3,,"La dotación aumentó en 7.774 cupos para ingresar a Carabineros, la recontratación se cumplió",El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es parcialmente coherente con la promesa realizada
6,Seguridad Ciudadana,Sanciona a conductores reincidentes en estado de ebriedad con la pérdida definitiva de su carné de chofer,"Por eso presentamos un plan integral contra el alcoholismo y la droga, con metas y plazos exigentes, que incluye que toda persona que reincida en conducir en estado de ebriedad perderá definitivamente su carné de chofer",100%,4,7652-15,"Modifica ley N° 18.290, aumentando las sanciones por manejo en estado de ebriedad, bajo la influencia de sustancias estupefacientes o sicotrópicas, y bajo la influencia del alcohol",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8043&prmBoletin=7652-15,,,,,,,,1,,Promulgado,1,,7,4,11,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
7,Seguridad Ciudadana,Crea el uso del brazalete electrónico,"La utilización de nuevas tecnologías, como el uso del brazalete electrónico",70%,4,5838-07,"Modifica la ley N° 18.216, que establece medidas alternativas a las penas privativas o restrictivas de libertad.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=6214&prmBoletin=5838-07,,,,1,,,,,,Segundo Tramite,"0,7",19,20,6,45,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
2,Trabajo y Previsión Social,Perfecciona la justicia laboral,Seguiremos avanzando en perfeccionar la justicia laboral,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
3,Trabajo y Previsión Social,Reforma la Superintendencia de Seguridad Social,Enviaremos al Congreso el proyecto de reforma a la Superintendencia de Seguridad Social,70%,4,7829-13,"Crea la Intendencia de Seguridad y Salud en el Trabajo, fortalece el rol de la Superintendencia de Seguridad Social y actualiza sus atribuciones y funciones",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8222&prmBoletin=7829-13,,,,1,,,,,,Segundo Tramite,"0,7",,11,,11,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
4,Trabajo y Previsión Social,Modifica Ley de Accidentes del Trabajo y reforma modelo de fiscalización,Enviaremos los proyectos que modifican la Ley de Accidentes del Trabajo y reforman el modelo de fiscalización,0%,1,,,,,,,,,,,,,,0,,,,0,,,,,1,,,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
55,Transporte y Telecomunicaciones,Impulsa un sistema con puntaje para las licencias de conducir,Estamos impulsando un sistema con puntaje para las licencias de conducir,70%,4,3376-15,"Modifica la ley 18.290, sobre ley de transito y crea el sistema de licencias de conducir con puntaje",https://www.camara.cl/pley/pley_detalle.aspx?prmID=3695&prmBoletin=3376-15,,,,1,,,,,,Segundo Tramite,"0,7",1,,,1,,,,1,4,,,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
56,Transporte y Telecomunicaciones,Crea Superintendencia de Telecomunicaciones,Crearemos una Superintendencia de Telecomunicaciones,40%,4,8034-15,Crea la Superintendencia de Telecomunicaciones,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8428&prmBoletin=8034-15,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
57,Transporte y Telecomunicaciones,Aprueba ley de TV digital,"Aprobaremos una ley de TV digital, que permita una cobertura gratuita de alta definición en todo Chile",70%,3,6190-19,Permite la introducción de la televisión digital terrestre,https://www.camara.cl/pley/pley_detalle.aspx?prmID=6579&prmBoletin=6190-19,,,,1,,,,,,Segundo Tramite,"0,7",11,27,,38,,,1,,3,,No garantiza acceso gratuito al servicio,El proyecto de ley asociado se encuentra en segundo trámite constitucional,El proyecto de ley es parcialmente coherente con la promesa realizada
58,Transporte y Telecomunicaciones,Crea ley de antenas que regule su instalación,La ley de antenas regulará su instalación y protegerá la salud y los derechos de los vecinos,90%,4,4991-15,Regula instalación de antenas emisoras y transmisoras de servicios de telecomunicaciones.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=5379&prmBoletin=4991-15,,,,,,,1,,,Aprobación Presidencial,"0,9",1,8,,9,,,,1,4,,,El proyecto de ley se encuentra en proceso de ser promulgado,El proyecto de ley es totalmente coherente con la promesa realizada
59,Transporte y Telecomunicaciones,Avanza en portabilidad numérica,Estamos avanzando en la portabilidad numérica,100%,4,6964-15,Crea un Organismo Administrador para la Implementación de la portabilidad numérica,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7357&prmBoletin=6964-15,,,,,,,,1,,Promulgado,1,1,3,1,5,,,,1,4,,,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
70,,,,47%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
