uid,area,titulo,promesa,avance_total,coherencia,,,boletin,titulo_proyecto,link,1° tramite,veto,insistencia,2°-3° tramite,comision mixta,tribunal constitucional,aprobacion_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,simple,suma,inmediata,total_urgencias,marginal,parcial_minima,parcial_alta,total,escala_de_coherencia,justificacion_nota,ja_porque,jn_porque
1,Agricultura,Legalización y regulación de cultivos transgénicos,"Permitiremos el cultivo de transgénicos sujetos a controles de calidad y sanidad en maíz, remolacha, trigo, raps y arroz, resolviendo así la competencia desleal de los productores de estos rubros",40%,4,,,4690-01,Sobre vegetales genúticamente modificados,https://www.camara.cl/pley/pley_detalle.aspx?prmID=5074&prmBoletin=4690-01,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,
2,Agricultura,Fortalecimiento del empleo rural,"Priorizaremos el empleo en las zonas rurales, haciendo que la legislación laboral reconozca las particularidades del sector",40%,4,,,7976-13,Modifica las normas de los trabajadores agrícolas establecidas en el Código del Trabajo,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8378&prmBoletin=7976-13,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,
3,Agricultura,Financiamiento a industria silvo-agropecuaria,"En el sector silvo-agropecuario fomentaremos el acceso al financiamiento, fortaleciendo legalmente los contratos de compraventa para que ústos puedan constituir una real garantía de crédito",0%,1,,,,Fomenta al acceso de financiamiento en el sector silvo-agropecuario mediante el fortalecimiento de contratos de compraventa,,,,,,,,,,,,0,,,,0,,,,,1,,,
4,Agricultura,Reforma al fomento forestal,Perfeccionará y prorrogará el DL 701,100%,4,,,7102-01,"Prorroga la vigencia del decreto ley N¡ 701, de 1974, y aumenta los incentivos a la forestación",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7501&prmBoletin=7102-01,,,,,,,,1,,Promulgado,1,2,5,,7,,,,1,4,,,
5,Agricultura,Fondo Sanitario de Contingencia,"Se creará el Fondo Sanitario de Contingencia, de tal forma que ante una emergencia sanitaria existan los recursos para hacerle frente oportunamente",0%,1,,,,Crea el Fondo Sanitario de Contingencia,,,,,,,,,,,,0,,,,0,,,,,1,,,
6,Agricultura,Nueva Ley Orgánica para CONAF,"Se dictará una ley orgánica para CONAF, potenciando así su importante labor",40%,4,,,7486-01,"Proyecto de ley que crea el Servicio Nacional Forestal, CONAF",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7889&prmBoletin=7486-01,1,,,,,,,,,Primer Tramite,"0,4",3,2,,5,,,,1,4,,,
10,Cultura y patrimonio,Reforma a la Ley de Donaciones Culturales,"Mejoraremos la Ley de Donaciones Culturales, tanto en el acceso como en la simplificación de su funcionamiento, ampliando su alcance pero también sancionando a quienes abusen de ésta",40%,3,,,7761-24,"Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8¡ de la ley N¡ 18.985",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24,1,,,,,,,,,Primer Tramite,"0,4",,8,,8,,,1,,3,,,
11,Cultura y patrimonio,Ley de Monumentos Nacionales,"Perfeccionaremos la Ley de Monumentos Nacionales con el fin de transformarla en un instrumento efectivo de preservación, estableciendo mecanismos de compensaciones para los propietarios de inmuebles patrimoniales, así como para las donaciones específicas para monumentos nacionales de propiedad privada, esto por medio de incentivos tributarios y aportes directos del Estado, entre otros instrumentos",40%,4,,,7761-24,"Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8¡ de la ley N¡ 18.985",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24,1,,,,,,,,,Primer Tramite,"0,4",,8,,8,,,,1,4,,,
12,Cultura y patrimonio,Fomento de la Inversión en actividades artístico-culturales,"Crearemos un cuerpo de iniciativas legales tendientes a promover la participación responsable de la sociedad civil, estimulando el financiamiento de las actividades artístico-culturales y de cuidado del patrimonio cultural por parte de los privados",40%,4,,,7761-24,"Modifica la Ley sobre Donaciones con Fines Culturales, contenida en el artículo 8¡ de la ley N¡ 18.985",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8158&prmBoletin=7761-24,1,,,,,,,,,Primer Tramite,"0,4",,8,,8,,,,1,4,,,
14,Defensa,Reforma a la Justicia Militar,"El proceso de modernización institucional se relaciona con la Justicia Militar y la modificación al Código de Justicia Militar. Planteamos establecer como delitos del fuero militar en tiempo de paz aquellos que exclusivamente afecten un bien jurídico  propiamente  militar  y  siempre  que  sean  cometidos  por militares en el ejercicio de sus funciones, excluyendo como regla general la competencia sobre civiles",100%,4,,,7203-02,"Modifica Sistema de Justicia Militar y establece un rúgimen más estricto de sanciones, tratándose de delitos contra los miembros de las policías",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7602&prmBoletin=7203-02,,,,,,,,1,,Promulgado,1,,1,3,4,,,,1,4,,,
15,Defensa,Sustitución de la Ley del Cobre como sistema de financiamiento de la Defensa Nacional ,"El sistema de financiamiento a través de la Ley del Cobre debe ser sustituido por uno que otorgue estabilidad en un horizonte de mediano plazo, y una vez que se hayan materializado las reformas estructurales del sector",40%,4,,,7678-02,Establece un nuevo mecanismo de financiamiento de las capacidades estratégicas de la defensa nacional,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8071&prmBoletin=7678-02,1,,,,,,,,,Primer Tramite,"0,4",3,,,3,,,,1,4,,,
17,Defensa,Modernización de ASMAR y ENAER,"Modernizaremos el Gobierno Corporativo de las principales empresas estatales de la Defensa (FAMAE, ASMAR y ENAER), velando por la designación de directores con experiencia empresarial, incluyendo civiles con los resguardos necesarios en materias de seguridad",0%,1,,,,"Moderniza principales empresas estatales de la defensa (FAMAE, ASMAR y ENAER)",,,,,,,,,,,,0,,,,0,,,,,1,,,
18,Defensa,Creación el Ministerio Público militar,"Se creará un Ministerio Público Militar, dependiente del Ministerio de Defensa, encargado de investigar los delitos del fuero militar y ejercer la acción penal, que conocerán los tribunales civiles de la Reforma Procesal Penal",0%,1,,,,Crea un Ministerio Público Militar,,,,,,,,,,,,0,,,,0,,,,,1,,,
19,Defensa,Reforma a CAPREDENA,"Perfeccionaremos los beneficios del sistema previsiónal de la Defensa para sus actuales y futuros imponentes, eliminando descuentos previsiónales que no se justifican y recogiendo las especificidades técnicas, de tiempo de desempeño y exigencias físicas que impone la carrera militar y que la hacen distinta de cualquier otra en el mundo civil",0%,1,,,,Reforma a CAPREDENA,,,,,,,,,,,,0,,,,0,,,,,1,,,
20,Democracia,Inscripción automatica y Voto voluntario,Perfeccionaremos la institucionalidad electoral estableciendo un sistema de inscripción automática y voto voluntario,,,100%,4,7338-07,"Sobre inscripción automática, Servicio Electoral y sistema de votaciones",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7731&prmBoletin=7338-07,,,,,,,,1,,Promulgado,1,4,15,5,24,,,,1,4,,,
20,Democracia,Inscripción automatica y Voto voluntario,Perfeccionaremos la institucionalidad electoral estableciendo un sistema de inscripción automática y voto voluntario,100%,4,100%,4,7962-06,Facilita el proceso de inscripción electoral automática,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8357&prmBoletin=7962-06,,,,,,,,1,,Promulgado,1,,,4,4,,,,1,4,,,
22,Democracia,Transparentar a los partidos políticos,"Aumentar las exigencias de transparencia y participación en temas como sus procesos (de los partidos políticos), manejo de recursos y toma de decisiones; y permitiendo  que  el  Estado,  a  travús  del  Servicio  Electoral,  facilite  los procesos electorales de decisión interna de los partidos a travús de primarias voluntarias",0%,1,,,,Aumenta las exigencias de transparencia y participación a partidos políticos,,,,,,,,,,,,0,,,,0,,,,,1,,,
23,Democracia,Perfeccionar la exclusividad parlamentaria,"Perfeccionaremos  las  normas  sobre  incompatibilidades, inhabilidades y prohibiciones de parlamentarios y otras autoridades",0%,1,,,,Perfecciona la exclusividad parlamentaria,,,,,,,,,,,,0,,,,0,,,,,1,,,
24,Democracia,Promoción de la Democracia directa," Se fomentará el uso más frecuente de fórmulas de democracia directa: plebiscitos y consultas no vinculantes, simplificando sus requisitos y procedimientos",70%,2,,,7308-06,Sobre plebiscito y consultas de carácter comuna,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7700&prmBoletin=7308-06,,,,1,,,,,,Segundo Tramite,"0,7",6,2,2,10,,1,,,2,,,
25,Democracia,Implementación del Sistema de Primarias legales,"Establecimiento de un sistema de primarias voluntarias y vinculantes, bajo el control del Servicio Electoral, para elegir a los candidatos a Presidente de la República, Senador, Diputado y Alcalde",70%,4,,,7911-06,"Establece el Sistema de Elecciones Primarias para la nominación de candidatos a Presidente de la República, Parlamentarios y Alcaldes",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8304&prmBoletin=7911-06,,,,1,,,,,,Segundo Tramite,"0,7",,7,1,8,,,,1,4,,,
26,Democracia,Voto de chilenos en el Extrajero,Proponemos extender el derecho a voto a los chilenos que residen en el extranjero y que mantengan vínculos y pertenencia con el país,40%,4,,,7335-07,Sobre voto de chilenos en el extranjero,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7730&prmBoletin=7335-07,1,,,,,,,,,Primer Tramite,"0,4",4,1,,5,,,,1,4,,,
118,Democracia,Elección directa de consejeros regionales,"Se presentará una reforma legal en orden a implementar la elección directa de los Consejeros Regionales, tal como se aprobó recientemente por nuestro Congreso Nacional",40%,4,,,7923-06,Establece elección directa de los Consejeros Regionales,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8317&prmBoletin=7923-06,1,,,,,,,,,Primer Tramite,"0,4",4,,,4,,,,1,4,,,
29,Deporte,Reforma al Reglamento de Organizaciones Deportivas,"Mejoraremos y profesionalizaremos los gobiernos corporativos de las federaciones deportivas, enmendando el Reglamento de Organizaciones Deportivas, y promoviendo la existencia de gerencias remuneradas",0%,1,,,,Mejora y profesionaliza los gobiernos corporativos de las federaciones deportivas,,,,,,,,,,,,0,,,,0,,,,,1,,,
31,Deporte,Modificación ley de Deportes,"Promoveremos la generación de mayores  recursos privados destinados a donaciones deportivas modificando la Ley del Deporte, aumentando y flexibilizando los límites a donaciones que establece la ley",0%,1,,,,"Modifica ley de deportes, promoviendo la generación de mayores recursos privados destinados a donaciones deportivas",,,,,,,,,,,,0,,,,0,,,,,1,,,
33,Desarrollo Social,Fomento a la contratación laboral de personas con discapacidad en el sector público,Realizaremos ajustes legales concretos para fomentar la contratación en el sector público de personas con discapacidad,0%,1,,,,Fomenta la contratación en el sector público de personas con discapacidad,,,,,,,,,,,,0,,,,0,,,,,1,,,
70,Desarrollo Social,Regulación de convivencia civil,"Protegeremos sus derechos (de quienes viven en pareja sin estar casados) de acceso a la salud, a la previsión, a la herencia y a otros beneficios sociales, removiendo los obstáculos que hoy les impiden ese acceso y las discriminaciones existentes, de forma de construir una sociedad inclusiva y acogedora y no excluyente y castigadora",40%,4,,,7873-07,Proyecto de ley que crea el Acuerdo de Vida en Pareja,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8268&prmBoletin=7873-07,1,,,,,,,,,Primer Tramite,"0,4",,,,0,,,,1,4,,,
92,Desarrollo Social,Financiamiento a la acción social,"Creación de un mecanismo mediante el cual el Estado suplemente los aportes privados a instituciones de la sociedad civil dedicadas a trabajar con la población en condiciones de pobreza extrema, en un monto similar al aportado por las entidades privadas",0%,1,,,,Financia la acción social suplementando aportes privados,,,,,,,,,,,,0,,,,0,,,,,1,,,
94,Desarrollo Social,Bono Marzo,"Se entregará el ""Bono Marzo"" por un monto de $40.000 por carga familiar, a las familias que reciben el Subsidio único Familiar, la Asignación Familiar y Maternal, y a quienes son beneficiarios del programa Chile Solidario",100%,4,,,6852-05,Otorga un bono solidario a las familias de menores ingresos,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7246&prmBoletin=6852-05,,,,,,,,1,,Promulgado,1,,,2,2,,,,1,4,,,
96,Desarrollo Social,Ingreso Etico Familiar,"La creación de un Ingreso Ético Familiar, cuyos componentes serán el Subsidio único Familiar, un Bono de Capacitación y un Subsidio al Trabajo. Este Ingreso Ético Familiar irá acompañado de algunos requerimientos para acceder a él, tales como asistencia escolar, control de salud, esfuerzos de capacitación y búsqueda de empleo. En el caso del subsidio por niño, éste se aumentará significativamente. Existirá un mecanismo gradual de retiro de las transferencias recibidas por los grupos beneficiarios.",40%,3,,,7992-06,Crea el ingreso ƒtico Familiar,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8388&prmBoletin=7992-06,1,,,,,,,,,Primer Tramite,"0,4",,3,,3,,,1,,3,,,
98,Desarrollo Social,Ministerio de Desarrollo social,"Creación del  Ministerio de Desarrollo Social, que funcionará en La Moneda bajo la directa supervisión del Presidente de la República",100%,4,,,7196-06,Crea el Ministerio de Desarrollo Social,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7623&prmBoletin=7196-06,,,,,,,,1,,Promulgado,1,4,7,,11,,,,1,4,,,
130,Desarrollo Social,Fomento al empleo Part-time,"Se promoverán los Empleos a Tiempo Parcial, con contrato simplificado, para adultos mayores que hayan jubilado y que quieran seguir trabajando en trabajos por horas o en media jornada",0%,1,,,,Promueve los empleo a tiempo parcial para adultos mayores que hayan jubilado,,,,,,,,,,,,0,,,,0,,,,,1,,,
131,Desarrollo Social,Eliminación del 7% de descuento a jubilados,Avanzaremos gradualmente y de manera focalizada en la reducción del descuento del 7% que se efectúa a los jubilados para su salud,100%,4,,,7570-11,"Exime, total o parcialmente, de la obligación de cotizar para salud a los pensionados que se indica",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7958&prmBoletin=7570-11,,,,,,,,1,,Promulgado,1,,4,2,6,,,,1,4,,,
150,Desarrollo Social,Bono bodas de oro,"Entregaremos el ""Bono Bodas de Oro"" para todos los matrimonios que cumplan 50 años de casados",100%,3,,,7074-05,Otorga un bono a los cónyuges que cumplan cincuenta años de matrimonio,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7471&prmBoletin=7074-05,,,,,,,,1,,Promulgado,1,1,6,,7,,,1,,3,,,
7,Economia y Comercio,Elimicación de impuestos a la exportación de servicios financieros,"Se eliminarán los impuestos a la exportación de servicios financieros, estableceremos los incentivos para que las garantías puedan ser transferibles entre las distintas instituciones financieras y permitiremos que entidades financieras extranjeras puedan ofrecer directamente servicios, con la regulación adecuada",40%,3,,,7966-05,Administración de Fondos de Terceros y Carteras Individuales y deroga los cuerpos legales que indica,https://www.camara.cl/pley/pley_detalle.aspx?prmID=8363&prmBoletin=7966-05,1,,,,,,,,,Primer Tramite,"0,4",4,,,4,,,1,,3,,,
36,Economia y Comercio,Autorización automatica de contratos estandarizados,"Se facilitará la emisión de bonos, fondos mutuos y fondos de emisión, a través de regímenes de autorización automática de contratos estandarizados",0%,1,,,,Establece regímenes de autorización automática de contratos estandarizados,,,,,,,,,,,,0,,,,0,,,,,1,,,
37,Economia y Comercio,Simplificación para la creación de empresas,,,,100%,4,6981-03,Facilita la constitución y funcionamiento de nuevas empresas,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7384&prmBoletin=6981-03,,,,,,,,1,,Promulgado,1,6,,3,9,,,,1,4,,,
37,Economia y Comercio,Simplificación para la creación de empresas,"Eliminaremos  las  trabas  burocráticas  que  hoy  dificultan  la  creación de empresas y promoveremos la competencia, incentivando la innovación, el emprendimiento, la creatividad y la eficiencia",40%,4,40%,4,7328-03,"Simplifica el régimen de constitución, modificación y disolución de las sociedades comerciales",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7720&prmBoletin=7328-03,1,,,,,,,,,Primer Tramite,"0,4",8,9,2,19,,,,1,4,,,
42,Economia y Comercio,Fomento de la Inversión en Ciencia y tecnología,Se simplificará y potenciará el crédito tributario a la inversión privada en el área (Ciencia y tecnología),70%,4,,,7503-19,"Modifica la ley N¡ 20.241, que establece un incentivo tributario a la inversión privada en investigación y desarrollo",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7871&prmBoletin=7503-19,,,,1,,,,,,Segundo Tramite,"0,7",4,11,2,17,,,,1,4,,,
44,Economia y Comercio,"Estimulacion a la micro, pequeña y mediana empresa","Se estimulará la inversión y capitalización de las micro, pequeñas y medianas empresas, ampliando el sistema vigente del artículo 14 bis de la ley de renta que permite a estas empresas ser gravadas solo sobre la base de las utilidades retiradas. Extenderá en plenitud este mecanismo para empresas que vendan hasta 25.000 uf al año, y de manera gradual para aquellas que vendan hasta 100.000 uf al año. ",0%,1,,,,"Estimula la inversión y capitalización de las micro, pequeñas y medianas empresas, ampliando el artículo 14 de la ley de renta",,,,,,,,,,,,0,,,,0,,,,,1,,,
45,Economia y Comercio,Reducción carga tributaria de PYMES,"Se reducirá la carga tributaria de las PYMES.  Esta reforma reducirá el Impuesto de Timbres y Estampillas a 0,6%",100%,4,,,6927-05,Modifica diversos cuerpos legales para obtener recursos destinados al financiamiento de la reconstrucción del país,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7328&prmBoletin=6927-05,,,,,,,,1,,Promulgado,1,,3,3,6,,,,1,4,,,
46,Economia y Comercio,Modificación Ley de Quiebra,Se modificará la Ley de Quiebras para simplificar el proceso,0%,1,,,,Modifica la ley 18.175 de Quiebras del libro IV del Código de Comercio,,,,,,,,,,,,0,,,,0,,,,,1,,,
48,Economia y Comercio,Sistema de depreciación acelerada,Se introducirá hasta el 2012 un sistema de depreciación acelerada,0%,1,,,,Introduce un sistema de depreciación acelerada,,,,,,,,,,,,0,,,,0,,,,,1,,,
50,Economia y Comercio,Reformulación estatutos  PYMES,"Promoveremos  un  Nuevo  Estatuto para las PYMES, que fomente su desarrollo y asegure que toda la legislación  y  regulación  que  se  proponga  en  el  futuro  tome  en consideración el impacto en ellas",0%,1,,,,Promueve un nuevo estatuto para las PYMES,,,,,,,,,,,,0,,,,0,,,,,1,,,
52,Economia y Comercio,Incentivo a la organización de consumidores,"Se continuará promoviendo la organización de los consumidores, para que juntos defiendan sus derechos, y perfeccionando la legislación para que accedan a los Tribunales de Justicia cuando así lo requiera el caso",100%,3,,,7256-03,Relativo al procedimiento aplicable para la protección del interús colectivo o difuso de los consumidores,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7657&prmBoletin=7256-03,,,,,,,,1,,Promulgado,1,1,3,,4,,,1,,3,,,
53,Economia y Comercio,Creación del SERNAC financiero,Se crear el SERNAC financiero,100%,4,,,7094-03,"Modifica ley N° 19.496, sobre Protección de los Derechos de los Consumidores, para dotar de atribuciones en materias financieras, entre otras, al Servicio Nacional del Consumidor",https://www.camara.cl/pley/pley_detalle.aspx?prmID=7491&prmBoletin=7094-03,,,,,,,,1,,Promulgado,1,6,13,6,25,,,,1,4,,,
90,Economia y Comercio,Sustentabilidad de recursos hidrobiologicos,"Se prolongará y perfeccionará el mecanismo de cuotas individuales transferibles, de manera de preservar nuestros recursos pesqueros y aprovechar su potencial de desarrollo. Se extenderá la aplicación de estos instrumentos al sector de pesca artesanal para  potenciar su desarrollo y se buscarán los mecanismos de apoyo y fomento a la asociatividad de este sector, fomentando así una cultura emprendedora",40%,3,,,8091-21,"Modifica en el ámbito de la sustentabilidad de recursos hidrobiológicos, acceso a la actividad pesquera industrial y artesanal y regulaciones para la investigación y fiscalización, la ley General de Pesca y Acuicultura contenida en la ley N¡ 18.892 y sus modificaciones",https://www.camara.cl/pley/pley_detalle.aspx?prmID=8488&prmBoletin=8091-21,1,,,,,,,,,Primer Tramite,"0,4",2,,,2,,,1,,3,,,
132,Economia y Comercio,Incentivo al empleo y capacitación en turismo ,Se flexibilizará la legislación para favorecer el empleo y capacitación del sector (Turismo),0%,1,,,,Flexibiliza la legislación para incentivar al empleo y capacitación en turismo,,,,,,,,,,,,0,,,,0,,,,,1,,,
133,Economia y Comercio,Impulso a la industria del turismo,Se estimulará tributariamente a las pequeñas y medianas empresas del sector turismo,100%,2,,,7528-06,Fomenta el Mercado de Cruceros Turísticos,https://www.camara.cl/pley/pley_detalle.aspx?prmID=7919&prmBoletin=7528-06,,,,,,,,1,,Promulgado,1,4,5,1,10,,1,,,2,,,
